                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab5
                                   2721 ;	-----------------------------------------
      000629                       2722 _PCA_ISR:
      000629 C0 E0            [24] 2723 	push	acc
      00062B C0 D0            [24] 2724 	push	psw
                           00062D  2725 	C$lab5.c$127$1$148 ==.
                                   2726 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:127: if (CF) 
      00062D 30 DF 31         [24] 2727 	jnb	_CF,00104$
                           000630  2728 	C$lab5.c$129$2$149 ==.
                                   2729 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:129: time++;
      000630 05*1C            [12] 2730 	inc	_time
      000632 E4               [12] 2731 	clr	a
      000633 B5*1C 02         [24] 2732 	cjne	a,_time,00115$
      000636 05*1D            [12] 2733 	inc	(_time + 1)
      000638                       2734 00115$:
                           000638  2735 	C$lab5.c$130$2$149 ==.
                                   2736 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:130: counts++;
      000638 05*12            [12] 2737 	inc	_counts
      00063A E4               [12] 2738 	clr	a
      00063B B5*12 02         [24] 2739 	cjne	a,_counts,00116$
      00063E 05*13            [12] 2740 	inc	(_counts + 1)
      000640                       2741 00116$:
                           000640  2742 	C$lab5.c$131$2$149 ==.
                                   2743 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:131: if (counts >= 4) {
      000640 C3               [12] 2744 	clr	c
      000641 E5*12            [12] 2745 	mov	a,_counts
      000643 94 04            [12] 2746 	subb	a,#0x04
      000645 E5*13            [12] 2747 	mov	a,(_counts + 1)
      000647 94 00            [12] 2748 	subb	a,#0x00
      000649 40 0A            [24] 2749 	jc	00102$
                           00064B  2750 	C$lab5.c$132$3$150 ==.
                                   2751 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:132: counts = 0;
      00064B E4               [12] 2752 	clr	a
      00064C F5*12            [12] 2753 	mov	_counts,a
      00064E F5*13            [12] 2754 	mov	(_counts + 1),a
                           000650  2755 	C$lab5.c$133$3$150 ==.
                                   2756 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:133: new_counts = 1;
      000650 75*14 01         [24] 2757 	mov	_new_counts,#0x01
                                   2758 ;	1-genFromRTrack replaced	mov	(_new_counts + 1),#0x00
      000653 F5*15            [12] 2759 	mov	(_new_counts + 1),a
      000655                       2760 00102$:
                           000655  2761 	C$lab5.c$135$2$149 ==.
                                   2762 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:135: wait_count++;	
      000655 05*1A            [12] 2763 	inc	_wait_count
      000657 E4               [12] 2764 	clr	a
      000658 B5*1A 02         [24] 2765 	cjne	a,_wait_count,00118$
      00065B 05*1B            [12] 2766 	inc	(_wait_count + 1)
      00065D                       2767 00118$:
                           00065D  2768 	C$lab5.c$136$2$149 ==.
                                   2769 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:136: CF = 0;    
      00065D C2 DF            [12] 2770 	clr	_CF
      00065F 80 03            [24] 2771 	sjmp	00106$
      000661                       2772 00104$:
                           000661  2773 	C$lab5.c$138$2$151 ==.
                                   2774 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:138: PCA0CN &= 0xC0; 
      000661 53 D8 C0         [24] 2775 	anl	_PCA0CN,#0xc0
      000664                       2776 00106$:
      000664 D0 D0            [24] 2777 	pop	psw
      000666 D0 E0            [24] 2778 	pop	acc
                           000668  2779 	C$lab5.c$140$1$148 ==.
                           000668  2780 	XG$PCA_ISR$0$0 ==.
      000668 32               [24] 2781 	reti
                                   2782 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2783 ;	eliminated unneeded push/pop dpl
                                   2784 ;	eliminated unneeded push/pop dph
                                   2785 ;	eliminated unneeded push/pop b
                                   2786 ;------------------------------------------------------------
                                   2787 ;Allocation info for local variables in function 'ReadBattery'
                                   2788 ;------------------------------------------------------------
                                   2789 ;result                    Allocated to registers 
                                   2790 ;voltage                   Allocated to registers 
                                   2791 ;------------------------------------------------------------
                           000669  2792 	G$ReadBattery$0$0 ==.
                           000669  2793 	C$lab5.c$142$1$148 ==.
                                   2794 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:142: unsigned int ReadBattery(void) 
                                   2795 ;	-----------------------------------------
                                   2796 ;	 function ReadBattery
                                   2797 ;	-----------------------------------------
      000669                       2798 _ReadBattery:
                           000669  2799 	C$lab5.c$144$1$153 ==.
                                   2800 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:144: unsigned char result = read_ADC_input(4);
      000669 75 82 04         [24] 2801 	mov	dpl,#0x04
      00066C 12r06rC4         [24] 2802 	lcall	_read_ADC_input
                           00066F  2803 	C$lab5.c$145$1$153 ==.
                                   2804 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:145: unsigned int voltage = (result * 0.009375 * 1000);
      00066F 12r00r00         [24] 2805 	lcall	___uchar2fs
      000672 AC 82            [24] 2806 	mov	r4,dpl
      000674 AD 83            [24] 2807 	mov	r5,dph
      000676 AE F0            [24] 2808 	mov	r6,b
      000678 FF               [12] 2809 	mov	r7,a
      000679 C0 04            [24] 2810 	push	ar4
      00067B C0 05            [24] 2811 	push	ar5
      00067D C0 06            [24] 2812 	push	ar6
      00067F C0 07            [24] 2813 	push	ar7
      000681 90 99 9A         [24] 2814 	mov	dptr,#0x999a
      000684 75 F0 19         [24] 2815 	mov	b,#0x19
      000687 74 3C            [12] 2816 	mov	a,#0x3c
      000689 12r00r00         [24] 2817 	lcall	___fsmul
      00068C AC 82            [24] 2818 	mov	r4,dpl
      00068E AD 83            [24] 2819 	mov	r5,dph
      000690 AE F0            [24] 2820 	mov	r6,b
      000692 FF               [12] 2821 	mov	r7,a
      000693 E5 81            [12] 2822 	mov	a,sp
      000695 24 FC            [12] 2823 	add	a,#0xfc
      000697 F5 81            [12] 2824 	mov	sp,a
      000699 C0 04            [24] 2825 	push	ar4
      00069B C0 05            [24] 2826 	push	ar5
      00069D C0 06            [24] 2827 	push	ar6
      00069F C0 07            [24] 2828 	push	ar7
      0006A1 90 00 00         [24] 2829 	mov	dptr,#0x0000
      0006A4 75 F0 7A         [24] 2830 	mov	b,#0x7a
      0006A7 74 44            [12] 2831 	mov	a,#0x44
      0006A9 12r00r00         [24] 2832 	lcall	___fsmul
      0006AC AC 82            [24] 2833 	mov	r4,dpl
      0006AE AD 83            [24] 2834 	mov	r5,dph
      0006B0 AE F0            [24] 2835 	mov	r6,b
      0006B2 FF               [12] 2836 	mov	r7,a
      0006B3 E5 81            [12] 2837 	mov	a,sp
      0006B5 24 FC            [12] 2838 	add	a,#0xfc
      0006B7 F5 81            [12] 2839 	mov	sp,a
      0006B9 8C 82            [24] 2840 	mov	dpl,r4
      0006BB 8D 83            [24] 2841 	mov	dph,r5
      0006BD 8E F0            [24] 2842 	mov	b,r6
      0006BF EF               [12] 2843 	mov	a,r7
      0006C0 12r00r00         [24] 2844 	lcall	___fs2uint
                           0006C3  2845 	C$lab5.c$146$1$153 ==.
                                   2846 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:146: return voltage;
                           0006C3  2847 	C$lab5.c$147$1$153 ==.
                           0006C3  2848 	XG$ReadBattery$0$0 ==.
      0006C3 22               [24] 2849 	ret
                                   2850 ;------------------------------------------------------------
                                   2851 ;Allocation info for local variables in function 'read_ADC_input'
                                   2852 ;------------------------------------------------------------
                                   2853 ;n                         Allocated to registers 
                                   2854 ;------------------------------------------------------------
                           0006C4  2855 	G$read_ADC_input$0$0 ==.
                           0006C4  2856 	C$lab5.c$149$1$153 ==.
                                   2857 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:149: unsigned char read_ADC_input(unsigned char n)
                                   2858 ;	-----------------------------------------
                                   2859 ;	 function read_ADC_input
                                   2860 ;	-----------------------------------------
      0006C4                       2861 _read_ADC_input:
      0006C4 85 82 AC         [24] 2862 	mov	_AMX1SL,dpl
                           0006C7  2863 	C$lab5.c$152$1$155 ==.
                                   2864 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:152: ADC1CN &= ~0x20;
      0006C7 53 AA DF         [24] 2865 	anl	_ADC1CN,#0xdf
                           0006CA  2866 	C$lab5.c$153$1$155 ==.
                                   2867 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:153: ADC1CN |= 0x10;
      0006CA 43 AA 10         [24] 2868 	orl	_ADC1CN,#0x10
                           0006CD  2869 	C$lab5.c$154$1$155 ==.
                                   2870 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:154: while((ADC1CN & 0x20) == 0x00);
      0006CD                       2871 00101$:
      0006CD E5 AA            [12] 2872 	mov	a,_ADC1CN
      0006CF 30 E5 FB         [24] 2873 	jnb	acc.5,00101$
                           0006D2  2874 	C$lab5.c$155$1$155 ==.
                                   2875 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:155: return ADC1;
      0006D2 85 9C 82         [24] 2876 	mov	dpl,_ADC1
                           0006D5  2877 	C$lab5.c$156$1$155 ==.
                           0006D5  2878 	XG$read_ADC_input$0$0 ==.
      0006D5 22               [24] 2879 	ret
                                   2880 ;------------------------------------------------------------
                                   2881 ;Allocation info for local variables in function 'ReadAccel'
                                   2882 ;------------------------------------------------------------
                                   2883 ;avg_gx                    Allocated to registers r6 r7 
                                   2884 ;avg_gy                    Allocated with name '_ReadAccel_avg_gy_1_157'
                                   2885 ;a_count                   Allocated to registers 
                                   2886 ;addr                      Allocated to registers r3 
                                   2887 ;status_reg                Allocated with name '_ReadAccel_status_reg_1_157'
                                   2888 ;Data                      Allocated with name '_ReadAccel_Data_1_157'
                                   2889 ;------------------------------------------------------------
                           0006D6  2890 	G$ReadAccel$0$0 ==.
                           0006D6  2891 	C$lab5.c$162$1$155 ==.
                                   2892 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:162: void ReadAccel(void)
                                   2893 ;	-----------------------------------------
                                   2894 ;	 function ReadAccel
                                   2895 ;	-----------------------------------------
      0006D6                       2896 _ReadAccel:
                           0006D6  2897 	C$lab5.c$164$1$155 ==.
                                   2898 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:164: signed int avg_gx = 0, avg_gy = 0;
      0006D6 E4               [12] 2899 	clr	a
      0006D7 FE               [12] 2900 	mov	r6,a
      0006D8 FF               [12] 2901 	mov	r7,a
      0006D9 F5*38            [12] 2902 	mov	_ReadAccel_avg_gy_1_157,a
      0006DB F5*39            [12] 2903 	mov	(_ReadAccel_avg_gy_1_157 + 1),a
                           0006DD  2904 	C$lab5.c$166$1$155 ==.
                                   2905 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:166: unsigned char addr = 0x3A;
      0006DD 7B 3A            [12] 2906 	mov	r3,#0x3a
                           0006DF  2907 	C$lab5.c$167$1$155 ==.
                                   2908 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:167: unsigned char status_reg = 0x27;
      0006DF 75*3A 27         [24] 2909 	mov	_ReadAccel_status_reg_1_157,#0x27
                           0006E2  2910 	C$lab5.c$169$1$157 ==.
                                   2911 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:169: for (i = 0; i < 32; ++i)
                                   2912 ;	1-genFromRTrack replaced	mov	_i,#0x00
      0006E2 F5*33            [12] 2913 	mov	_i,a
      0006E4                       2914 00107$:
                           0006E4  2915 	C$lab5.c$171$2$158 ==.
                                   2916 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:171: counts = 0;
      0006E4 E4               [12] 2917 	clr	a
      0006E5 F5*12            [12] 2918 	mov	_counts,a
      0006E7 F5*13            [12] 2919 	mov	(_counts + 1),a
                           0006E9  2920 	C$lab5.c$172$2$158 ==.
                                   2921 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:172: while (counts < 1);
      0006E9                       2922 00101$:
      0006E9 C3               [12] 2923 	clr	c
      0006EA E5*12            [12] 2924 	mov	a,_counts
      0006EC 94 01            [12] 2925 	subb	a,#0x01
      0006EE E5*13            [12] 2926 	mov	a,(_counts + 1)
      0006F0 94 00            [12] 2927 	subb	a,#0x00
      0006F2 40 F5            [24] 2928 	jc	00101$
                           0006F4  2929 	C$lab5.c$173$2$158 ==.
                                   2930 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:173: i2c_read_data(addr, status_reg, Data, 1);
      0006F4 75*0Er3B         [24] 2931 	mov	_i2c_read_data_PARM_3,#_ReadAccel_Data_1_157
      0006F7 75*0F 00         [24] 2932 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006FA 75*10 40         [24] 2933 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0006FD 85*3A*0D         [24] 2934 	mov	_i2c_read_data_PARM_2,_ReadAccel_status_reg_1_157
      000700 75*11 01         [24] 2935 	mov	_i2c_read_data_PARM_4,#0x01
      000703 8B 82            [24] 2936 	mov	dpl,r3
      000705 C0 07            [24] 2937 	push	ar7
      000707 C0 06            [24] 2938 	push	ar6
      000709 C0 03            [24] 2939 	push	ar3
      00070B 12r04r02         [24] 2940 	lcall	_i2c_read_data
      00070E D0 03            [24] 2941 	pop	ar3
                           000710  2942 	C$lab5.c$175$2$158 ==.
                                   2943 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:175: i2c_read_data(addr, 0x28|0x80, Data, 4);
      000710 75*0Er3B         [24] 2944 	mov	_i2c_read_data_PARM_3,#_ReadAccel_Data_1_157
      000713 75*0F 00         [24] 2945 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000716 75*10 40         [24] 2946 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000719 75*0D A8         [24] 2947 	mov	_i2c_read_data_PARM_2,#0xa8
      00071C 75*11 04         [24] 2948 	mov	_i2c_read_data_PARM_4,#0x04
      00071F 8B 82            [24] 2949 	mov	dpl,r3
      000721 C0 03            [24] 2950 	push	ar3
      000723 12r04r02         [24] 2951 	lcall	_i2c_read_data
      000726 D0 03            [24] 2952 	pop	ar3
      000728 D0 06            [24] 2953 	pop	ar6
      00072A D0 07            [24] 2954 	pop	ar7
                           00072C  2955 	C$lab5.c$176$2$158 ==.
                                   2956 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:176: avg_gx += ((Data[1] << 8) >> 4);
      00072C AD*3C            [24] 2957 	mov	r5,(_ReadAccel_Data_1_157 + 0x0001)
      00072E 7A 00            [12] 2958 	mov	r2,#0x00
      000730 ED               [12] 2959 	mov	a,r5
      000731 C4               [12] 2960 	swap	a
      000732 CA               [12] 2961 	xch	a,r2
      000733 C4               [12] 2962 	swap	a
      000734 54 0F            [12] 2963 	anl	a,#0x0f
      000736 6A               [12] 2964 	xrl	a,r2
      000737 CA               [12] 2965 	xch	a,r2
      000738 54 0F            [12] 2966 	anl	a,#0x0f
      00073A CA               [12] 2967 	xch	a,r2
      00073B 6A               [12] 2968 	xrl	a,r2
      00073C CA               [12] 2969 	xch	a,r2
      00073D 30 E3 02         [24] 2970 	jnb	acc.3,00125$
      000740 44 F0            [12] 2971 	orl	a,#0xf0
      000742                       2972 00125$:
      000742 FD               [12] 2973 	mov	r5,a
      000743 EA               [12] 2974 	mov	a,r2
      000744 2E               [12] 2975 	add	a,r6
      000745 FE               [12] 2976 	mov	r6,a
      000746 ED               [12] 2977 	mov	a,r5
      000747 3F               [12] 2978 	addc	a,r7
      000748 FF               [12] 2979 	mov	r7,a
                           000749  2980 	C$lab5.c$177$2$158 ==.
                                   2981 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:177: avg_gy += ((Data[3] << 8) >> 4);
      000749 AD*3E            [24] 2982 	mov	r5,(_ReadAccel_Data_1_157 + 0x0003)
      00074B 7C 00            [12] 2983 	mov	r4,#0x00
      00074D ED               [12] 2984 	mov	a,r5
      00074E C4               [12] 2985 	swap	a
      00074F CC               [12] 2986 	xch	a,r4
      000750 C4               [12] 2987 	swap	a
      000751 54 0F            [12] 2988 	anl	a,#0x0f
      000753 6C               [12] 2989 	xrl	a,r4
      000754 CC               [12] 2990 	xch	a,r4
      000755 54 0F            [12] 2991 	anl	a,#0x0f
      000757 CC               [12] 2992 	xch	a,r4
      000758 6C               [12] 2993 	xrl	a,r4
      000759 CC               [12] 2994 	xch	a,r4
      00075A 30 E3 02         [24] 2995 	jnb	acc.3,00126$
      00075D 44 F0            [12] 2996 	orl	a,#0xf0
      00075F                       2997 00126$:
      00075F FD               [12] 2998 	mov	r5,a
      000760 EC               [12] 2999 	mov	a,r4
      000761 25*38            [12] 3000 	add	a,_ReadAccel_avg_gy_1_157
      000763 F5*38            [12] 3001 	mov	_ReadAccel_avg_gy_1_157,a
      000765 ED               [12] 3002 	mov	a,r5
      000766 35*39            [12] 3003 	addc	a,(_ReadAccel_avg_gy_1_157 + 1)
      000768 F5*39            [12] 3004 	mov	(_ReadAccel_avg_gy_1_157 + 1),a
                           00076A  3005 	C$lab5.c$169$1$157 ==.
                                   3006 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:169: for (i = 0; i < 32; ++i)
      00076A 05*33            [12] 3007 	inc	_i
      00076C 74 E0            [12] 3008 	mov	a,#0x100 - 0x20
      00076E 25*33            [12] 3009 	add	a,_i
      000770 40 03            [24] 3010 	jc	00127$
      000772 02r06rE4         [24] 3011 	ljmp	00107$
      000775                       3012 00127$:
                           000775  3013 	C$lab5.c$179$1$157 ==.
                                   3014 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:179: avg_gx = avg_gx/32;
      000775 75*00 20         [24] 3015 	mov	__divsint_PARM_2,#0x20
      000778 75*01 00         [24] 3016 	mov	(__divsint_PARM_2 + 1),#0x00
      00077B 8E 82            [24] 3017 	mov	dpl,r6
      00077D 8F 83            [24] 3018 	mov	dph,r7
      00077F 12r00r00         [24] 3019 	lcall	__divsint
      000782 AE 82            [24] 3020 	mov	r6,dpl
      000784 AF 83            [24] 3021 	mov	r7,dph
                           000786  3022 	C$lab5.c$180$1$157 ==.
                                   3023 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:180: avg_gy = avg_gy/32;
      000786 75*00 20         [24] 3024 	mov	__divsint_PARM_2,#0x20
      000789 75*01 00         [24] 3025 	mov	(__divsint_PARM_2 + 1),#0x00
      00078C 85*38 82         [24] 3026 	mov	dpl,_ReadAccel_avg_gy_1_157
      00078F 85*39 83         [24] 3027 	mov	dph,(_ReadAccel_avg_gy_1_157 + 1)
      000792 C0 07            [24] 3028 	push	ar7
      000794 C0 06            [24] 3029 	push	ar6
      000796 12r00r00         [24] 3030 	lcall	__divsint
      000799 85 82*38         [24] 3031 	mov	_ReadAccel_avg_gy_1_157,dpl
      00079C 85 83*39         [24] 3032 	mov	(_ReadAccel_avg_gy_1_157 + 1),dph
      00079F D0 06            [24] 3033 	pop	ar6
      0007A1 D0 07            [24] 3034 	pop	ar7
                           0007A3  3035 	C$lab5.c$181$1$157 ==.
                                   3036 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:181: gx = avg_gx - x0;
      0007A3 EE               [12] 3037 	mov	a,r6
      0007A4 C3               [12] 3038 	clr	c
      0007A5 95*22            [12] 3039 	subb	a,_x0
      0007A7 F5*1E            [12] 3040 	mov	_gx,a
      0007A9 EF               [12] 3041 	mov	a,r7
      0007AA 95*23            [12] 3042 	subb	a,(_x0 + 1)
      0007AC F5*1F            [12] 3043 	mov	(_gx + 1),a
                           0007AE  3044 	C$lab5.c$182$1$157 ==.
                                   3045 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:182: gy = avg_gy - y0;
      0007AE E5*38            [12] 3046 	mov	a,_ReadAccel_avg_gy_1_157
      0007B0 C3               [12] 3047 	clr	c
      0007B1 95*24            [12] 3048 	subb	a,_y0
      0007B3 F5*20            [12] 3049 	mov	_gy,a
      0007B5 E5*39            [12] 3050 	mov	a,(_ReadAccel_avg_gy_1_157 + 1)
      0007B7 95*25            [12] 3051 	subb	a,(_y0 + 1)
      0007B9 F5*21            [12] 3052 	mov	(_gy + 1),a
                           0007BB  3053 	C$lab5.c$183$1$157 ==.
                           0007BB  3054 	XG$ReadAccel$0$0 ==.
      0007BB 22               [24] 3055 	ret
                                   3056 ;------------------------------------------------------------
                                   3057 ;Allocation info for local variables in function 'calibration'
                                   3058 ;------------------------------------------------------------
                                   3059 ;addr                      Allocated to registers r7 
                                   3060 ;status_reg                Allocated to registers r6 
                                   3061 ;Data                      Allocated with name '_calibration_Data_1_161'
                                   3062 ;------------------------------------------------------------
                           0007BC  3063 	G$calibration$0$0 ==.
                           0007BC  3064 	C$lab5.c$185$1$157 ==.
                                   3065 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:185: void calibration(void) {
                                   3066 ;	-----------------------------------------
                                   3067 ;	 function calibration
                                   3068 ;	-----------------------------------------
      0007BC                       3069 _calibration:
                           0007BC  3070 	C$lab5.c$186$1$157 ==.
                                   3071 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:186: unsigned char addr = 0x3A;
      0007BC 7F 3A            [12] 3072 	mov	r7,#0x3a
                           0007BE  3073 	C$lab5.c$187$1$157 ==.
                                   3074 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:187: unsigned char status_reg = 0x27;
      0007BE 7E 27            [12] 3075 	mov	r6,#0x27
                           0007C0  3076 	C$lab5.c$189$1$161 ==.
                                   3077 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:189: for (i = 0; i < 64; ++i) {
      0007C0 75*33 00         [24] 3078 	mov	_i,#0x00
      0007C3                       3079 00107$:
                           0007C3  3080 	C$lab5.c$190$2$162 ==.
                                   3081 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:190: wait_count = 0;
      0007C3 E4               [12] 3082 	clr	a
      0007C4 F5*1A            [12] 3083 	mov	_wait_count,a
      0007C6 F5*1B            [12] 3084 	mov	(_wait_count + 1),a
                           0007C8  3085 	C$lab5.c$191$2$162 ==.
                                   3086 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:191: while (wait_count < 1);
      0007C8                       3087 00101$:
      0007C8 C3               [12] 3088 	clr	c
      0007C9 E5*1A            [12] 3089 	mov	a,_wait_count
      0007CB 94 01            [12] 3090 	subb	a,#0x01
      0007CD E5*1B            [12] 3091 	mov	a,(_wait_count + 1)
      0007CF 94 00            [12] 3092 	subb	a,#0x00
      0007D1 40 F5            [24] 3093 	jc	00101$
                           0007D3  3094 	C$lab5.c$192$2$162 ==.
                                   3095 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:192: i2c_read_data(addr, status_reg, Data, 1);
      0007D3 75*0Er3F         [24] 3096 	mov	_i2c_read_data_PARM_3,#_calibration_Data_1_161
      0007D6 75*0F 00         [24] 3097 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007D9 75*10 40         [24] 3098 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007DC 8E*0D            [24] 3099 	mov	_i2c_read_data_PARM_2,r6
      0007DE 75*11 01         [24] 3100 	mov	_i2c_read_data_PARM_4,#0x01
      0007E1 8F 82            [24] 3101 	mov	dpl,r7
      0007E3 C0 07            [24] 3102 	push	ar7
      0007E5 C0 06            [24] 3103 	push	ar6
      0007E7 12r04r02         [24] 3104 	lcall	_i2c_read_data
      0007EA D0 06            [24] 3105 	pop	ar6
      0007EC D0 07            [24] 3106 	pop	ar7
                           0007EE  3107 	C$lab5.c$194$2$162 ==.
                                   3108 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:194: i2c_read_data(addr, 0x28|0x80, Data, 4);
      0007EE 75*0Er3F         [24] 3109 	mov	_i2c_read_data_PARM_3,#_calibration_Data_1_161
      0007F1 75*0F 00         [24] 3110 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007F4 75*10 40         [24] 3111 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007F7 75*0D A8         [24] 3112 	mov	_i2c_read_data_PARM_2,#0xa8
      0007FA 75*11 04         [24] 3113 	mov	_i2c_read_data_PARM_4,#0x04
      0007FD 8F 82            [24] 3114 	mov	dpl,r7
      0007FF C0 07            [24] 3115 	push	ar7
      000801 C0 06            [24] 3116 	push	ar6
      000803 12r04r02         [24] 3117 	lcall	_i2c_read_data
      000806 D0 06            [24] 3118 	pop	ar6
      000808 D0 07            [24] 3119 	pop	ar7
                           00080A  3120 	C$lab5.c$195$2$162 ==.
                                   3121 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:195: x0 += ((Data[1] << 8) >> 4);
      00080A AD*40            [24] 3122 	mov	r5,(_calibration_Data_1_161 + 0x0001)
      00080C 7C 00            [12] 3123 	mov	r4,#0x00
      00080E ED               [12] 3124 	mov	a,r5
      00080F C4               [12] 3125 	swap	a
      000810 CC               [12] 3126 	xch	a,r4
      000811 C4               [12] 3127 	swap	a
      000812 54 0F            [12] 3128 	anl	a,#0x0f
      000814 6C               [12] 3129 	xrl	a,r4
      000815 CC               [12] 3130 	xch	a,r4
      000816 54 0F            [12] 3131 	anl	a,#0x0f
      000818 CC               [12] 3132 	xch	a,r4
      000819 6C               [12] 3133 	xrl	a,r4
      00081A CC               [12] 3134 	xch	a,r4
      00081B 30 E3 02         [24] 3135 	jnb	acc.3,00125$
      00081E 44 F0            [12] 3136 	orl	a,#0xf0
      000820                       3137 00125$:
      000820 FD               [12] 3138 	mov	r5,a
      000821 EC               [12] 3139 	mov	a,r4
      000822 25*22            [12] 3140 	add	a,_x0
      000824 F5*22            [12] 3141 	mov	_x0,a
      000826 ED               [12] 3142 	mov	a,r5
      000827 35*23            [12] 3143 	addc	a,(_x0 + 1)
      000829 F5*23            [12] 3144 	mov	(_x0 + 1),a
                           00082B  3145 	C$lab5.c$196$2$162 ==.
                                   3146 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:196: y0 += ((Data[3] << 8) >> 4);
      00082B AD*42            [24] 3147 	mov	r5,(_calibration_Data_1_161 + 0x0003)
      00082D 7C 00            [12] 3148 	mov	r4,#0x00
      00082F ED               [12] 3149 	mov	a,r5
      000830 C4               [12] 3150 	swap	a
      000831 CC               [12] 3151 	xch	a,r4
      000832 C4               [12] 3152 	swap	a
      000833 54 0F            [12] 3153 	anl	a,#0x0f
      000835 6C               [12] 3154 	xrl	a,r4
      000836 CC               [12] 3155 	xch	a,r4
      000837 54 0F            [12] 3156 	anl	a,#0x0f
      000839 CC               [12] 3157 	xch	a,r4
      00083A 6C               [12] 3158 	xrl	a,r4
      00083B CC               [12] 3159 	xch	a,r4
      00083C 30 E3 02         [24] 3160 	jnb	acc.3,00126$
      00083F 44 F0            [12] 3161 	orl	a,#0xf0
      000841                       3162 00126$:
      000841 FD               [12] 3163 	mov	r5,a
      000842 EC               [12] 3164 	mov	a,r4
      000843 25*24            [12] 3165 	add	a,_y0
      000845 F5*24            [12] 3166 	mov	_y0,a
      000847 ED               [12] 3167 	mov	a,r5
      000848 35*25            [12] 3168 	addc	a,(_y0 + 1)
      00084A F5*25            [12] 3169 	mov	(_y0 + 1),a
                           00084C  3170 	C$lab5.c$189$1$161 ==.
                                   3171 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:189: for (i = 0; i < 64; ++i) {
      00084C 05*33            [12] 3172 	inc	_i
      00084E 74 C0            [12] 3173 	mov	a,#0x100 - 0x40
