                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4
                           0005D5  2562 	XG$main$0$0 ==.
      0005D5 22               [24] 2563 	ret
                                   2564 ;------------------------------------------------------------
                                   2565 ;Allocation info for local variables in function 'Port_Init'
                                   2566 ;------------------------------------------------------------
                           0005D6  2567 	G$Port_Init$0$0 ==.
                           0005D6  2568 	C$lab4.c$105$1$129 ==.
                                   2569 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:105: void Port_Init(void) 
                                   2570 ;	-----------------------------------------
                                   2571 ;	 function Port_Init
                                   2572 ;	-----------------------------------------
      0005D6                       2573 _Port_Init:
                           0005D6  2574 	C$lab4.c$107$1$137 ==.
                                   2575 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:107: P3MDOUT &= ~0xC0;
      0005D6 53 A7 3F         [24] 2576 	anl	_P3MDOUT,#0x3f
                           0005D9  2577 	C$lab4.c$108$1$137 ==.
                                   2578 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:108: P3 |= 0xC0;
      0005D9 43 B0 C0         [24] 2579 	orl	_P3,#0xc0
                           0005DC  2580 	C$lab4.c$109$1$137 ==.
                           0005DC  2581 	XG$Port_Init$0$0 ==.
      0005DC 22               [24] 2582 	ret
                                   2583 ;------------------------------------------------------------
                                   2584 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2585 ;------------------------------------------------------------
                           0005DD  2586 	G$Interrupt_Init$0$0 ==.
                           0005DD  2587 	C$lab4.c$111$1$137 ==.
                                   2588 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:111: void Interrupt_Init(void) 
                                   2589 ;	-----------------------------------------
                                   2590 ;	 function Interrupt_Init
                                   2591 ;	-----------------------------------------
      0005DD                       2592 _Interrupt_Init:
                           0005DD  2593 	C$lab4.c$113$1$139 ==.
                                   2594 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:113: IE |= 0x02;
      0005DD 43 A8 02         [24] 2595 	orl	_IE,#0x02
                           0005E0  2596 	C$lab4.c$114$1$139 ==.
                                   2597 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:114: EIE1 |= 0x08;
      0005E0 43 E6 08         [24] 2598 	orl	_EIE1,#0x08
                           0005E3  2599 	C$lab4.c$115$1$139 ==.
                                   2600 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:115: EA = 1;
      0005E3 D2 AF            [12] 2601 	setb	_EA
                           0005E5  2602 	C$lab4.c$116$1$139 ==.
                           0005E5  2603 	XG$Interrupt_Init$0$0 ==.
      0005E5 22               [24] 2604 	ret
                                   2605 ;------------------------------------------------------------
                                   2606 ;Allocation info for local variables in function 'ADC_Init'
                                   2607 ;------------------------------------------------------------
                           0005E6  2608 	G$ADC_Init$0$0 ==.
                           0005E6  2609 	C$lab4.c$118$1$139 ==.
                                   2610 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:118: void ADC_Init(void)
                                   2611 ;	-----------------------------------------
                                   2612 ;	 function ADC_Init
                                   2613 ;	-----------------------------------------
      0005E6                       2614 _ADC_Init:
                           0005E6  2615 	C$lab4.c$120$1$141 ==.
                                   2616 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:120: REF0CN = 0x03;
      0005E6 75 D1 03         [24] 2617 	mov	_REF0CN,#0x03
                           0005E9  2618 	C$lab4.c$121$1$141 ==.
                                   2619 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:121: ADC1CN = 0x80;
      0005E9 75 AA 80         [24] 2620 	mov	_ADC1CN,#0x80
                           0005EC  2621 	C$lab4.c$122$1$141 ==.
                                   2622 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:122: ADC1CF |= 0x01;
      0005EC 43 AB 01         [24] 2623 	orl	_ADC1CF,#0x01
                           0005EF  2624 	C$lab4.c$123$1$141 ==.
                           0005EF  2625 	XG$ADC_Init$0$0 ==.
      0005EF 22               [24] 2626 	ret
                                   2627 ;------------------------------------------------------------
                                   2628 ;Allocation info for local variables in function 'PCA_Init'
                                   2629 ;------------------------------------------------------------
                           0005F0  2630 	G$PCA_Init$0$0 ==.
                           0005F0  2631 	C$lab4.c$124$1$141 ==.
                                   2632 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:124: void PCA_Init(void)
                                   2633 ;	-----------------------------------------
                                   2634 ;	 function PCA_Init
                                   2635 ;	-----------------------------------------
      0005F0                       2636 _PCA_Init:
                           0005F0  2637 	C$lab4.c$126$1$143 ==.
                                   2638 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:126: PCA0MD = 0x81;
      0005F0 75 D9 81         [24] 2639 	mov	_PCA0MD,#0x81
                           0005F3  2640 	C$lab4.c$127$1$143 ==.
                                   2641 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:127: PCA0CPM0 = 0xC2;
      0005F3 75 DA C2         [24] 2642 	mov	_PCA0CPM0,#0xc2
                           0005F6  2643 	C$lab4.c$128$1$143 ==.
                                   2644 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:128: PCA0CPM2 = 0xC2;
      0005F6 75 DC C2         [24] 2645 	mov	_PCA0CPM2,#0xc2
                           0005F9  2646 	C$lab4.c$129$1$143 ==.
                                   2647 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:129: PCA0CN |= 0x40;
      0005F9 43 D8 40         [24] 2648 	orl	_PCA0CN,#0x40
                           0005FC  2649 	C$lab4.c$130$1$143 ==.
                           0005FC  2650 	XG$PCA_Init$0$0 ==.
      0005FC 22               [24] 2651 	ret
                                   2652 ;------------------------------------------------------------
                                   2653 ;Allocation info for local variables in function 'SMB0_Init'
                                   2654 ;------------------------------------------------------------
                           0005FD  2655 	G$SMB0_Init$0$0 ==.
                           0005FD  2656 	C$lab4.c$132$1$143 ==.
                                   2657 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:132: void SMB0_Init(void) 
                                   2658 ;	-----------------------------------------
                                   2659 ;	 function SMB0_Init
                                   2660 ;	-----------------------------------------
      0005FD                       2661 _SMB0_Init:
                           0005FD  2662 	C$lab4.c$134$1$145 ==.
                                   2663 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:134: SMB0CR = 0x93;
      0005FD 75 CF 93         [24] 2664 	mov	_SMB0CR,#0x93
                           000600  2665 	C$lab4.c$135$1$145 ==.
                                   2666 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:135: ENSMB = 1;
      000600 D2 C6            [12] 2667 	setb	_ENSMB
                           000602  2668 	C$lab4.c$136$1$145 ==.
                           000602  2669 	XG$SMB0_Init$0$0 ==.
      000602 22               [24] 2670 	ret
                                   2671 ;------------------------------------------------------------
                                   2672 ;Allocation info for local variables in function 'XBR0_Init'
                                   2673 ;------------------------------------------------------------
                           000603  2674 	G$XBR0_Init$0$0 ==.
                           000603  2675 	C$lab4.c$138$1$145 ==.
                                   2676 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:138: void XBR0_Init(void)
                                   2677 ;	-----------------------------------------
                                   2678 ;	 function XBR0_Init
                                   2679 ;	-----------------------------------------
      000603                       2680 _XBR0_Init:
                           000603  2681 	C$lab4.c$140$1$147 ==.
                                   2682 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:140: XBR0 = 0x27;
      000603 75 E1 27         [24] 2683 	mov	_XBR0,#0x27
                           000606  2684 	C$lab4.c$141$1$147 ==.
                           000606  2685 	XG$XBR0_Init$0$0 ==.
      000606 22               [24] 2686 	ret
                                   2687 ;------------------------------------------------------------
                                   2688 ;Allocation info for local variables in function 'PCA_ISR'
                                   2689 ;------------------------------------------------------------
                           000607  2690 	G$PCA_ISR$0$0 ==.
                           000607  2691 	C$lab4.c$143$1$147 ==.
                                   2692 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:143: void PCA_ISR(void) __interrupt 9
                                   2693 ;	-----------------------------------------
                                   2694 ;	 function PCA_ISR
                                   2695 ;	-----------------------------------------
      000607                       2696 _PCA_ISR:
      000607 C0 E0            [24] 2697 	push	acc
      000609 C0 D0            [24] 2698 	push	psw
                           00060B  2699 	C$lab4.c$145$1$149 ==.
                                   2700 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:145: if (CF) 
      00060B 30 DF 20         [24] 2701 	jnb	_CF,00106$
                           00060E  2702 	C$lab4.c$147$2$150 ==.
                                   2703 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:147: r_count++;// start count
      00060E 05*19            [12] 2704 	inc	_r_count
                           000610  2705 	C$lab4.c$148$2$150 ==.
                                   2706 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:148: if (r_count >= 4) {
      000610 74 FC            [12] 2707 	mov	a,#0x100 - 0x04
      000612 25*19            [12] 2708 	add	a,_r_count
      000614 50 06            [24] 2709 	jnc	00102$
                           000616  2710 	C$lab4.c$149$3$151 ==.
                                   2711 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:149: new_range = 1;
      000616 75*16 01         [24] 2712 	mov	_new_range,#0x01
                           000619  2713 	C$lab4.c$150$3$151 ==.
                                   2714 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:150: r_count = 0;
      000619 75*19 00         [24] 2715 	mov	_r_count,#0x00
      00061C                       2716 00102$:
                           00061C  2717 	C$lab4.c$152$2$150 ==.
                                   2718 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:152: h_count++;
      00061C 05*1A            [12] 2719 	inc	_h_count
                           00061E  2720 	C$lab4.c$153$2$150 ==.
                                   2721 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:153: if (h_count >= 4) {
      00061E 74 FC            [12] 2722 	mov	a,#0x100 - 0x04
      000620 25*1A            [12] 2723 	add	a,_h_count
      000622 50 06            [24] 2724 	jnc	00104$
                           000624  2725 	C$lab4.c$154$3$152 ==.
                                   2726 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:154: new_heading = 1;
      000624 75*18 01         [24] 2727 	mov	_new_heading,#0x01
                           000627  2728 	C$lab4.c$155$3$152 ==.
                                   2729 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:155: h_count = 0;
      000627 75*1A 00         [24] 2730 	mov	_h_count,#0x00
      00062A                       2731 00104$:
                           00062A  2732 	C$lab4.c$157$2$150 ==.
                                   2733 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:157: CF = 0;    
      00062A C2 DF            [12] 2734 	clr	_CF
      00062C 80 03            [24] 2735 	sjmp	00108$
      00062E                       2736 00106$:
                           00062E  2737 	C$lab4.c$159$2$153 ==.
                                   2738 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:159: PCA0CN &= 0xC0; 
      00062E 53 D8 C0         [24] 2739 	anl	_PCA0CN,#0xc0
      000631                       2740 00108$:
      000631 D0 D0            [24] 2741 	pop	psw
      000633 D0 E0            [24] 2742 	pop	acc
                           000635  2743 	C$lab4.c$161$1$149 ==.
                           000635  2744 	XG$PCA_ISR$0$0 ==.
      000635 32               [24] 2745 	reti
                                   2746 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2747 ;	eliminated unneeded push/pop dpl
                                   2748 ;	eliminated unneeded push/pop dph
                                   2749 ;	eliminated unneeded push/pop b
                                   2750 ;------------------------------------------------------------
                                   2751 ;Allocation info for local variables in function 'ReadBattery'
                                   2752 ;------------------------------------------------------------
                                   2753 ;result                    Allocated to registers 
                                   2754 ;voltage                   Allocated to registers 
                                   2755 ;------------------------------------------------------------
                           000636  2756 	G$ReadBattery$0$0 ==.
                           000636  2757 	C$lab4.c$163$1$149 ==.
                                   2758 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:163: unsigned int ReadBattery(void) 
                                   2759 ;	-----------------------------------------
                                   2760 ;	 function ReadBattery
                                   2761 ;	-----------------------------------------
      000636                       2762 _ReadBattery:
                           000636  2763 	C$lab4.c$165$1$155 ==.
                                   2764 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:165: unsigned char result = read_ADC_input(4);
      000636 75 82 04         [24] 2765 	mov	dpl,#0x04
      000639 12r06r91         [24] 2766 	lcall	_read_ADC_input
                           00063C  2767 	C$lab4.c$166$1$155 ==.
                                   2768 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:166: unsigned int voltage = (result * 0.009375 * 1000);
      00063C 12r00r00         [24] 2769 	lcall	___uchar2fs
      00063F AC 82            [24] 2770 	mov	r4,dpl
      000641 AD 83            [24] 2771 	mov	r5,dph
      000643 AE F0            [24] 2772 	mov	r6,b
      000645 FF               [12] 2773 	mov	r7,a
      000646 C0 04            [24] 2774 	push	ar4
      000648 C0 05            [24] 2775 	push	ar5
      00064A C0 06            [24] 2776 	push	ar6
      00064C C0 07            [24] 2777 	push	ar7
      00064E 90 99 9A         [24] 2778 	mov	dptr,#0x999a
      000651 75 F0 19         [24] 2779 	mov	b,#0x19
      000654 74 3C            [12] 2780 	mov	a,#0x3c
      000656 12r00r00         [24] 2781 	lcall	___fsmul
      000659 AC 82            [24] 2782 	mov	r4,dpl
      00065B AD 83            [24] 2783 	mov	r5,dph
      00065D AE F0            [24] 2784 	mov	r6,b
      00065F FF               [12] 2785 	mov	r7,a
      000660 E5 81            [12] 2786 	mov	a,sp
      000662 24 FC            [12] 2787 	add	a,#0xfc
      000664 F5 81            [12] 2788 	mov	sp,a
      000666 C0 04            [24] 2789 	push	ar4
      000668 C0 05            [24] 2790 	push	ar5
      00066A C0 06            [24] 2791 	push	ar6
      00066C C0 07            [24] 2792 	push	ar7
      00066E 90 00 00         [24] 2793 	mov	dptr,#0x0000
      000671 75 F0 7A         [24] 2794 	mov	b,#0x7a
      000674 74 44            [12] 2795 	mov	a,#0x44
      000676 12r00r00         [24] 2796 	lcall	___fsmul
      000679 AC 82            [24] 2797 	mov	r4,dpl
      00067B AD 83            [24] 2798 	mov	r5,dph
      00067D AE F0            [24] 2799 	mov	r6,b
      00067F FF               [12] 2800 	mov	r7,a
      000680 E5 81            [12] 2801 	mov	a,sp
      000682 24 FC            [12] 2802 	add	a,#0xfc
      000684 F5 81            [12] 2803 	mov	sp,a
      000686 8C 82            [24] 2804 	mov	dpl,r4
      000688 8D 83            [24] 2805 	mov	dph,r5
      00068A 8E F0            [24] 2806 	mov	b,r6
      00068C EF               [12] 2807 	mov	a,r7
      00068D 12r00r00         [24] 2808 	lcall	___fs2uint
                           000690  2809 	C$lab4.c$167$1$155 ==.
                                   2810 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:167: return voltage;
                           000690  2811 	C$lab4.c$168$1$155 ==.
                           000690  2812 	XG$ReadBattery$0$0 ==.
      000690 22               [24] 2813 	ret
                                   2814 ;------------------------------------------------------------
                                   2815 ;Allocation info for local variables in function 'read_ADC_input'
                                   2816 ;------------------------------------------------------------
                                   2817 ;n                         Allocated to registers 
                                   2818 ;------------------------------------------------------------
                           000691  2819 	G$read_ADC_input$0$0 ==.
                           000691  2820 	C$lab4.c$170$1$155 ==.
                                   2821 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:170: unsigned char read_ADC_input(unsigned char n)
                                   2822 ;	-----------------------------------------
                                   2823 ;	 function read_ADC_input
                                   2824 ;	-----------------------------------------
      000691                       2825 _read_ADC_input:
      000691 85 82 AC         [24] 2826 	mov	_AMX1SL,dpl
                           000694  2827 	C$lab4.c$173$1$157 ==.
                                   2828 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:173: ADC1CN &= ~0x20;
      000694 53 AA DF         [24] 2829 	anl	_ADC1CN,#0xdf
                           000697  2830 	C$lab4.c$174$1$157 ==.
                                   2831 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:174: ADC1CN |= 0x10;
      000697 43 AA 10         [24] 2832 	orl	_ADC1CN,#0x10
                           00069A  2833 	C$lab4.c$175$1$157 ==.
                                   2834 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:175: while((ADC1CN & 0x20) == 0x00);
      00069A                       2835 00101$:
      00069A E5 AA            [12] 2836 	mov	a,_ADC1CN
      00069C 30 E5 FB         [24] 2837 	jnb	acc.5,00101$
                           00069F  2838 	C$lab4.c$176$1$157 ==.
                                   2839 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:176: return ADC1;
      00069F 85 9C 82         [24] 2840 	mov	dpl,_ADC1
                           0006A2  2841 	C$lab4.c$177$1$157 ==.
                           0006A2  2842 	XG$read_ADC_input$0$0 ==.
      0006A2 22               [24] 2843 	ret
                                   2844 ;------------------------------------------------------------
                                   2845 ;Allocation info for local variables in function 'ReadRanger'
                                   2846 ;------------------------------------------------------------
                                   2847 ;Data                      Allocated with name '_ReadRanger_Data_1_159'
                                   2848 ;range                     Allocated to registers 
                                   2849 ;addr                      Allocated to registers 
                                   2850 ;------------------------------------------------------------
                           0006A3  2851 	G$ReadRanger$0$0 ==.
                           0006A3  2852 	C$lab4.c$183$1$157 ==.
                                   2853 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:183: unsigned int ReadRanger(void)
                                   2854 ;	-----------------------------------------
                                   2855 ;	 function ReadRanger
                                   2856 ;	-----------------------------------------
      0006A3                       2857 _ReadRanger:
                           0006A3  2858 	C$lab4.c$188$1$159 ==.
                                   2859 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:188: i2c_read_data(addr, 2, Data, 2);						// read two bytes, starting at reg 2
      0006A3 75*0Er2E         [24] 2860 	mov	_i2c_read_data_PARM_3,#_ReadRanger_Data_1_159
      0006A6 75*0F 00         [24] 2861 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006A9 75*10 40         [24] 2862 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0006AC 75*0D 02         [24] 2863 	mov	_i2c_read_data_PARM_2,#0x02
      0006AF 75*11 02         [24] 2864 	mov	_i2c_read_data_PARM_4,#0x02
      0006B2 75 82 E0         [24] 2865 	mov	dpl,#0xe0
      0006B5 12r04r02         [24] 2866 	lcall	_i2c_read_data
                           0006B8  2867 	C$lab4.c$189$1$159 ==.
                                   2868 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:189: range = (((unsigned int)Data[0] << 8) | Data[1]);
      0006B8 AF*2E            [24] 2869 	mov	r7,_ReadRanger_Data_1_159
      0006BA 7E 00            [12] 2870 	mov	r6,#0x00
      0006BC AC*2F            [24] 2871 	mov	r4,(_ReadRanger_Data_1_159 + 0x0001)
      0006BE 7D 00            [12] 2872 	mov	r5,#0x00
      0006C0 EC               [12] 2873 	mov	a,r4
      0006C1 4E               [12] 2874 	orl	a,r6
      0006C2 F5 82            [12] 2875 	mov	dpl,a
      0006C4 ED               [12] 2876 	mov	a,r5
      0006C5 4F               [12] 2877 	orl	a,r7
      0006C6 F5 83            [12] 2878 	mov	dph,a
                           0006C8  2879 	C$lab4.c$190$1$159 ==.
                                   2880 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:190: return range;
                           0006C8  2881 	C$lab4.c$191$1$159 ==.
                           0006C8  2882 	XG$ReadRanger$0$0 ==.
      0006C8 22               [24] 2883 	ret
                                   2884 ;------------------------------------------------------------
                                   2885 ;Allocation info for local variables in function 'ReadCompass'
                                   2886 ;------------------------------------------------------------
                                   2887 ;addr                      Allocated to registers 
                                   2888 ;Data                      Allocated with name '_ReadCompass_Data_1_161'
                                   2889 ;heading                   Allocated to registers 
                                   2890 ;------------------------------------------------------------
                           0006C9  2891 	G$ReadCompass$0$0 ==.
                           0006C9  2892 	C$lab4.c$193$1$159 ==.
                                   2893 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:193: unsigned int ReadCompass(void)
                                   2894 ;	-----------------------------------------
                                   2895 ;	 function ReadCompass
                                   2896 ;	-----------------------------------------
      0006C9                       2897 _ReadCompass:
                           0006C9  2898 	C$lab4.c$198$1$161 ==.
                                   2899 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:198: i2c_read_data(addr, 2, Data, 2); 					// read two byte, starting at reg 2
      0006C9 75*0Er30         [24] 2900 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_161
      0006CC 75*0F 00         [24] 2901 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006CF 75*10 40         [24] 2902 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0006D2 75*0D 02         [24] 2903 	mov	_i2c_read_data_PARM_2,#0x02
      0006D5 75*11 02         [24] 2904 	mov	_i2c_read_data_PARM_4,#0x02
      0006D8 75 82 C0         [24] 2905 	mov	dpl,#0xc0
      0006DB 12r04r02         [24] 2906 	lcall	_i2c_read_data
                           0006DE  2907 	C$lab4.c$199$1$161 ==.
                                   2908 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:199: heading =(((unsigned int)Data[0] << 8) | Data[1]);	// combine the two values
      0006DE AF*30            [24] 2909 	mov	r7,_ReadCompass_Data_1_161
      0006E0 7E 00            [12] 2910 	mov	r6,#0x00
      0006E2 AC*31            [24] 2911 	mov	r4,(_ReadCompass_Data_1_161 + 0x0001)
      0006E4 7D 00            [12] 2912 	mov	r5,#0x00
      0006E6 EC               [12] 2913 	mov	a,r4
      0006E7 4E               [12] 2914 	orl	a,r6
      0006E8 F5 82            [12] 2915 	mov	dpl,a
      0006EA ED               [12] 2916 	mov	a,r5
      0006EB 4F               [12] 2917 	orl	a,r7
      0006EC F5 83            [12] 2918 	mov	dph,a
                           0006EE  2919 	C$lab4.c$201$1$161 ==.
                                   2920 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:201: return heading;										// the heading returned in degrees between 0 and 3599
                           0006EE  2921 	C$lab4.c$202$1$161 ==.
                           0006EE  2922 	XG$ReadCompass$0$0 ==.
      0006EE 22               [24] 2923 	ret
                                   2924 ;------------------------------------------------------------
                                   2925 ;Allocation info for local variables in function 'Drive_Motor'
                                   2926 ;------------------------------------------------------------
                           0006EF  2927 	G$Drive_Motor$0$0 ==.
                           0006EF  2928 	C$lab4.c$204$1$161 ==.
                                   2929 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:204: void Drive_Motor(void)
                                   2930 ;	-----------------------------------------
                                   2931 ;	 function Drive_Motor
                                   2932 ;	-----------------------------------------
      0006EF                       2933 _Drive_Motor:
                           0006EF  2934 	C$lab4.c$206$1$163 ==.
                                   2935 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:206: if (range < 30) {
      0006EF 74 E2            [12] 2936 	mov	a,#0x100 - 0x1e
      0006F1 25*17            [12] 2937 	add	a,_range
      0006F3 40 25            [24] 2938 	jc	00111$
                           0006F5  2939 	C$lab4.c$207$2$164 ==.
                                   2940 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:207: PW_DM = PW_CENTER + ((range - 30)*(738/10));          //////////////////////////////////////
      0006F5 AE*17            [24] 2941 	mov	r6,_range
      0006F7 7F 00            [12] 2942 	mov	r7,#0x00
      0006F9 EE               [12] 2943 	mov	a,r6
      0006FA 24 E2            [12] 2944 	add	a,#0xe2
      0006FC F5*00            [12] 2945 	mov	__mulint_PARM_2,a
      0006FE EF               [12] 2946 	mov	a,r7
      0006FF 34 FF            [12] 2947 	addc	a,#0xff
      000701 F5*01            [12] 2948 	mov	(__mulint_PARM_2 + 1),a
      000703 90 00 49         [24] 2949 	mov	dptr,#0x0049
      000706 12r00r00         [24] 2950 	lcall	__mulint
      000709 E5 82            [12] 2951 	mov	a,dpl
      00070B 85 83 F0         [24] 2952 	mov	b,dph
      00070E 24 CF            [12] 2953 	add	a,#0xcf
      000710 F5*12            [12] 2954 	mov	_PW_DM,a
      000712 74 0A            [12] 2955 	mov	a,#0x0a
      000714 35 F0            [12] 2956 	addc	a,b
      000716 F5*13            [12] 2957 	mov	(_PW_DM + 1),a
      000718 80 4A            [24] 2958 	sjmp	00112$
      00071A                       2959 00111$:
                           00071A  2960 	C$lab4.c$208$1$163 ==.
                                   2961 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:208: } else if (range > 30 && range < 70) {
      00071A E5*17            [12] 2962 	mov	a,_range
      00071C 24 E1            [12] 2963 	add	a,#0xff - 0x1e
      00071E 50 2B            [24] 2964 	jnc	00107$
      000720 74 BA            [12] 2965 	mov	a,#0x100 - 0x46
      000722 25*17            [12] 2966 	add	a,_range
      000724 40 25            [24] 2967 	jc	00107$
                           000726  2968 	C$lab4.c$209$2$165 ==.
                                   2969 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:209: PW_DM = PW_CENTER + ((range - 30)*(738/10));          //////////////////////////////////////
      000726 AE*17            [24] 2970 	mov	r6,_range
      000728 7F 00            [12] 2971 	mov	r7,#0x00
      00072A EE               [12] 2972 	mov	a,r6
      00072B 24 E2            [12] 2973 	add	a,#0xe2
      00072D F5*00            [12] 2974 	mov	__mulint_PARM_2,a
      00072F EF               [12] 2975 	mov	a,r7
      000730 34 FF            [12] 2976 	addc	a,#0xff
      000732 F5*01            [12] 2977 	mov	(__mulint_PARM_2 + 1),a
      000734 90 00 49         [24] 2978 	mov	dptr,#0x0049
      000737 12r00r00         [24] 2979 	lcall	__mulint
      00073A E5 82            [12] 2980 	mov	a,dpl
      00073C 85 83 F0         [24] 2981 	mov	b,dph
      00073F 24 CF            [12] 2982 	add	a,#0xcf
      000741 F5*12            [12] 2983 	mov	_PW_DM,a
      000743 74 0A            [12] 2984 	mov	a,#0x0a
      000745 35 F0            [12] 2985 	addc	a,b
      000747 F5*13            [12] 2986 	mov	(_PW_DM + 1),a
      000749 80 19            [24] 2987 	sjmp	00112$
      00074B                       2988 00107$:
                           00074B  2989 	C$lab4.c$210$1$163 ==.
                                   2990 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:210: } else if (range > 70) {
      00074B E5*17            [12] 2991 	mov	a,_range
      00074D 24 B9            [12] 2992 	add	a,#0xff - 0x46
      00074F 50 08            [24] 2993 	jnc	00104$
                           000751  2994 	C$lab4.c$211$2$166 ==.
                                   2995 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:211: PW_DM = PW_MAX;          //////////////////////////////////////
      000751 75*12 B1         [24] 2996 	mov	_PW_DM,#0xb1
      000754 75*13 0D         [24] 2997 	mov	(_PW_DM + 1),#0x0d
      000757 80 0B            [24] 2998 	sjmp	00112$
      000759                       2999 00104$:
                           000759  3000 	C$lab4.c$212$1$163 ==.
                                   3001 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:212: } else if (range == 30) {
      000759 74 1E            [12] 3002 	mov	a,#0x1e
      00075B B5*17 06         [24] 3003 	cjne	a,_range,00112$
                           00075E  3004 	C$lab4.c$213$2$167 ==.
