                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW10
                                   1679 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1680 00104$:
      000225 C0 07            [24] 1681 	push	ar7
      000227 C0 06            [24] 1682 	push	ar6
      000229 C0 05            [24] 1683 	push	ar5
      00022B 12r01r35         [24] 1684 	lcall	_read_keypad
      00022E AC 82            [24] 1685 	mov	r4,dpl
      000230 D0 05            [24] 1686 	pop	ar5
      000232 D0 06            [24] 1687 	pop	ar6
      000234 D0 07            [24] 1688 	pop	ar7
      000236 8C 03            [24] 1689 	mov	ar3,r4
      000238 BC FF 02         [24] 1690 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1691 	sjmp	00105$
      00023D                       1692 00146$:
      00023D BB 2A 17         [24] 1693 	cjne	r3,#0x2a,00106$
      000240                       1694 00105$:
      000240 90 27 10         [24] 1695 	mov	dptr,#0x2710
      000243 E4               [12] 1696 	clr	a
      000244 F5 F0            [12] 1697 	mov	b,a
      000246 C0 07            [24] 1698 	push	ar7
      000248 C0 06            [24] 1699 	push	ar6
      00024A C0 05            [24] 1700 	push	ar5
      00024C 12r03r23         [24] 1701 	lcall	_delay_time
      00024F D0 05            [24] 1702 	pop	ar5
      000251 D0 06            [24] 1703 	pop	ar6
      000253 D0 07            [24] 1704 	pop	ar7
      000255 80 CE            [24] 1705 	sjmp	00104$
      000257                       1706 00106$:
                           000257  1707 	C$i2c.h$170$2$90 ==.
                                   1708 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1709 	cjne	r3,#0x23,00114$
                           00025A  1710 	C$i2c.h$172$3$91 ==.
                                   1711 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1712 00107$:
      00025A C0 06            [24] 1713 	push	ar6
      00025C C0 05            [24] 1714 	push	ar5
      00025E 12r01r35         [24] 1715 	lcall	_read_keypad
      000261 AC 82            [24] 1716 	mov	r4,dpl
      000263 D0 05            [24] 1717 	pop	ar5
      000265 D0 06            [24] 1718 	pop	ar6
      000267 BC 23 13         [24] 1719 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1720 	mov	dptr,#0x2710
      00026D E4               [12] 1721 	clr	a
      00026E F5 F0            [12] 1722 	mov	b,a
      000270 C0 06            [24] 1723 	push	ar6
      000272 C0 05            [24] 1724 	push	ar5
      000274 12r03r23         [24] 1725 	lcall	_delay_time
      000277 D0 05            [24] 1726 	pop	ar5
      000279 D0 06            [24] 1727 	pop	ar6
      00027B 80 DD            [24] 1728 	sjmp	00107$
      00027D                       1729 00109$:
                           00027D  1730 	C$i2c.h$173$3$91 ==.
                                   1731 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1732 	mov	dpl,r5
      00027F 8E 83            [24] 1733 	mov	dph,r6
      000281 02r03r22         [24] 1734 	ljmp	00119$
      000284                       1735 00114$:
                           000284  1736 	C$i2c.h$177$3$92 ==.
                                   1737 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1738 	mov	ar2,r3
      000286 7C 00            [12] 1739 	mov	r4,#0x00
      000288 C0 07            [24] 1740 	push	ar7
      00028A C0 06            [24] 1741 	push	ar6
      00028C C0 05            [24] 1742 	push	ar5
      00028E C0 04            [24] 1743 	push	ar4
      000290 C0 03            [24] 1744 	push	ar3
      000292 C0 02            [24] 1745 	push	ar2
      000294 C0 02            [24] 1746 	push	ar2
      000296 C0 04            [24] 1747 	push	ar4
      000298 74r26            [12] 1748 	mov	a,#___str_2
      00029A C0 E0            [24] 1749 	push	acc
      00029C 74s00            [12] 1750 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1751 	push	acc
      0002A0 74 80            [12] 1752 	mov	a,#0x80
      0002A2 C0 E0            [24] 1753 	push	acc
      0002A4 12r00r77         [24] 1754 	lcall	_lcd_print
      0002A7 E5 81            [12] 1755 	mov	a,sp
      0002A9 24 FB            [12] 1756 	add	a,#0xfb
      0002AB F5 81            [12] 1757 	mov	sp,a
      0002AD D0 02            [24] 1758 	pop	ar2
      0002AF D0 03            [24] 1759 	pop	ar3
      0002B1 D0 04            [24] 1760 	pop	ar4
      0002B3 D0 05            [24] 1761 	pop	ar5
      0002B5 D0 06            [24] 1762 	pop	ar6
                           0002B7  1763 	C$i2c.h$178$1$89 ==.
                                   1764 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1765 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1766 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1767 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1768 	push	ar4
      0002C0 C0 03            [24] 1769 	push	ar3
      0002C2 C0 02            [24] 1770 	push	ar2
      0002C4 12r00r00         [24] 1771 	lcall	__mulint
      0002C7 A8 82            [24] 1772 	mov	r0,dpl
      0002C9 A9 83            [24] 1773 	mov	r1,dph
      0002CB D0 02            [24] 1774 	pop	ar2
      0002CD D0 03            [24] 1775 	pop	ar3
      0002CF D0 04            [24] 1776 	pop	ar4
      0002D1 D0 07            [24] 1777 	pop	ar7
      0002D3 EA               [12] 1778 	mov	a,r2
      0002D4 28               [12] 1779 	add	a,r0
      0002D5 F8               [12] 1780 	mov	r0,a
      0002D6 EC               [12] 1781 	mov	a,r4
      0002D7 39               [12] 1782 	addc	a,r1
      0002D8 F9               [12] 1783 	mov	r1,a
      0002D9 E8               [12] 1784 	mov	a,r0
      0002DA 24 D0            [12] 1785 	add	a,#0xd0
      0002DC FD               [12] 1786 	mov	r5,a
      0002DD E9               [12] 1787 	mov	a,r1
      0002DE 34 FF            [12] 1788 	addc	a,#0xff
      0002E0 FE               [12] 1789 	mov	r6,a
                           0002E1  1790 	C$i2c.h$179$3$92 ==.
                                   1791 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1792 00110$:
      0002E1 C0 07            [24] 1793 	push	ar7
      0002E3 C0 06            [24] 1794 	push	ar6
      0002E5 C0 05            [24] 1795 	push	ar5
      0002E7 C0 03            [24] 1796 	push	ar3
      0002E9 12r01r35         [24] 1797 	lcall	_read_keypad
      0002EC AC 82            [24] 1798 	mov	r4,dpl
      0002EE D0 03            [24] 1799 	pop	ar3
      0002F0 D0 05            [24] 1800 	pop	ar5
      0002F2 D0 06            [24] 1801 	pop	ar6
      0002F4 D0 07            [24] 1802 	pop	ar7
      0002F6 EC               [12] 1803 	mov	a,r4
      0002F7 B5 03 1B         [24] 1804 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1805 	mov	dptr,#0x2710
      0002FD E4               [12] 1806 	clr	a
      0002FE F5 F0            [12] 1807 	mov	b,a
      000300 C0 07            [24] 1808 	push	ar7
      000302 C0 06            [24] 1809 	push	ar6
      000304 C0 05            [24] 1810 	push	ar5
      000306 C0 03            [24] 1811 	push	ar3
      000308 12r03r23         [24] 1812 	lcall	_delay_time
      00030B D0 03            [24] 1813 	pop	ar3
      00030D D0 05            [24] 1814 	pop	ar5
      00030F D0 06            [24] 1815 	pop	ar6
      000311 D0 07            [24] 1816 	pop	ar7
      000313 80 CC            [24] 1817 	sjmp	00110$
      000315                       1818 00118$:
                           000315  1819 	C$i2c.h$167$1$89 ==.
                                   1820 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1821 	inc	r7
      000316 BF 05 00         [24] 1822 	cjne	r7,#0x05,00155$
      000319                       1823 00155$:
      000319 50 03            [24] 1824 	jnc	00156$
      00031B 02r02r25         [24] 1825 	ljmp	00104$
      00031E                       1826 00156$:
                           00031E  1827 	C$i2c.h$182$1$89 ==.
                                   1828 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1829 	mov	dpl,r5
      000320 8E 83            [24] 1830 	mov	dph,r6
      000322                       1831 00119$:
                           000322  1832 	C$i2c.h$183$1$89 ==.
                           000322  1833 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1834 	ret
                                   1835 ;------------------------------------------------------------
                                   1836 ;Allocation info for local variables in function 'delay_time'
                                   1837 ;------------------------------------------------------------
                                   1838 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1839 ;index                     Allocated to registers 
                                   1840 ;------------------------------------------------------------
                           000323  1841 	G$delay_time$0$0 ==.
                           000323  1842 	C$i2c.h$192$1$89 ==.
                                   1843 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1844 ;	-----------------------------------------
                                   1845 ;	 function delay_time
                                   1846 ;	-----------------------------------------
      000323                       1847 _delay_time:
      000323 AC 82            [24] 1848 	mov	r4,dpl
      000325 AD 83            [24] 1849 	mov	r5,dph
      000327 AE F0            [24] 1850 	mov	r6,b
      000329 FF               [12] 1851 	mov	r7,a
                           00032A  1852 	C$i2c.h$195$1$94 ==.
                                   1853 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1854 	mov	r0,#0x00
      00032C 79 00            [12] 1855 	mov	r1,#0x00
      00032E 7A 00            [12] 1856 	mov	r2,#0x00
      000330 7B 00            [12] 1857 	mov	r3,#0x00
      000332                       1858 00103$:
      000332 C3               [12] 1859 	clr	c
      000333 E8               [12] 1860 	mov	a,r0
      000334 9C               [12] 1861 	subb	a,r4
      000335 E9               [12] 1862 	mov	a,r1
      000336 9D               [12] 1863 	subb	a,r5
      000337 EA               [12] 1864 	mov	a,r2
      000338 9E               [12] 1865 	subb	a,r6
      000339 EB               [12] 1866 	mov	a,r3
      00033A 9F               [12] 1867 	subb	a,r7
      00033B 50 0F            [24] 1868 	jnc	00105$
      00033D 08               [12] 1869 	inc	r0
      00033E B8 00 09         [24] 1870 	cjne	r0,#0x00,00115$
      000341 09               [12] 1871 	inc	r1
      000342 B9 00 05         [24] 1872 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1873 	inc	r2
      000346 BA 00 E9         [24] 1874 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1875 	inc	r3
      00034A                       1876 00115$:
      00034A 80 E6            [24] 1877 	sjmp	00103$
      00034C                       1878 00105$:
                           00034C  1879 	C$i2c.h$196$1$94 ==.
                           00034C  1880 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1881 	ret
                                   1882 ;------------------------------------------------------------
                                   1883 ;Allocation info for local variables in function 'i2c_start'
                                   1884 ;------------------------------------------------------------
                           00034D  1885 	G$i2c_start$0$0 ==.
                           00034D  1886 	C$i2c.h$199$1$94 ==.
                                   1887 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1888 ;	-----------------------------------------
                                   1889 ;	 function i2c_start
                                   1890 ;	-----------------------------------------
      00034D                       1891 _i2c_start:
                           00034D  1892 	C$i2c.h$201$1$96 ==.
                                   1893 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1894 00101$:
      00034D 20 C7 FD         [24] 1895 	jb	_BUSY,00101$
                           000350  1896 	C$i2c.h$202$1$96 ==.
                                   1897 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1898 	setb	_STA
                           000352  1899 	C$i2c.h$203$1$96 ==.
                                   1900 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1901 00104$:
      000352 30 C3 FD         [24] 1902 	jnb	_SI,00104$
                           000355  1903 	C$i2c.h$204$1$96 ==.
                                   1904 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1905 	clr	_STA
                           000357  1906 	C$i2c.h$205$1$96 ==.
                                   1907 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1908 	clr	_SI
                           000359  1909 	C$i2c.h$206$1$96 ==.
                           000359  1910 	XG$i2c_start$0$0 ==.
      000359 22               [24] 1911 	ret
                                   1912 ;------------------------------------------------------------
                                   1913 ;Allocation info for local variables in function 'i2c_write'
                                   1914 ;------------------------------------------------------------
                                   1915 ;output_data               Allocated to registers 
                                   1916 ;------------------------------------------------------------
                           00035A  1917 	G$i2c_write$0$0 ==.
                           00035A  1918 	C$i2c.h$209$1$96 ==.
                                   1919 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: void i2c_write(unsigned char output_data)
                                   1920 ;	-----------------------------------------
                                   1921 ;	 function i2c_write
                                   1922 ;	-----------------------------------------
      00035A                       1923 _i2c_write:
      00035A 85 82 C2         [24] 1924 	mov	_SMB0DAT,dpl
                           00035D  1925 	C$i2c.h$212$1$98 ==.
                                   1926 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:212: while(!SI);               //Wait until send is complete
      00035D                       1927 00101$:
                           00035D  1928 	C$i2c.h$213$1$98 ==.
                                   1929 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: SI = 0;                   //Clear SI
      00035D 10 C3 02         [24] 1930 	jbc	_SI,00112$
      000360 80 FB            [24] 1931 	sjmp	00101$
      000362                       1932 00112$:
                           000362  1933 	C$i2c.h$214$1$98 ==.
                           000362  1934 	XG$i2c_write$0$0 ==.
      000362 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1938 ;------------------------------------------------------------
                                   1939 ;output_data               Allocated to registers 
                                   1940 ;------------------------------------------------------------
                           000363  1941 	G$i2c_write_and_stop$0$0 ==.
                           000363  1942 	C$i2c.h$217$1$98 ==.
                                   1943 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: void i2c_write_and_stop(unsigned char output_data)
                                   1944 ;	-----------------------------------------
                                   1945 ;	 function i2c_write_and_stop
                                   1946 ;	-----------------------------------------
      000363                       1947 _i2c_write_and_stop:
      000363 85 82 C2         [24] 1948 	mov	_SMB0DAT,dpl
                           000366  1949 	C$i2c.h$220$1$100 ==.
                                   1950 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:220: STO = 1;                  //Set stop bit
      000366 D2 C4            [12] 1951 	setb	_STO
                           000368  1952 	C$i2c.h$221$1$100 ==.
                                   1953 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: while(!SI);               //Wait until send is complete
      000368                       1954 00101$:
                           000368  1955 	C$i2c.h$222$1$100 ==.
                                   1956 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: SI = 0;                   //clear SI
      000368 10 C3 02         [24] 1957 	jbc	_SI,00112$
      00036B 80 FB            [24] 1958 	sjmp	00101$
      00036D                       1959 00112$:
                           00036D  1960 	C$i2c.h$223$1$100 ==.
                           00036D  1961 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 1962 	ret
                                   1963 ;------------------------------------------------------------
                                   1964 ;Allocation info for local variables in function 'i2c_read'
                                   1965 ;------------------------------------------------------------
                                   1966 ;input_data                Allocated to registers 
                                   1967 ;------------------------------------------------------------
                           00036E  1968 	G$i2c_read$0$0 ==.
                           00036E  1969 	C$i2c.h$226$1$100 ==.
                                   1970 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: unsigned char i2c_read(void)
                                   1971 ;	-----------------------------------------
                                   1972 ;	 function i2c_read
                                   1973 ;	-----------------------------------------
      00036E                       1974 _i2c_read:
                           00036E  1975 	C$i2c.h$229$1$102 ==.
                                   1976 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: while(!SI);                //Wait until we have data to read
      00036E                       1977 00101$:
      00036E 30 C3 FD         [24] 1978 	jnb	_SI,00101$
                           000371  1979 	C$i2c.h$230$1$102 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:230: input_data = SMB0DAT;      //Read the data
      000371 85 C2 82         [24] 1981 	mov	dpl,_SMB0DAT
                           000374  1982 	C$i2c.h$231$1$102 ==.
                                   1983 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: SI = 0;                    //Clear SI
      000374 C2 C3            [12] 1984 	clr	_SI
                           000376  1985 	C$i2c.h$232$1$102 ==.
                                   1986 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: return input_data;         //Return the read data
                           000376  1987 	C$i2c.h$233$1$102 ==.
                           000376  1988 	XG$i2c_read$0$0 ==.
      000376 22               [24] 1989 	ret
                                   1990 ;------------------------------------------------------------
                                   1991 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1992 ;------------------------------------------------------------
                                   1993 ;input_data                Allocated to registers r7 
                                   1994 ;------------------------------------------------------------
                           000377  1995 	G$i2c_read_and_stop$0$0 ==.
                           000377  1996 	C$i2c.h$236$1$102 ==.
                                   1997 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: unsigned char i2c_read_and_stop(void)
                                   1998 ;	-----------------------------------------
                                   1999 ;	 function i2c_read_and_stop
                                   2000 ;	-----------------------------------------
      000377                       2001 _i2c_read_and_stop:
                           000377  2002 	C$i2c.h$239$1$104 ==.
                                   2003 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: while(!SI);                //Wait until we have data to read
      000377                       2004 00101$:
      000377 30 C3 FD         [24] 2005 	jnb	_SI,00101$
                           00037A  2006 	C$i2c.h$240$1$104 ==.
                                   2007 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: input_data = SMB0DAT;      //Read the data
      00037A AF C2            [24] 2008 	mov	r7,_SMB0DAT
                           00037C  2009 	C$i2c.h$241$1$104 ==.
                                   2010 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;                    //Clear SI
      00037C C2 C3            [12] 2011 	clr	_SI
                           00037E  2012 	C$i2c.h$242$1$104 ==.
                                   2013 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: STO = 1;                   //Set stop bit
      00037E D2 C4            [12] 2014 	setb	_STO
                           000380  2015 	C$i2c.h$243$1$104 ==.
                                   2016 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: while(!SI);                //Wait for stop
      000380                       2017 00104$:
                           000380  2018 	C$i2c.h$244$1$104 ==.
                                   2019 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;
      000380 10 C3 02         [24] 2020 	jbc	_SI,00122$
      000383 80 FB            [24] 2021 	sjmp	00104$
      000385                       2022 00122$:
                           000385  2023 	C$i2c.h$245$1$104 ==.
                                   2024 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: return input_data;         //Return the read data
      000385 8F 82            [24] 2025 	mov	dpl,r7
                           000387  2026 	C$i2c.h$246$1$104 ==.
                           000387  2027 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2028 	ret
                                   2029 ;------------------------------------------------------------
                                   2030 ;Allocation info for local variables in function 'i2c_write_data'
                                   2031 ;------------------------------------------------------------
                                   2032 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2033 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2034 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2035 ;addr                      Allocated to registers r7 
                                   2036 ;i                         Allocated to registers 
                                   2037 ;------------------------------------------------------------
                           000388  2038 	G$i2c_write_data$0$0 ==.
                           000388  2039 	C$i2c.h$249$1$104 ==.
                                   2040 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2041 ;	-----------------------------------------
                                   2042 ;	 function i2c_write_data
                                   2043 ;	-----------------------------------------
      000388                       2044 _i2c_write_data:
      000388 AF 82            [24] 2045 	mov	r7,dpl
                           00038A  2046 	C$i2c.h$252$1$106 ==.
                                   2047 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: EA = 0;                    // Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2048 	clr	_EA
                           00038C  2049 	C$i2c.h$253$1$106 ==.
                                   2050 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2051 	push	ar7
      00038E 12r03r4D         [24] 2052 	lcall	_i2c_start
      000391 D0 07            [24] 2053 	pop	ar7
                           000393  2054 	C$i2c.h$254$1$106 ==.
                                   2055 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2056 	mov	a,#0xfe
      000395 5F               [12] 2057 	anl	a,r7
      000396 F5 82            [12] 2058 	mov	dpl,a
      000398 12r03r5A         [24] 2059 	lcall	_i2c_write
                           00039B  2060 	C$i2c.h$255$1$106 ==.
                                   2061 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*0A 82         [24] 2062 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2063 	lcall	_i2c_write
                           0003A1  2064 	C$i2c.h$256$1$106 ==.
                                   2065 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2066 	mov	r7,#0x00
      0003A3                       2067 00103$:
      0003A3 AD*0E            [24] 2068 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2069 	mov	r6,#0x00
      0003A7 1D               [12] 2070 	dec	r5
      0003A8 BD FF 01         [24] 2071 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2072 	dec	r6
      0003AC                       2073 00114$:
      0003AC 8F 03            [24] 2074 	mov	ar3,r7
      0003AE 7C 00            [12] 2075 	mov	r4,#0x00
      0003B0 C3               [12] 2076 	clr	c
      0003B1 EB               [12] 2077 	mov	a,r3
      0003B2 9D               [12] 2078 	subb	a,r5
      0003B3 EC               [12] 2079 	mov	a,r4
      0003B4 64 80            [12] 2080 	xrl	a,#0x80
      0003B6 8E F0            [24] 2081 	mov	b,r6
      0003B8 63 F0 80         [24] 2082 	xrl	b,#0x80
      0003BB 95 F0            [12] 2083 	subb	a,b
      0003BD 50 1F            [24] 2084 	jnc	00101$
                           0003BF  2085 	C$i2c.h$257$1$106 ==.
                                   2086 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BF EF               [12] 2087 	mov	a,r7
      0003C0 25*0B            [12] 2088 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2089 	mov	r4,a
      0003C3 E4               [12] 2090 	clr	a
      0003C4 35*0C            [12] 2091 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2092 	mov	r5,a
      0003C7 AE*0D            [24] 2093 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2094 	mov	dpl,r4
      0003CB 8D 83            [24] 2095 	mov	dph,r5
      0003CD 8E F0            [24] 2096 	mov	b,r6
      0003CF 12r00r00         [24] 2097 	lcall	__gptrget
      0003D2 F5 82            [12] 2098 	mov	dpl,a
      0003D4 C0 07            [24] 2099 	push	ar7
      0003D6 12r03r5A         [24] 2100 	lcall	_i2c_write
      0003D9 D0 07            [24] 2101 	pop	ar7
                           0003DB  2102 	C$i2c.h$256$1$106 ==.
                                   2103 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2104 	inc	r7
      0003DC 80 C5            [24] 2105 	sjmp	00103$
      0003DE                       2106 00101$:
                           0003DE  2107 	C$i2c.h$258$1$106 ==.
                                   2108 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2109 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2110 	mov	r7,#0x00
      0003E2 1E               [12] 2111 	dec	r6
      0003E3 BE FF 01         [24] 2112 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2113 	dec	r7
      0003E7                       2114 00116$:
      0003E7 EE               [12] 2115 	mov	a,r6
      0003E8 25*0B            [12] 2116 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2117 	mov	r6,a
      0003EB EF               [12] 2118 	mov	a,r7
      0003EC 35*0C            [12] 2119 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2120 	mov	r7,a
      0003EF AD*0D            [24] 2121 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2122 	mov	dpl,r6
      0003F3 8F 83            [24] 2123 	mov	dph,r7
      0003F5 8D F0            [24] 2124 	mov	b,r5
      0003F7 12r00r00         [24] 2125 	lcall	__gptrget
      0003FA F5 82            [12] 2126 	mov	dpl,a
      0003FC 12r03r63         [24] 2127 	lcall	_i2c_write_and_stop
                           0003FF  2128 	C$i2c.h$259$1$106 ==.
                                   2129 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2130 	setb	_EA
                           000401  2131 	C$i2c.h$260$1$106 ==.
                           000401  2132 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2133 	ret
                                   2134 ;------------------------------------------------------------
                                   2135 ;Allocation info for local variables in function 'i2c_read_data'
                                   2136 ;------------------------------------------------------------
                                   2137 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2138 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2139 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2140 ;addr                      Allocated to registers r7 
                                   2141 ;j                         Allocated to registers 
                                   2142 ;------------------------------------------------------------
                           000402  2143 	G$i2c_read_data$0$0 ==.
                           000402  2144 	C$i2c.h$263$1$106 ==.
                                   2145 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2146 ;	-----------------------------------------
                                   2147 ;	 function i2c_read_data
                                   2148 ;	-----------------------------------------
      000402                       2149 _i2c_read_data:
      000402 AF 82            [24] 2150 	mov	r7,dpl
                           000404  2151 	C$i2c.h$266$1$108 ==.
                                   2152 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: EA = 0;                    // Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2153 	clr	_EA
                           000406  2154 	C$i2c.h$267$1$108 ==.
                                   2155 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: i2c_start();               //Start I2C transfer
      000406 C0 07            [24] 2156 	push	ar7
      000408 12r03r4D         [24] 2157 	lcall	_i2c_start
      00040B D0 07            [24] 2158 	pop	ar7
                           00040D  2159 	C$i2c.h$268$1$108 ==.
