                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
      0003CB 8D 83            [24] 2115 	mov	dph,r5
      0003CD 8E F0            [24] 2116 	mov	b,r6
      0003CF 12r00r00         [24] 2117 	lcall	__gptrget
      0003D2 F5 82            [12] 2118 	mov	dpl,a
      0003D4 C0 07            [24] 2119 	push	ar7
      0003D6 12r03r5A         [24] 2120 	lcall	_i2c_write
      0003D9 D0 07            [24] 2121 	pop	ar7
                           0003DB  2122 	C$i2c.h$256$1$106 ==.
                                   2123 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2124 	inc	r7
      0003DC 80 C5            [24] 2125 	sjmp	00103$
      0003DE                       2126 00101$:
                           0003DE  2127 	C$i2c.h$258$1$106 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2129 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2130 	mov	r7,#0x00
      0003E2 1E               [12] 2131 	dec	r6
      0003E3 BE FF 01         [24] 2132 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2133 	dec	r7
      0003E7                       2134 00116$:
      0003E7 EE               [12] 2135 	mov	a,r6
      0003E8 25*0B            [12] 2136 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2137 	mov	r6,a
      0003EB EF               [12] 2138 	mov	a,r7
      0003EC 35*0C            [12] 2139 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2140 	mov	r7,a
      0003EF AD*0D            [24] 2141 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2142 	mov	dpl,r6
      0003F3 8F 83            [24] 2143 	mov	dph,r7
      0003F5 8D F0            [24] 2144 	mov	b,r5
      0003F7 12r00r00         [24] 2145 	lcall	__gptrget
      0003FA F5 82            [12] 2146 	mov	dpl,a
      0003FC 12r03r63         [24] 2147 	lcall	_i2c_write_and_stop
                           0003FF  2148 	C$i2c.h$259$1$106 ==.
                                   2149 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2150 	setb	_EA
                           000401  2151 	C$i2c.h$260$1$106 ==.
                           000401  2152 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2153 	ret
                                   2154 ;------------------------------------------------------------
                                   2155 ;Allocation info for local variables in function 'i2c_read_data'
                                   2156 ;------------------------------------------------------------
                                   2157 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2158 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2159 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2160 ;addr                      Allocated to registers r7 
                                   2161 ;j                         Allocated to registers 
                                   2162 ;------------------------------------------------------------
                           000402  2163 	G$i2c_read_data$0$0 ==.
                           000402  2164 	C$i2c.h$263$1$106 ==.
                                   2165 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2166 ;	-----------------------------------------
                                   2167 ;	 function i2c_read_data
                                   2168 ;	-----------------------------------------
      000402                       2169 _i2c_read_data:
      000402 AF 82            [24] 2170 	mov	r7,dpl
                           000404  2171 	C$i2c.h$266$1$108 ==.
                                   2172 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: EA = 0;                    // Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2173 	clr	_EA
                           000406  2174 	C$i2c.h$267$1$108 ==.
                                   2175 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: i2c_start();               //Start I2C transfer
      000406 C0 07            [24] 2176 	push	ar7
      000408 12r03r4D         [24] 2177 	lcall	_i2c_start
      00040B D0 07            [24] 2178 	pop	ar7
                           00040D  2179 	C$i2c.h$268$1$108 ==.
                                   2180 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:268: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      00040D 74 FE            [12] 2181 	mov	a,#0xfe
      00040F 5F               [12] 2182 	anl	a,r7
      000410 F5 82            [12] 2183 	mov	dpl,a
      000412 C0 07            [24] 2184 	push	ar7
      000414 12r03r5A         [24] 2185 	lcall	_i2c_write
                           000417  2186 	C$i2c.h$269$1$108 ==.
                                   2187 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000417 85*0F 82         [24] 2188 	mov	dpl,_i2c_read_data_PARM_2
      00041A 12r03r63         [24] 2189 	lcall	_i2c_write_and_stop
                           00041D  2190 	C$i2c.h$270$1$108 ==.
                                   2191 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: i2c_start();               //Start I2C transfer
      00041D 12r03r4D         [24] 2192 	lcall	_i2c_start
      000420 D0 07            [24] 2193 	pop	ar7
                           000422  2194 	C$i2c.h$271$1$108 ==.
                                   2195 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000422 74 01            [12] 2196 	mov	a,#0x01
      000424 4F               [12] 2197 	orl	a,r7
      000425 F5 82            [12] 2198 	mov	dpl,a
      000427 12r03r5A         [24] 2199 	lcall	_i2c_write
                           00042A  2200 	C$i2c.h$272$1$108 ==.
                                   2201 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      00042A 7F 00            [12] 2202 	mov	r7,#0x00
      00042C                       2203 00103$:
      00042C AD*13            [24] 2204 	mov	r5,_i2c_read_data_PARM_4
      00042E 7E 00            [12] 2205 	mov	r6,#0x00
      000430 1D               [12] 2206 	dec	r5
      000431 BD FF 01         [24] 2207 	cjne	r5,#0xff,00114$
      000434 1E               [12] 2208 	dec	r6
      000435                       2209 00114$:
      000435 8F 03            [24] 2210 	mov	ar3,r7
      000437 7C 00            [12] 2211 	mov	r4,#0x00
      000439 C3               [12] 2212 	clr	c
      00043A EB               [12] 2213 	mov	a,r3
      00043B 9D               [12] 2214 	subb	a,r5
      00043C EC               [12] 2215 	mov	a,r4
      00043D 64 80            [12] 2216 	xrl	a,#0x80
      00043F 8E F0            [24] 2217 	mov	b,r6
      000441 63 F0 80         [24] 2218 	xrl	b,#0x80
      000444 95 F0            [12] 2219 	subb	a,b
      000446 50 2E            [24] 2220 	jnc	00101$
                           000448  2221 	C$i2c.h$274$2$109 ==.
                                   2222 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: AA = 1;                //Set acknowledge bit
      000448 D2 C2            [12] 2223 	setb	_AA
                           00044A  2224 	C$i2c.h$275$2$109 ==.
                                   2225 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: buffer[j] = i2c_read();//Read data, save it in buffer
      00044A EF               [12] 2226 	mov	a,r7
      00044B 25*10            [12] 2227 	add	a,_i2c_read_data_PARM_3
      00044D FC               [12] 2228 	mov	r4,a
      00044E E4               [12] 2229 	clr	a
      00044F 35*11            [12] 2230 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FD               [12] 2231 	mov	r5,a
      000452 AE*12            [24] 2232 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2233 	push	ar7
      000456 C0 06            [24] 2234 	push	ar6
      000458 C0 05            [24] 2235 	push	ar5
      00045A C0 04            [24] 2236 	push	ar4
      00045C 12r03r6E         [24] 2237 	lcall	_i2c_read
      00045F AB 82            [24] 2238 	mov	r3,dpl
      000461 D0 04            [24] 2239 	pop	ar4
      000463 D0 05            [24] 2240 	pop	ar5
      000465 D0 06            [24] 2241 	pop	ar6
      000467 D0 07            [24] 2242 	pop	ar7
      000469 8C 82            [24] 2243 	mov	dpl,r4
      00046B 8D 83            [24] 2244 	mov	dph,r5
      00046D 8E F0            [24] 2245 	mov	b,r6
      00046F EB               [12] 2246 	mov	a,r3
      000470 12r00r00         [24] 2247 	lcall	__gptrput
                           000473  2248 	C$i2c.h$272$1$108 ==.
                                   2249 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2250 	inc	r7
      000474 80 B6            [24] 2251 	sjmp	00103$
      000476                       2252 00101$:
                           000476  2253 	C$i2c.h$277$1$108 ==.
                                   2254 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: AA = 0;
      000476 C2 C2            [12] 2255 	clr	_AA
                           000478  2256 	C$i2c.h$278$1$108 ==.
                                   2257 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:278: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 AE*13            [24] 2258 	mov	r6,_i2c_read_data_PARM_4
      00047A 7F 00            [12] 2259 	mov	r7,#0x00
      00047C 1E               [12] 2260 	dec	r6
      00047D BE FF 01         [24] 2261 	cjne	r6,#0xff,00116$
      000480 1F               [12] 2262 	dec	r7
      000481                       2263 00116$:
      000481 EE               [12] 2264 	mov	a,r6
      000482 25*10            [12] 2265 	add	a,_i2c_read_data_PARM_3
      000484 FE               [12] 2266 	mov	r6,a
      000485 EF               [12] 2267 	mov	a,r7
      000486 35*11            [12] 2268 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000488 FF               [12] 2269 	mov	r7,a
      000489 AD*12            [24] 2270 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048B C0 07            [24] 2271 	push	ar7
      00048D C0 06            [24] 2272 	push	ar6
      00048F C0 05            [24] 2273 	push	ar5
      000491 12r03r77         [24] 2274 	lcall	_i2c_read_and_stop
      000494 AC 82            [24] 2275 	mov	r4,dpl
      000496 D0 05            [24] 2276 	pop	ar5
      000498 D0 06            [24] 2277 	pop	ar6
      00049A D0 07            [24] 2278 	pop	ar7
      00049C 8E 82            [24] 2279 	mov	dpl,r6
      00049E 8F 83            [24] 2280 	mov	dph,r7
      0004A0 8D F0            [24] 2281 	mov	b,r5
      0004A2 EC               [12] 2282 	mov	a,r4
      0004A3 12r00r00         [24] 2283 	lcall	__gptrput
                           0004A6  2284 	C$i2c.h$279$1$108 ==.
                                   2285 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: EA = 1;                    // Re-Enable interrupts
      0004A6 D2 AF            [12] 2286 	setb	_EA
                           0004A8  2287 	C$i2c.h$280$1$108 ==.
                           0004A8  2288 	XG$i2c_read_data$0$0 ==.
      0004A8 22               [24] 2289 	ret
                                   2290 ;------------------------------------------------------------
                                   2291 ;Allocation info for local variables in function 'Accel_Init'
                                   2292 ;------------------------------------------------------------
                           0004A9  2293 	G$Accel_Init$0$0 ==.
                           0004A9  2294 	C$i2c.h$289$1$108 ==.
                                   2295 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: void Accel_Init(void)
                                   2296 ;	-----------------------------------------
                                   2297 ;	 function Accel_Init
                                   2298 ;	-----------------------------------------
      0004A9                       2299 _Accel_Init:
                           0004A9  2300 	C$i2c.h$293$1$111 ==.
                                   2301 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A9 75*00 23         [24] 2302 	mov	_Data2,#0x23
                           0004AC  2303 	C$i2c.h$295$1$111 ==.
                                   2304 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:295: Data2[1]=0x00;	//Default - no filtering
      0004AC 75*01 00         [24] 2305 	mov	(_Data2 + 0x0001),#0x00
                           0004AF  2306 	C$i2c.h$296$1$111 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:296: Data2[1]=0x10;	//filtered data selected, HPF = 1.0->0.125Hz
      0004AF 75*01 10         [24] 2308 	mov	(_Data2 + 0x0001),#0x10
                           0004B2  2309 	C$i2c.h$297$1$111 ==.
                                   2310 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:297: Data2[2]=0x00;	//default - no interrupts enabled
      0004B2 75*02 00         [24] 2311 	mov	(_Data2 + 0x0002),#0x00
                           0004B5  2312 	C$i2c.h$299$1$111 ==.
                                   2313 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:299: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B5 75*0Br00         [24] 2314 	mov	_i2c_write_data_PARM_3,#_Data2
      0004B8 75*0C 00         [24] 2315 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BB 75*0D 40         [24] 2316 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004BE 75*0A 20         [24] 2317 	mov	_i2c_write_data_PARM_2,#0x20
      0004C1 75*0E 01         [24] 2318 	mov	_i2c_write_data_PARM_4,#0x01
      0004C4 75 82 30         [24] 2319 	mov	dpl,#0x30
      0004C7 12r03r88         [24] 2320 	lcall	_i2c_write_data
                           0004CA  2321 	C$i2c.h$305$1$111 ==.
                           0004CA  2322 	XG$Accel_Init$0$0 ==.
      0004CA 22               [24] 2323 	ret
                                   2324 ;------------------------------------------------------------
                                   2325 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2326 ;------------------------------------------------------------
                           0004CB  2327 	G$Accel_Init_C$0$0 ==.
                           0004CB  2328 	C$i2c.h$308$1$111 ==.
                                   2329 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:308: void Accel_Init_C(void)
                                   2330 ;	-----------------------------------------
                                   2331 ;	 function Accel_Init_C
                                   2332 ;	-----------------------------------------
      0004CB                       2333 _Accel_Init_C:
                           0004CB  2334 	C$i2c.h$313$1$113 ==.
                                   2335 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: Data2[0]=0x04;	//set register address auto increment bit 
      0004CB 75*00 04         [24] 2336 	mov	_Data2,#0x04
                           0004CE  2337 	C$i2c.h$314$1$113 ==.
                                   2338 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:314: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004CE 75*0Br00         [24] 2339 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D1 75*0C 00         [24] 2340 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D4 75*0D 40         [24] 2341 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004D7 75*0A 23         [24] 2342 	mov	_i2c_write_data_PARM_2,#0x23
      0004DA 75*0E 01         [24] 2343 	mov	_i2c_write_data_PARM_4,#0x01
      0004DD 75 82 3A         [24] 2344 	mov	dpl,#0x3a
      0004E0 12r03r88         [24] 2345 	lcall	_i2c_write_data
                           0004E3  2346 	C$i2c.h$316$1$113 ==.
                                   2347 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:316: Data2[0]=0x6B;	//R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E3 75*00 6B         [24] 2348 	mov	_Data2,#0x6b
                           0004E6  2349 	C$i2c.h$318$1$113 ==.
                                   2350 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[1]=0x00;	//R21 Default - no HP filtering
      0004E6 75*01 00         [24] 2351 	mov	(_Data2 + 0x0001),#0x00
                           0004E9  2352 	C$i2c.h$320$1$113 ==.
                                   2353 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:320: Data2[2]=0x00;	//R22 Default - no interrupts enabled
      0004E9 75*02 00         [24] 2354 	mov	(_Data2 + 0x0002),#0x00
                           0004EC  2355 	C$i2c.h$321$1$113 ==.
                                   2356 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004EC 75*0Br00         [24] 2357 	mov	_i2c_write_data_PARM_3,#_Data2
      0004EF 75*0C 00         [24] 2358 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F2 75*0D 40         [24] 2359 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F5 75*0A 20         [24] 2360 	mov	_i2c_write_data_PARM_2,#0x20
      0004F8 75*0E 01         [24] 2361 	mov	_i2c_write_data_PARM_4,#0x01
      0004FB 75 82 3A         [24] 2362 	mov	dpl,#0x3a
      0004FE 12r03r88         [24] 2363 	lcall	_i2c_write_data
                           000501  2364 	C$i2c.h$323$1$113 ==.
                           000501  2365 	XG$Accel_Init_C$0$0 ==.
      000501 22               [24] 2366 	ret
                                   2367 ;------------------------------------------------------------
                                   2368 ;Allocation info for local variables in function 'main'
                                   2369 ;------------------------------------------------------------
                           000502  2370 	G$main$0$0 ==.
                           000502  2371 	C$lab3_2.c$37$1$113 ==.
                                   2372 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:37: void main(void)
                                   2373 ;	-----------------------------------------
                                   2374 ;	 function main
                                   2375 ;	-----------------------------------------
      000502                       2376 _main:
                           000502  2377 	C$lab3_2.c$40$1$120 ==.
                                   2378 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:40: Sys_Init();
      000502 12r00r37         [24] 2379 	lcall	_Sys_Init
                           000505  2380 	C$lab3_2.c$41$1$120 ==.
                                   2381 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:41: putchar(' '); //the quotes in this line may not format correctly
      000505 75 82 20         [24] 2382 	mov	dpl,#0x20
      000508 12r00r4A         [24] 2383 	lcall	_putchar
                           00050B  2384 	C$lab3_2.c$42$1$120 ==.
                                   2385 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:42: XBR0_Init();
      00050B 12r05r89         [24] 2386 	lcall	_XBR0_Init
                           00050E  2387 	C$lab3_2.c$43$1$120 ==.
                                   2388 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:43: PCA_Init();
      00050E 12r05r8D         [24] 2389 	lcall	_PCA_Init
                           000511  2390 	C$lab3_2.c$44$1$120 ==.
                                   2391 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:44: SMB_Init();
      000511 12r05r9C         [24] 2392 	lcall	_SMB_Init
                           000514  2393 	C$lab3_2.c$46$1$120 ==.
                                   2394 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:46: printf("Embedded Control Stuff\n\r");
      000514 74r29            [12] 2395 	mov	a,#___str_3
      000516 C0 E0            [24] 2396 	push	acc
      000518 74s00            [12] 2397 	mov	a,#(___str_3 >> 8)
      00051A C0 E0            [24] 2398 	push	acc
      00051C 74 80            [12] 2399 	mov	a,#0x80
      00051E C0 E0            [24] 2400 	push	acc
      000520 12r00r00         [24] 2401 	lcall	_printf
      000523 15 81            [12] 2402 	dec	sp
      000525 15 81            [12] 2403 	dec	sp
      000527 15 81            [12] 2404 	dec	sp
                           000529  2405 	C$lab3_2.c$48$1$120 ==.
                                   2406 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:48: while(1) {
      000529                       2407 00106$:
                           000529  2408 	C$lab3_2.c$49$2$121 ==.
                                   2409 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:49: if(new_range) {
      000529 E5*1F            [12] 2410 	mov	a,_new_range
      00052B 60 30            [24] 2411 	jz	00102$
                           00052D  2412 	C$lab3_2.c$50$3$122 ==.
                                   2413 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:50: range = ReadRanger();
      00052D 12r05rF1         [24] 2414 	lcall	_ReadRanger
      000530 AE 82            [24] 2415 	mov	r6,dpl
      000532 8E*20            [24] 2416 	mov	_range,r6
                           000534  2417 	C$lab3_2.c$51$3$122 ==.
                                   2418 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:51: Data[0] = 0x51; // write 0x51 to reg 0 of the ranger:
      000534 AD*23            [24] 2419 	mov	r5,_Data
      000536 AE*24            [24] 2420 	mov	r6,(_Data + 1)
      000538 AF*25            [24] 2421 	mov	r7,(_Data + 2)
      00053A 8D 82            [24] 2422 	mov	dpl,r5
      00053C 8E 83            [24] 2423 	mov	dph,r6
      00053E 8F F0            [24] 2424 	mov	b,r7
      000540 74 51            [12] 2425 	mov	a,#0x51
      000542 12r00r00         [24] 2426 	lcall	__gptrput
                           000545  2427 	C$lab3_2.c$52$3$122 ==.
                                   2428 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:52: i2c_write_data(0xE0, 0, Data, 1); // write one byte of data to reg 0 at addr
      000545 75*0A 00         [24] 2429 	mov	_i2c_write_data_PARM_2,#0x00
      000548 85*23*0B         [24] 2430 	mov	_i2c_write_data_PARM_3,_Data
      00054B 85*24*0C         [24] 2431 	mov	(_i2c_write_data_PARM_3 + 1),(_Data + 1)
      00054E 85*25*0D         [24] 2432 	mov	(_i2c_write_data_PARM_3 + 2),(_Data + 2)
      000551 75*0E 01         [24] 2433 	mov	_i2c_write_data_PARM_4,#0x01
      000554 75 82 E0         [24] 2434 	mov	dpl,#0xe0
      000557 12r03r88         [24] 2435 	lcall	_i2c_write_data
                           00055A  2436 	C$lab3_2.c$53$3$122 ==.
                                   2437 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:53: new_range = 0;
      00055A 75*1F 00         [24] 2438 	mov	_new_range,#0x00
      00055D                       2439 00102$:
                           00055D  2440 	C$lab3_2.c$56$2$121 ==.
                                   2441 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:56: if (new_heading) {
      00055D E5*21            [12] 2442 	mov	a,_new_heading
      00055F 60 C8            [24] 2443 	jz	00106$
                           000561  2444 	C$lab3_2.c$57$3$123 ==.
                                   2445 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:57: heading = ReadCompass();
      000561 12r06r17         [24] 2446 	lcall	_ReadCompass
      000564 AE 82            [24] 2447 	mov	r6,dpl
                           000566  2448 	C$lab3_2.c$58$3$123 ==.
                                   2449 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:58: printf("Compass: %d\n\r", heading*(3599/2550));
      000566 8E*22            [24] 2450 	mov  _heading,r6
      000568 7F 00            [12] 2451 	mov	r7,#0x00
      00056A C0 06            [24] 2452 	push	ar6
      00056C C0 07            [24] 2453 	push	ar7
      00056E 74r42            [12] 2454 	mov	a,#___str_4
      000570 C0 E0            [24] 2455 	push	acc
      000572 74s00            [12] 2456 	mov	a,#(___str_4 >> 8)
      000574 C0 E0            [24] 2457 	push	acc
      000576 74 80            [12] 2458 	mov	a,#0x80
      000578 C0 E0            [24] 2459 	push	acc
      00057A 12r00r00         [24] 2460 	lcall	_printf
      00057D E5 81            [12] 2461 	mov	a,sp
      00057F 24 FB            [12] 2462 	add	a,#0xfb
      000581 F5 81            [12] 2463 	mov	sp,a
                           000583  2464 	C$lab3_2.c$59$3$123 ==.
                                   2465 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:59: new_heading = 0;
      000583 75*21 00         [24] 2466 	mov	_new_heading,#0x00
      000586 80 A1            [24] 2467 	sjmp	00106$
                           000588  2468 	C$lab3_2.c$62$1$120 ==.
                           000588  2469 	XG$main$0$0 ==.
      000588 22               [24] 2470 	ret
                                   2471 ;------------------------------------------------------------
                                   2472 ;Allocation info for local variables in function 'XBR0_Init'
                                   2473 ;------------------------------------------------------------
                           000589  2474 	G$XBR0_Init$0$0 ==.
                           000589  2475 	C$lab3_2.c$71$1$120 ==.
                                   2476 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:71: void XBR0_Init()
                                   2477 ;	-----------------------------------------
                                   2478 ;	 function XBR0_Init
                                   2479 ;	-----------------------------------------
      000589                       2480 _XBR0_Init:
                           000589  2481 	C$lab3_2.c$73$1$124 ==.
                                   2482 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:73: XBR0 = 0x27;  //configure crossbar for CEX0, CEX1, CEX2, SDA, SCL
      000589 75 E1 27         [24] 2483 	mov	_XBR0,#0x27
                           00058C  2484 	C$lab3_2.c$75$1$124 ==.
                           00058C  2485 	XG$XBR0_Init$0$0 ==.
      00058C 22               [24] 2486 	ret
                                   2487 ;------------------------------------------------------------
                                   2488 ;Allocation info for local variables in function 'PCA_Init'
                                   2489 ;------------------------------------------------------------
                           00058D  2490 	G$PCA_Init$0$0 ==.
                           00058D  2491 	C$lab3_2.c$82$1$124 ==.
                                   2492 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:82: void PCA_Init(void)
                                   2493 ;	-----------------------------------------
                                   2494 ;	 function PCA_Init
                                   2495 ;	-----------------------------------------
      00058D                       2496 _PCA_Init:
                           00058D  2497 	C$lab3_2.c$84$1$126 ==.
                                   2498 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:84: PCA0MD = 0x81;    // SYSCLK/12, enable CF interrupts
      00058D 75 D9 81         [24] 2499 	mov	_PCA0MD,#0x81
                           000590  2500 	C$lab3_2.c$85$1$126 ==.
                                   2501 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:85: PCA0CPM0 = 0xC2;  // 16 bit, enable compare, enable PWM
      000590 75 DA C2         [24] 2502 	mov	_PCA0CPM0,#0xc2
                           000593  2503 	C$lab3_2.c$86$1$126 ==.
                                   2504 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:86: PCA0CN |= 0x40;   // enable PCA counter
      000593 43 D8 40         [24] 2505 	orl	_PCA0CN,#0x40
                           000596  2506 	C$lab3_2.c$87$1$126 ==.
                                   2507 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:87: EIE1 |= 0x08;     // enable PCA interrupt
      000596 43 E6 08         [24] 2508 	orl	_EIE1,#0x08
                           000599  2509 	C$lab3_2.c$88$1$126 ==.
                                   2510 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:88: EA = 1;           // enable global interrupts
      000599 D2 AF            [12] 2511 	setb	_EA
                           00059B  2512 	C$lab3_2.c$89$1$126 ==.
                           00059B  2513 	XG$PCA_Init$0$0 ==.
      00059B 22               [24] 2514 	ret
                                   2515 ;------------------------------------------------------------
                                   2516 ;Allocation info for local variables in function 'SMB_Init'
                                   2517 ;------------------------------------------------------------
                           00059C  2518 	G$SMB_Init$0$0 ==.
                           00059C  2519 	C$lab3_2.c$97$1$126 ==.
                                   2520 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:97: void SMB_Init(void) {
                                   2521 ;	-----------------------------------------
                                   2522 ;	 function SMB_Init
                                   2523 ;	-----------------------------------------
      00059C                       2524 _SMB_Init:
                           00059C  2525 	C$lab3_2.c$98$1$128 ==.
                                   2526 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:98: SMB0CR = 0x93;
      00059C 75 CF 93         [24] 2527 	mov	_SMB0CR,#0x93
                           00059F  2528 	C$lab3_2.c$99$1$128 ==.
                                   2529 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:99: ENSMB = 1;
      00059F D2 C6            [12] 2530 	setb	_ENSMB
