                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
                           00037E  2075 	C$i2c.h$242$1$104 ==.
                                   2076 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: STO = 1;                   //Set stop bit
      00037E D2 C4            [12] 2077 	setb	_STO
                           000380  2078 	C$i2c.h$243$1$104 ==.
                                   2079 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: while(!SI);                //Wait for stop
      000380                       2080 00104$:
                           000380  2081 	C$i2c.h$244$1$104 ==.
                                   2082 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;
      000380 10 C3 02         [24] 2083 	jbc	_SI,00122$
      000383 80 FB            [24] 2084 	sjmp	00104$
      000385                       2085 00122$:
                           000385  2086 	C$i2c.h$245$1$104 ==.
                                   2087 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: return input_data;         //Return the read data
      000385 8F 82            [24] 2088 	mov	dpl,r7
                           000387  2089 	C$i2c.h$246$1$104 ==.
                           000387  2090 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2091 	ret
                                   2092 ;------------------------------------------------------------
                                   2093 ;Allocation info for local variables in function 'i2c_write_data'
                                   2094 ;------------------------------------------------------------
                                   2095 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2096 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2097 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2098 ;addr                      Allocated to registers r7 
                                   2099 ;i                         Allocated to registers 
                                   2100 ;------------------------------------------------------------
                           000388  2101 	G$i2c_write_data$0$0 ==.
                           000388  2102 	C$i2c.h$249$1$104 ==.
                                   2103 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2104 ;	-----------------------------------------
                                   2105 ;	 function i2c_write_data
                                   2106 ;	-----------------------------------------
      000388                       2107 _i2c_write_data:
      000388 AF 82            [24] 2108 	mov	r7,dpl
                           00038A  2109 	C$i2c.h$252$1$106 ==.
                                   2110 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: EA = 0;                    // Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2111 	clr	_EA
                           00038C  2112 	C$i2c.h$253$1$106 ==.
                                   2113 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2114 	push	ar7
      00038E 12r03r4D         [24] 2115 	lcall	_i2c_start
      000391 D0 07            [24] 2116 	pop	ar7
                           000393  2117 	C$i2c.h$254$1$106 ==.
                                   2118 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2119 	mov	a,#0xfe
      000395 5F               [12] 2120 	anl	a,r7
      000396 F5 82            [12] 2121 	mov	dpl,a
      000398 12r03r5A         [24] 2122 	lcall	_i2c_write
                           00039B  2123 	C$i2c.h$255$1$106 ==.
                                   2124 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*0A 82         [24] 2125 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2126 	lcall	_i2c_write
                           0003A1  2127 	C$i2c.h$256$1$106 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2129 	mov	r7,#0x00
      0003A3                       2130 00103$:
      0003A3 AD*0E            [24] 2131 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2132 	mov	r6,#0x00
      0003A7 1D               [12] 2133 	dec	r5
      0003A8 BD FF 01         [24] 2134 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2135 	dec	r6
      0003AC                       2136 00114$:
      0003AC 8F 03            [24] 2137 	mov	ar3,r7
      0003AE 7C 00            [12] 2138 	mov	r4,#0x00
      0003B0 C3               [12] 2139 	clr	c
      0003B1 EB               [12] 2140 	mov	a,r3
      0003B2 9D               [12] 2141 	subb	a,r5
      0003B3 EC               [12] 2142 	mov	a,r4
      0003B4 64 80            [12] 2143 	xrl	a,#0x80
      0003B6 8E F0            [24] 2144 	mov	b,r6
      0003B8 63 F0 80         [24] 2145 	xrl	b,#0x80
      0003BB 95 F0            [12] 2146 	subb	a,b
      0003BD 50 1F            [24] 2147 	jnc	00101$
                           0003BF  2148 	C$i2c.h$257$1$106 ==.
                                   2149 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BF EF               [12] 2150 	mov	a,r7
      0003C0 25*0B            [12] 2151 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2152 	mov	r4,a
      0003C3 E4               [12] 2153 	clr	a
      0003C4 35*0C            [12] 2154 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2155 	mov	r5,a
      0003C7 AE*0D            [24] 2156 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2157 	mov	dpl,r4
      0003CB 8D 83            [24] 2158 	mov	dph,r5
      0003CD 8E F0            [24] 2159 	mov	b,r6
      0003CF 12r00r00         [24] 2160 	lcall	__gptrget
      0003D2 F5 82            [12] 2161 	mov	dpl,a
      0003D4 C0 07            [24] 2162 	push	ar7
      0003D6 12r03r5A         [24] 2163 	lcall	_i2c_write
      0003D9 D0 07            [24] 2164 	pop	ar7
                           0003DB  2165 	C$i2c.h$256$1$106 ==.
                                   2166 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2167 	inc	r7
      0003DC 80 C5            [24] 2168 	sjmp	00103$
      0003DE                       2169 00101$:
                           0003DE  2170 	C$i2c.h$258$1$106 ==.
                                   2171 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2172 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2173 	mov	r7,#0x00
      0003E2 1E               [12] 2174 	dec	r6
      0003E3 BE FF 01         [24] 2175 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2176 	dec	r7
      0003E7                       2177 00116$:
      0003E7 EE               [12] 2178 	mov	a,r6
      0003E8 25*0B            [12] 2179 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2180 	mov	r6,a
      0003EB EF               [12] 2181 	mov	a,r7
      0003EC 35*0C            [12] 2182 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2183 	mov	r7,a
      0003EF AD*0D            [24] 2184 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2185 	mov	dpl,r6
      0003F3 8F 83            [24] 2186 	mov	dph,r7
      0003F5 8D F0            [24] 2187 	mov	b,r5
      0003F7 12r00r00         [24] 2188 	lcall	__gptrget
      0003FA F5 82            [12] 2189 	mov	dpl,a
      0003FC 12r03r63         [24] 2190 	lcall	_i2c_write_and_stop
                           0003FF  2191 	C$i2c.h$259$1$106 ==.
                                   2192 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2193 	setb	_EA
                           000401  2194 	C$i2c.h$260$1$106 ==.
                           000401  2195 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2196 	ret
                                   2197 ;------------------------------------------------------------
                                   2198 ;Allocation info for local variables in function 'i2c_read_data'
                                   2199 ;------------------------------------------------------------
                                   2200 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2201 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2202 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2203 ;addr                      Allocated to registers r7 
                                   2204 ;j                         Allocated to registers 
                                   2205 ;------------------------------------------------------------
                           000402  2206 	G$i2c_read_data$0$0 ==.
                           000402  2207 	C$i2c.h$263$1$106 ==.
                                   2208 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2209 ;	-----------------------------------------
                                   2210 ;	 function i2c_read_data
                                   2211 ;	-----------------------------------------
      000402                       2212 _i2c_read_data:
      000402 AF 82            [24] 2213 	mov	r7,dpl
                           000404  2214 	C$i2c.h$266$1$108 ==.
                                   2215 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: EA = 0;                    // Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2216 	clr	_EA
                           000406  2217 	C$i2c.h$267$1$108 ==.
                                   2218 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: i2c_start();               //Start I2C transfer
      000406 C0 07            [24] 2219 	push	ar7
      000408 12r03r4D         [24] 2220 	lcall	_i2c_start
      00040B D0 07            [24] 2221 	pop	ar7
                           00040D  2222 	C$i2c.h$268$1$108 ==.
                                   2223 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:268: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      00040D 74 FE            [12] 2224 	mov	a,#0xfe
      00040F 5F               [12] 2225 	anl	a,r7
      000410 F5 82            [12] 2226 	mov	dpl,a
      000412 C0 07            [24] 2227 	push	ar7
      000414 12r03r5A         [24] 2228 	lcall	_i2c_write
                           000417  2229 	C$i2c.h$269$1$108 ==.
                                   2230 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000417 85*0F 82         [24] 2231 	mov	dpl,_i2c_read_data_PARM_2
      00041A 12r03r63         [24] 2232 	lcall	_i2c_write_and_stop
                           00041D  2233 	C$i2c.h$270$1$108 ==.
                                   2234 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: i2c_start();               //Start I2C transfer
      00041D 12r03r4D         [24] 2235 	lcall	_i2c_start
      000420 D0 07            [24] 2236 	pop	ar7
                           000422  2237 	C$i2c.h$271$1$108 ==.
                                   2238 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000422 74 01            [12] 2239 	mov	a,#0x01
      000424 4F               [12] 2240 	orl	a,r7
      000425 F5 82            [12] 2241 	mov	dpl,a
      000427 12r03r5A         [24] 2242 	lcall	_i2c_write
                           00042A  2243 	C$i2c.h$272$1$108 ==.
                                   2244 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      00042A 7F 00            [12] 2245 	mov	r7,#0x00
      00042C                       2246 00103$:
      00042C AD*13            [24] 2247 	mov	r5,_i2c_read_data_PARM_4
      00042E 7E 00            [12] 2248 	mov	r6,#0x00
      000430 1D               [12] 2249 	dec	r5
      000431 BD FF 01         [24] 2250 	cjne	r5,#0xff,00114$
      000434 1E               [12] 2251 	dec	r6
      000435                       2252 00114$:
      000435 8F 03            [24] 2253 	mov	ar3,r7
      000437 7C 00            [12] 2254 	mov	r4,#0x00
      000439 C3               [12] 2255 	clr	c
      00043A EB               [12] 2256 	mov	a,r3
      00043B 9D               [12] 2257 	subb	a,r5
      00043C EC               [12] 2258 	mov	a,r4
      00043D 64 80            [12] 2259 	xrl	a,#0x80
      00043F 8E F0            [24] 2260 	mov	b,r6
      000441 63 F0 80         [24] 2261 	xrl	b,#0x80
      000444 95 F0            [12] 2262 	subb	a,b
      000446 50 2E            [24] 2263 	jnc	00101$
                           000448  2264 	C$i2c.h$274$2$109 ==.
                                   2265 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: AA = 1;                //Set acknowledge bit
      000448 D2 C2            [12] 2266 	setb	_AA
                           00044A  2267 	C$i2c.h$275$2$109 ==.
                                   2268 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: buffer[j] = i2c_read();//Read data, save it in buffer
      00044A EF               [12] 2269 	mov	a,r7
      00044B 25*10            [12] 2270 	add	a,_i2c_read_data_PARM_3
      00044D FC               [12] 2271 	mov	r4,a
      00044E E4               [12] 2272 	clr	a
      00044F 35*11            [12] 2273 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FD               [12] 2274 	mov	r5,a
      000452 AE*12            [24] 2275 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2276 	push	ar7
      000456 C0 06            [24] 2277 	push	ar6
      000458 C0 05            [24] 2278 	push	ar5
      00045A C0 04            [24] 2279 	push	ar4
      00045C 12r03r6E         [24] 2280 	lcall	_i2c_read
      00045F AB 82            [24] 2281 	mov	r3,dpl
      000461 D0 04            [24] 2282 	pop	ar4
      000463 D0 05            [24] 2283 	pop	ar5
      000465 D0 06            [24] 2284 	pop	ar6
      000467 D0 07            [24] 2285 	pop	ar7
      000469 8C 82            [24] 2286 	mov	dpl,r4
      00046B 8D 83            [24] 2287 	mov	dph,r5
      00046D 8E F0            [24] 2288 	mov	b,r6
      00046F EB               [12] 2289 	mov	a,r3
      000470 12r00r00         [24] 2290 	lcall	__gptrput
                           000473  2291 	C$i2c.h$272$1$108 ==.
                                   2292 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2293 	inc	r7
      000474 80 B6            [24] 2294 	sjmp	00103$
      000476                       2295 00101$:
                           000476  2296 	C$i2c.h$277$1$108 ==.
                                   2297 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: AA = 0;
      000476 C2 C2            [12] 2298 	clr	_AA
                           000478  2299 	C$i2c.h$278$1$108 ==.
                                   2300 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:278: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 AE*13            [24] 2301 	mov	r6,_i2c_read_data_PARM_4
      00047A 7F 00            [12] 2302 	mov	r7,#0x00
      00047C 1E               [12] 2303 	dec	r6
      00047D BE FF 01         [24] 2304 	cjne	r6,#0xff,00116$
      000480 1F               [12] 2305 	dec	r7
      000481                       2306 00116$:
      000481 EE               [12] 2307 	mov	a,r6
      000482 25*10            [12] 2308 	add	a,_i2c_read_data_PARM_3
      000484 FE               [12] 2309 	mov	r6,a
      000485 EF               [12] 2310 	mov	a,r7
      000486 35*11            [12] 2311 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000488 FF               [12] 2312 	mov	r7,a
      000489 AD*12            [24] 2313 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048B C0 07            [24] 2314 	push	ar7
      00048D C0 06            [24] 2315 	push	ar6
      00048F C0 05            [24] 2316 	push	ar5
      000491 12r03r77         [24] 2317 	lcall	_i2c_read_and_stop
      000494 AC 82            [24] 2318 	mov	r4,dpl
      000496 D0 05            [24] 2319 	pop	ar5
      000498 D0 06            [24] 2320 	pop	ar6
      00049A D0 07            [24] 2321 	pop	ar7
      00049C 8E 82            [24] 2322 	mov	dpl,r6
      00049E 8F 83            [24] 2323 	mov	dph,r7
      0004A0 8D F0            [24] 2324 	mov	b,r5
      0004A2 EC               [12] 2325 	mov	a,r4
      0004A3 12r00r00         [24] 2326 	lcall	__gptrput
                           0004A6  2327 	C$i2c.h$279$1$108 ==.
                                   2328 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: EA = 1;                    // Re-Enable interrupts
      0004A6 D2 AF            [12] 2329 	setb	_EA
                           0004A8  2330 	C$i2c.h$280$1$108 ==.
                           0004A8  2331 	XG$i2c_read_data$0$0 ==.
      0004A8 22               [24] 2332 	ret
                                   2333 ;------------------------------------------------------------
                                   2334 ;Allocation info for local variables in function 'Accel_Init'
                                   2335 ;------------------------------------------------------------
                           0004A9  2336 	G$Accel_Init$0$0 ==.
                           0004A9  2337 	C$i2c.h$289$1$108 ==.
                                   2338 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: void Accel_Init(void)
                                   2339 ;	-----------------------------------------
                                   2340 ;	 function Accel_Init
                                   2341 ;	-----------------------------------------
      0004A9                       2342 _Accel_Init:
                           0004A9  2343 	C$i2c.h$293$1$111 ==.
                                   2344 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A9 75*00 23         [24] 2345 	mov	_Data2,#0x23
                           0004AC  2346 	C$i2c.h$295$1$111 ==.
                                   2347 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:295: Data2[1]=0x00;	//Default - no filtering
      0004AC 75*01 00         [24] 2348 	mov	(_Data2 + 0x0001),#0x00
                           0004AF  2349 	C$i2c.h$296$1$111 ==.
                                   2350 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:296: Data2[1]=0x10;	//filtered data selected, HPF = 1.0->0.125Hz
      0004AF 75*01 10         [24] 2351 	mov	(_Data2 + 0x0001),#0x10
                           0004B2  2352 	C$i2c.h$297$1$111 ==.
                                   2353 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:297: Data2[2]=0x00;	//default - no interrupts enabled
      0004B2 75*02 00         [24] 2354 	mov	(_Data2 + 0x0002),#0x00
                           0004B5  2355 	C$i2c.h$299$1$111 ==.
                                   2356 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:299: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B5 75*0Br00         [24] 2357 	mov	_i2c_write_data_PARM_3,#_Data2
      0004B8 75*0C 00         [24] 2358 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BB 75*0D 40         [24] 2359 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004BE 75*0A 20         [24] 2360 	mov	_i2c_write_data_PARM_2,#0x20
      0004C1 75*0E 01         [24] 2361 	mov	_i2c_write_data_PARM_4,#0x01
      0004C4 75 82 30         [24] 2362 	mov	dpl,#0x30
      0004C7 12r03r88         [24] 2363 	lcall	_i2c_write_data
                           0004CA  2364 	C$i2c.h$305$1$111 ==.
                           0004CA  2365 	XG$Accel_Init$0$0 ==.
      0004CA 22               [24] 2366 	ret
                                   2367 ;------------------------------------------------------------
                                   2368 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2369 ;------------------------------------------------------------
                           0004CB  2370 	G$Accel_Init_C$0$0 ==.
                           0004CB  2371 	C$i2c.h$308$1$111 ==.
                                   2372 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:308: void Accel_Init_C(void)
                                   2373 ;	-----------------------------------------
                                   2374 ;	 function Accel_Init_C
                                   2375 ;	-----------------------------------------
      0004CB                       2376 _Accel_Init_C:
                           0004CB  2377 	C$i2c.h$313$1$113 ==.
                                   2378 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: Data2[0]=0x04;	//set register address auto increment bit 
      0004CB 75*00 04         [24] 2379 	mov	_Data2,#0x04
                           0004CE  2380 	C$i2c.h$314$1$113 ==.
                                   2381 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:314: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004CE 75*0Br00         [24] 2382 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D1 75*0C 00         [24] 2383 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D4 75*0D 40         [24] 2384 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004D7 75*0A 23         [24] 2385 	mov	_i2c_write_data_PARM_2,#0x23
      0004DA 75*0E 01         [24] 2386 	mov	_i2c_write_data_PARM_4,#0x01
      0004DD 75 82 3A         [24] 2387 	mov	dpl,#0x3a
      0004E0 12r03r88         [24] 2388 	lcall	_i2c_write_data
                           0004E3  2389 	C$i2c.h$316$1$113 ==.
                                   2390 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:316: Data2[0]=0x6B;	//R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E3 75*00 6B         [24] 2391 	mov	_Data2,#0x6b
                           0004E6  2392 	C$i2c.h$318$1$113 ==.
                                   2393 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[1]=0x00;	//R21 Default - no HP filtering
      0004E6 75*01 00         [24] 2394 	mov	(_Data2 + 0x0001),#0x00
                           0004E9  2395 	C$i2c.h$320$1$113 ==.
                                   2396 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:320: Data2[2]=0x00;	//R22 Default - no interrupts enabled
      0004E9 75*02 00         [24] 2397 	mov	(_Data2 + 0x0002),#0x00
                           0004EC  2398 	C$i2c.h$321$1$113 ==.
                                   2399 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004EC 75*0Br00         [24] 2400 	mov	_i2c_write_data_PARM_3,#_Data2
      0004EF 75*0C 00         [24] 2401 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F2 75*0D 40         [24] 2402 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F5 75*0A 20         [24] 2403 	mov	_i2c_write_data_PARM_2,#0x20
      0004F8 75*0E 01         [24] 2404 	mov	_i2c_write_data_PARM_4,#0x01
      0004FB 75 82 3A         [24] 2405 	mov	dpl,#0x3a
      0004FE 12r03r88         [24] 2406 	lcall	_i2c_write_data
                           000501  2407 	C$i2c.h$323$1$113 ==.
                           000501  2408 	XG$Accel_Init_C$0$0 ==.
      000501 22               [24] 2409 	ret
                                   2410 ;------------------------------------------------------------
                                   2411 ;Allocation info for local variables in function 'main'
                                   2412 ;------------------------------------------------------------
                           000502  2413 	G$main$0$0 ==.
                           000502  2414 	C$worksheet_11.c$44$1$113 ==.
                                   2415 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:44: void main()
                                   2416 ;	-----------------------------------------
                                   2417 ;	 function main
                                   2418 ;	-----------------------------------------
      000502                       2419 _main:
                           000502  2420 	C$worksheet_11.c$46$1$118 ==.
                                   2421 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:46: Sys_Init();
      000502 12r00r37         [24] 2422 	lcall	_Sys_Init
                           000505  2423 	C$worksheet_11.c$47$1$118 ==.
                                   2424 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:47: SMB_Init();
      000505 12r05rC3         [24] 2425 	lcall	_SMB_Init
                           000508  2426 	C$worksheet_11.c$48$1$118 ==.
                                   2427 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:48: XBR0_Init();
      000508 12r05rC9         [24] 2428 	lcall	_XBR0_Init
                           00050B  2429 	C$worksheet_11.c$49$1$118 ==.
                                   2430 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:49: putchar(' ');
      00050B 75 82 20         [24] 2431 	mov	dpl,#0x20
      00050E 12r00r4A         [24] 2432 	lcall	_putchar
                           000511  2433 	C$worksheet_11.c$51$1$118 ==.
                                   2434 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:51: while(1) {
      000511                       2435 00104$:
                           000511  2436 	C$worksheet_11.c$52$2$119 ==.
                                   2437 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:52: if (i == 5) {
      000511 74 05            [12] 2438 	mov	a,#0x05
      000513 B5*3C 02         [24] 2439 	cjne	a,_i,00114$
      000516 80 03            [24] 2440 	sjmp	00115$
      000518                       2441 00114$:
      000518 02r05rBD         [24] 2442 	ljmp	00102$
      00051B                       2443 00115$:
                           00051B  2444 	C$worksheet_11.c$53$3$120 ==.
                                   2445 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:53: i = 0;
      00051B 75*3C 00         [24] 2446 	mov	_i,#0x00
                           00051E  2447 	C$worksheet_11.c$54$3$120 ==.
                                   2448 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:54: actual = ReadCompass();
      00051E 12r05rCD         [24] 2449 	lcall	_ReadCompass
      000521 85 82*16         [24] 2450 	mov	_actual,dpl
      000524 85 83*17         [24] 2451 	mov	(_actual + 1),dph
                           000527  2452 	C$worksheet_11.c$56$3$120 ==.
                                   2453 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:56: error = desired-actual;
      000527 E5*14            [12] 2454 	mov	a,_desired
      000529 C3               [12] 2455 	clr	c
      00052A 95*16            [12] 2456 	subb	a,_actual
      00052C F5*20            [12] 2457 	mov	_error,a
      00052E E5*15            [12] 2458 	mov	a,(_desired + 1)
      000530 95*17            [12] 2459 	subb	a,(_actual + 1)
      000532 F5*21            [12] 2460 	mov	(_error + 1),a
                           000534  2461 	C$worksheet_11.c$57$3$120 ==.
                                   2462 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:57: temp_motorpw_2byte = pw_neut+kp*error+kd*(error-previous_error);
      000534 85*20*00         [24] 2463 	mov	__mulint_PARM_2,_error
      000537 85*21*01         [24] 2464 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      00053A 85*18 82         [24] 2465 	mov	dpl,_kp
      00053D 85*19 83         [24] 2466 	mov	dph,(_kp + 1)
      000540 12r00r00         [24] 2467 	lcall	__mulint
      000543 AE 82            [24] 2468 	mov	r6,dpl
      000545 AF 83            [24] 2469 	mov	r7,dph
      000547 AC*1C            [24] 2470 	mov	r4,_pw_neut
      000549 AD*1D            [24] 2471 	mov	r5,(_pw_neut + 1)
      00054B EE               [12] 2472 	mov	a,r6
      00054C 2C               [12] 2473 	add	a,r4
      00054D FE               [12] 2474 	mov	r6,a
      00054E EF               [12] 2475 	mov	a,r7
      00054F 3D               [12] 2476 	addc	a,r5
      000550 FF               [12] 2477 	mov	r7,a
      000551 E5*20            [12] 2478 	mov	a,_error
      000553 C3               [12] 2479 	clr	c
      000554 95*1E            [12] 2480 	subb	a,_previous_error
      000556 FC               [12] 2481 	mov	r4,a
      000557 E5*21            [12] 2482 	mov	a,(_error + 1)
      000559 95*1F            [12] 2483 	subb	a,(_previous_error + 1)
      00055B FD               [12] 2484 	mov	r5,a
      00055C 8C*00            [24] 2485 	mov	__mulint_PARM_2,r4
      00055E 8D*01            [24] 2486 	mov	(__mulint_PARM_2 + 1),r5
      000560 85*1A 82         [24] 2487 	mov	dpl,_kd
      000563 85*1B 83         [24] 2488 	mov	dph,(_kd + 1)
      000566 C0 07            [24] 2489 	push	ar7
      000568 C0 06            [24] 2490 	push	ar6
      00056A 12r00r00         [24] 2491 	lcall	__mulint
      00056D AC 82            [24] 2492 	mov	r4,dpl
      00056F AD 83            [24] 2493 	mov	r5,dph
      000571 D0 06            [24] 2494 	pop	ar6
      000573 D0 07            [24] 2495 	pop	ar7
      000575 EC               [12] 2496 	mov	a,r4
      000576 2E               [12] 2497 	add	a,r6
      000577 FE               [12] 2498 	mov	r6,a
      000578 ED               [12] 2499 	mov	a,r5
      000579 3F               [12] 2500 	addc	a,r7
      00057A FF               [12] 2501 	mov	r7,a
      00057B 8E*22            [24] 2502 	mov	_temp_motorpw_2byte,r6
      00057D 8F*23            [24] 2503 	mov	(_temp_motorpw_2byte + 1),r7
                           00057F  2504 	C$worksheet_11.c$58$3$120 ==.
