                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
                                   2110 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:228: ADC1CN = 0x80;		// Enable ADC1
      000427 75 AA 80         [24] 2111 	mov	_ADC1CN,#0x80
                           00042A  2112 	C$lab2.c$229$1$103 ==.
                                   2113 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:229: ADC1CF |= 0x01;		// Set ADC1 gain to 1
      00042A 43 AB 01         [24] 2114 	orl	_ADC1CF,#0x01
                           00042D  2115 	C$lab2.c$232$1$103 ==.
                           00042D  2116 	XG$ADC_Init$0$0 ==.
      00042D 22               [24] 2117 	ret
                                   2118 ;------------------------------------------------------------
                                   2119 ;Allocation info for local variables in function 'read_AD_input'
                                   2120 ;------------------------------------------------------------
                           00042E  2121 	G$read_AD_input$0$0 ==.
                           00042E  2122 	C$lab2.c$234$1$103 ==.
                                   2123 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:234: unsigned char read_AD_input(void) 
                                   2124 ;	-----------------------------------------
                                   2125 ;	 function read_AD_input
                                   2126 ;	-----------------------------------------
      00042E                       2127 _read_AD_input:
                           00042E  2128 	C$lab2.c$236$1$105 ==.
                                   2129 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:236: AMX1SL = 1;			// Set Port 1 Pin 1 as anaalog input for ADC1
      00042E 75 AC 01         [24] 2130 	mov	_AMX1SL,#0x01
                           000431  2131 	C$lab2.c$237$1$105 ==.
                                   2132 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:237: ADC1CN &= ~0x20;	// Clear 'conversion completed' flag
      000431 53 AA DF         [24] 2133 	anl	_ADC1CN,#0xdf
                           000434  2134 	C$lab2.c$238$1$105 ==.
                                   2135 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:238: ADC1CN |= 0x10;		// Initiate conversion
      000434 43 AA 10         [24] 2136 	orl	_ADC1CN,#0x10
                           000437  2137 	C$lab2.c$239$1$105 ==.
                                   2138 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:239: while((ADC1CN & 0x20) == 0x00);	// Wait until conversion has been completed
      000437                       2139 00101$:
      000437 E5 AA            [12] 2140 	mov	a,_ADC1CN
      000439 30 E5 FB         [24] 2141 	jnb	acc.5,00101$
                           00043C  2142 	C$lab2.c$240$1$105 ==.
                                   2143 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:240: return ADC1;		// Return conversion result
      00043C 85 9C 82         [24] 2144 	mov	dpl,_ADC1
                           00043F  2145 	C$lab2.c$241$1$105 ==.
                           00043F  2146 	XG$read_AD_input$0$0 ==.
      00043F 22               [24] 2147 	ret
                                   2148 ;------------------------------------------------------------
                                   2149 ;Allocation info for local variables in function 'Timer0_ISR'
                                   2150 ;------------------------------------------------------------
                           000440  2151 	G$Timer0_ISR$0$0 ==.
                           000440  2152 	C$lab2.c$244$1$105 ==.
                                   2153 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:244: void Timer0_ISR(void) __interrupt 1
                                   2154 ;	-----------------------------------------
                                   2155 ;	 function Timer0_ISR
                                   2156 ;	-----------------------------------------
      000440                       2157 _Timer0_ISR:
      000440 C0 E0            [24] 2158 	push	acc
      000442 C0 D0            [24] 2159 	push	psw
                           000444  2160 	C$lab2.c$246$1$107 ==.
                                   2161 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:246: counts++;
      000444 05*00            [12] 2162 	inc	_counts
      000446 E4               [12] 2163 	clr	a
      000447 B5*00 02         [24] 2164 	cjne	a,_counts,00103$
      00044A 05*01            [12] 2165 	inc	(_counts + 1)
      00044C                       2166 00103$:
      00044C D0 D0            [24] 2167 	pop	psw
      00044E D0 E0            [24] 2168 	pop	acc
                           000450  2169 	C$lab2.c$247$1$107 ==.
                           000450  2170 	XG$Timer0_ISR$0$0 ==.
      000450 32               [24] 2171 	reti
                                   2172 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2173 ;	eliminated unneeded push/pop dpl
                                   2174 ;	eliminated unneeded push/pop dph
                                   2175 ;	eliminated unneeded push/pop b
                                   2176 ;------------------------------------------------------------
                                   2177 ;Allocation info for local variables in function 'random'
                                   2178 ;------------------------------------------------------------
                           000451  2179 	G$random$0$0 ==.
                           000451  2180 	C$lab2.c$249$1$107 ==.
                                   2181 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:249: unsigned char random(void)
                                   2182 ;	-----------------------------------------
                                   2183 ;	 function random
                                   2184 ;	-----------------------------------------
      000451                       2185 _random:
                           000451  2186 	C$lab2.c$251$1$109 ==.
                                   2187 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:251: return (rand()%7);	// Generates random number 0 through 7
      000451 12r00r00         [24] 2188 	lcall	_rand
      000454 75*00 07         [24] 2189 	mov	__modsint_PARM_2,#0x07
      000457 75*01 00         [24] 2190 	mov	(__modsint_PARM_2 + 1),#0x00
      00045A 12r00r00         [24] 2191 	lcall	__modsint
                           00045D  2192 	C$lab2.c$252$1$109 ==.
                           00045D  2193 	XG$random$0$0 ==.
      00045D 22               [24] 2194 	ret
                                   2195 ;------------------------------------------------------------
                                   2196 ;Allocation info for local variables in function 'Red'
                                   2197 ;------------------------------------------------------------
                           00045E  2198 	G$Red$0$0 ==.
                           00045E  2199 	C$lab2.c$258$1$109 ==.
                                   2200 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:258: void Red(void) {	// Function to turn BiLED red
                                   2201 ;	-----------------------------------------
                                   2202 ;	 function Red
                                   2203 ;	-----------------------------------------
      00045E                       2204 _Red:
                           00045E  2205 	C$lab2.c$259$1$111 ==.
                                   2206 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:259: BILED0 = 1;
      00045E D2 A4            [12] 2207 	setb	_BILED0
                           000460  2208 	C$lab2.c$260$1$111 ==.
                                   2209 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:260: BILED1 = 0;
      000460 C2 A5            [12] 2210 	clr	_BILED1
                           000462  2211 	C$lab2.c$261$1$111 ==.
                           000462  2212 	XG$Red$0$0 ==.
      000462 22               [24] 2213 	ret
                                   2214 ;------------------------------------------------------------
                                   2215 ;Allocation info for local variables in function 'Green'
                                   2216 ;------------------------------------------------------------
                           000463  2217 	G$Green$0$0 ==.
                           000463  2218 	C$lab2.c$263$1$111 ==.
                                   2219 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:263: void Green(void) {	// Function to turn BiLED greed
                                   2220 ;	-----------------------------------------
                                   2221 ;	 function Green
                                   2222 ;	-----------------------------------------
      000463                       2223 _Green:
                           000463  2224 	C$lab2.c$264$1$113 ==.
                                   2225 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:264: BILED0 = 0;	
      000463 C2 A4            [12] 2226 	clr	_BILED0
                           000465  2227 	C$lab2.c$265$1$113 ==.
                                   2228 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:265: BILED1 = 1;
      000465 D2 A5            [12] 2229 	setb	_BILED1
                           000467  2230 	C$lab2.c$266$1$113 ==.
                           000467  2231 	XG$Green$0$0 ==.
      000467 22               [24] 2232 	ret
                                   2233 ;------------------------------------------------------------
                                   2234 ;Allocation info for local variables in function 'Biled_Off'
                                   2235 ;------------------------------------------------------------
                           000468  2236 	G$Biled_Off$0$0 ==.
                           000468  2237 	C$lab2.c$268$1$113 ==.
                                   2238 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:268: void Biled_Off(void) {	// Function to turn BiLED off
                                   2239 ;	-----------------------------------------
                                   2240 ;	 function Biled_Off
                                   2241 ;	-----------------------------------------
      000468                       2242 _Biled_Off:
                           000468  2243 	C$lab2.c$269$1$115 ==.
                                   2244 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:269: BILED0 = 0;
      000468 C2 A4            [12] 2245 	clr	_BILED0
                           00046A  2246 	C$lab2.c$270$1$115 ==.
                                   2247 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:270: BILED1 = 0;
      00046A C2 A5            [12] 2248 	clr	_BILED1
                           00046C  2249 	C$lab2.c$271$1$115 ==.
                           00046C  2250 	XG$Biled_Off$0$0 ==.
      00046C 22               [24] 2251 	ret
                                   2252 ;------------------------------------------------------------
                                   2253 ;Allocation info for local variables in function 'LED0_On'
                                   2254 ;------------------------------------------------------------
                           00046D  2255 	G$LED0_On$0$0 ==.
                           00046D  2256 	C$lab2.c$273$1$115 ==.
                                   2257 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:273: void LED0_On(void) {	// Function to turn LED0 on
                                   2258 ;	-----------------------------------------
                                   2259 ;	 function LED0_On
                                   2260 ;	-----------------------------------------
      00046D                       2261 _LED0_On:
                           00046D  2262 	C$lab2.c$274$1$117 ==.
                                   2263 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:274: LED0 = 0;
      00046D C2 A0            [12] 2264 	clr	_LED0
                           00046F  2265 	C$lab2.c$275$1$117 ==.
                           00046F  2266 	XG$LED0_On$0$0 ==.
      00046F 22               [24] 2267 	ret
                                   2268 ;------------------------------------------------------------
                                   2269 ;Allocation info for local variables in function 'LED0_Off'
                                   2270 ;------------------------------------------------------------
                           000470  2271 	G$LED0_Off$0$0 ==.
                           000470  2272 	C$lab2.c$277$1$117 ==.
                                   2273 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:277: void LED0_Off(void) {	// Function to turn LED0 off
                                   2274 ;	-----------------------------------------
                                   2275 ;	 function LED0_Off
                                   2276 ;	-----------------------------------------
      000470                       2277 _LED0_Off:
                           000470  2278 	C$lab2.c$278$1$119 ==.
                                   2279 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:278: LED0 = 1;
      000470 D2 A0            [12] 2280 	setb	_LED0
                           000472  2281 	C$lab2.c$279$1$119 ==.
                           000472  2282 	XG$LED0_Off$0$0 ==.
      000472 22               [24] 2283 	ret
                                   2284 ;------------------------------------------------------------
                                   2285 ;Allocation info for local variables in function 'LED1_On'
                                   2286 ;------------------------------------------------------------
                           000473  2287 	G$LED1_On$0$0 ==.
                           000473  2288 	C$lab2.c$281$1$119 ==.
                                   2289 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:281: void LED1_On(void) {	// Function to turn LED1 on
                                   2290 ;	-----------------------------------------
                                   2291 ;	 function LED1_On
                                   2292 ;	-----------------------------------------
      000473                       2293 _LED1_On:
                           000473  2294 	C$lab2.c$282$1$121 ==.
                                   2295 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:282: LED1 = 0;
      000473 C2 A1            [12] 2296 	clr	_LED1
                           000475  2297 	C$lab2.c$283$1$121 ==.
                           000475  2298 	XG$LED1_On$0$0 ==.
      000475 22               [24] 2299 	ret
                                   2300 ;------------------------------------------------------------
                                   2301 ;Allocation info for local variables in function 'LED1_Off'
                                   2302 ;------------------------------------------------------------
                           000476  2303 	G$LED1_Off$0$0 ==.
                           000476  2304 	C$lab2.c$285$1$121 ==.
                                   2305 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:285: void LED1_Off(void) {	// Function to turn LED1 off
                                   2306 ;	-----------------------------------------
                                   2307 ;	 function LED1_Off
                                   2308 ;	-----------------------------------------
      000476                       2309 _LED1_Off:
                           000476  2310 	C$lab2.c$286$1$123 ==.
                                   2311 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:286: LED1 = 1;
      000476 D2 A1            [12] 2312 	setb	_LED1
                           000478  2313 	C$lab2.c$287$1$123 ==.
                           000478  2314 	XG$LED1_Off$0$0 ==.
      000478 22               [24] 2315 	ret
                                   2316 ;------------------------------------------------------------
                                   2317 ;Allocation info for local variables in function 'LED2_On'
                                   2318 ;------------------------------------------------------------
                           000479  2319 	G$LED2_On$0$0 ==.
                           000479  2320 	C$lab2.c$289$1$123 ==.
                                   2321 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:289: void LED2_On(void) {	// Function to turn LED2 on
                                   2322 ;	-----------------------------------------
                                   2323 ;	 function LED2_On
                                   2324 ;	-----------------------------------------
      000479                       2325 _LED2_On:
                           000479  2326 	C$lab2.c$290$1$125 ==.
                                   2327 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:290: LED2 = 0;
      000479 C2 A2            [12] 2328 	clr	_LED2
                           00047B  2329 	C$lab2.c$291$1$125 ==.
                           00047B  2330 	XG$LED2_On$0$0 ==.
      00047B 22               [24] 2331 	ret
                                   2332 ;------------------------------------------------------------
                                   2333 ;Allocation info for local variables in function 'LED2_Off'
                                   2334 ;------------------------------------------------------------
                           00047C  2335 	G$LED2_Off$0$0 ==.
                           00047C  2336 	C$lab2.c$293$1$125 ==.
                                   2337 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:293: void LED2_Off(void) {	// Function to turn LED2 off
                                   2338 ;	-----------------------------------------
                                   2339 ;	 function LED2_Off
                                   2340 ;	-----------------------------------------
      00047C                       2341 _LED2_Off:
                           00047C  2342 	C$lab2.c$294$1$127 ==.
                                   2343 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:294: LED2 = 1;
      00047C D2 A2            [12] 2344 	setb	_LED2
                           00047E  2345 	C$lab2.c$295$1$127 ==.
                           00047E  2346 	XG$LED2_Off$0$0 ==.
      00047E 22               [24] 2347 	ret
                                   2348 ;------------------------------------------------------------
                                   2349 ;Allocation info for local variables in function 'BUZZER_On'
                                   2350 ;------------------------------------------------------------
                           00047F  2351 	G$BUZZER_On$0$0 ==.
                           00047F  2352 	C$lab2.c$297$1$127 ==.
                                   2353 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:297: void BUZZER_On(void) {	// Funtion to turn Buzzer on
                                   2354 ;	-----------------------------------------
                                   2355 ;	 function BUZZER_On
                                   2356 ;	-----------------------------------------
      00047F                       2357 _BUZZER_On:
                           00047F  2358 	C$lab2.c$298$1$129 ==.
                                   2359 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:298: BUZZER = 0;
      00047F C2 A3            [12] 2360 	clr	_BUZZER
                           000481  2361 	C$lab2.c$299$1$129 ==.
                           000481  2362 	XG$BUZZER_On$0$0 ==.
      000481 22               [24] 2363 	ret
                                   2364 ;------------------------------------------------------------
                                   2365 ;Allocation info for local variables in function 'BUZZER_Off'
                                   2366 ;------------------------------------------------------------
                           000482  2367 	G$BUZZER_Off$0$0 ==.
                           000482  2368 	C$lab2.c$301$1$129 ==.
                                   2369 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:301: void BUZZER_Off(void) {	// Function tot urn Buzzer off
                                   2370 ;	-----------------------------------------
                                   2371 ;	 function BUZZER_Off
                                   2372 ;	-----------------------------------------
      000482                       2373 _BUZZER_Off:
                           000482  2374 	C$lab2.c$302$1$131 ==.
                                   2375 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:302: BUZZER = 1;
      000482 D2 A3            [12] 2376 	setb	_BUZZER
                           000484  2377 	C$lab2.c$303$1$131 ==.
                           000484  2378 	XG$BUZZER_Off$0$0 ==.
      000484 22               [24] 2379 	ret
                                   2380 ;------------------------------------------------------------
                                   2381 ;Allocation info for local variables in function 'all_on'
                                   2382 ;------------------------------------------------------------
                           000485  2383 	G$all_on$0$0 ==.
                           000485  2384 	C$lab2.c$305$1$131 ==.
                                   2385 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:305: void all_on(void) {		// Function to turn on all outputs
                                   2386 ;	-----------------------------------------
                                   2387 ;	 function all_on
                                   2388 ;	-----------------------------------------
      000485                       2389 _all_on:
                           000485  2390 	C$lab2.c$306$1$133 ==.
                                   2391 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:306: LED0_On();
      000485 12r04r6D         [24] 2392 	lcall	_LED0_On
                           000488  2393 	C$lab2.c$307$1$133 ==.
                                   2394 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:307: LED1_On();
      000488 12r04r73         [24] 2395 	lcall	_LED1_On
                           00048B  2396 	C$lab2.c$308$1$133 ==.
                                   2397 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:308: LED2_On();
      00048B 12r04r79         [24] 2398 	lcall	_LED2_On
                           00048E  2399 	C$lab2.c$309$1$133 ==.
                                   2400 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:309: BUZZER_On();
      00048E 12r04r7F         [24] 2401 	lcall	_BUZZER_On
                           000491  2402 	C$lab2.c$310$1$133 ==.
                                   2403 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:310: Biled_Off();
      000491 12r04r68         [24] 2404 	lcall	_Biled_Off
                           000494  2405 	C$lab2.c$311$1$133 ==.
                           000494  2406 	XG$all_on$0$0 ==.
      000494 22               [24] 2407 	ret
                                   2408 ;------------------------------------------------------------
                                   2409 ;Allocation info for local variables in function 'all_off'
                                   2410 ;------------------------------------------------------------
                           000495  2411 	G$all_off$0$0 ==.
                           000495  2412 	C$lab2.c$313$1$133 ==.
                                   2413 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:313: void all_off(void) {	// Function to turn off all outputs
                                   2414 ;	-----------------------------------------
                                   2415 ;	 function all_off
                                   2416 ;	-----------------------------------------
      000495                       2417 _all_off:
                           000495  2418 	C$lab2.c$314$1$135 ==.
                                   2419 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:314: LED0_Off();
      000495 12r04r70         [24] 2420 	lcall	_LED0_Off
                           000498  2421 	C$lab2.c$315$1$135 ==.
                                   2422 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:315: LED1_Off();
      000498 12r04r76         [24] 2423 	lcall	_LED1_Off
                           00049B  2424 	C$lab2.c$316$1$135 ==.
                                   2425 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:316: LED2_Off();
      00049B 12r04r7C         [24] 2426 	lcall	_LED2_Off
                           00049E  2427 	C$lab2.c$317$1$135 ==.
                                   2428 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:317: BUZZER_Off();
      00049E 12r04r82         [24] 2429 	lcall	_BUZZER_Off
                           0004A1  2430 	C$lab2.c$318$1$135 ==.
                           0004A1  2431 	XG$all_off$0$0 ==.
      0004A1 22               [24] 2432 	ret
                                   2433 ;------------------------------------------------------------
                                   2434 ;Allocation info for local variables in function 'Check'
                                   2435 ;------------------------------------------------------------
                                   2436 ;binary                    Allocated to registers r5 r6 r7 
                                   2437 ;correct1                  Allocated to registers r3 r4 
                                   2438 ;correct2                  Allocated with name '_Check_correct2_1_137'
                                   2439 ;correct3                  Allocated with name '_Check_correct3_1_137'
                                   2440 ;------------------------------------------------------------
                           0004A2  2441 	G$Check$0$0 ==.
                           0004A2  2442 	C$lab2.c$320$1$135 ==.
                                   2443 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:320: bool Check(unsigned int* binary) {	// Uses 'binary' array to check if proper pushbuttons are pushed corresponding to the lit LEDs
                                   2444 ;	-----------------------------------------
                                   2445 ;	 function Check
                                   2446 ;	-----------------------------------------
      0004A2                       2447 _Check:
      0004A2 AD 82            [24] 2448 	mov	r5,dpl
      0004A4 AE 83            [24] 2449 	mov	r6,dph
      0004A6 AF F0            [24] 2450 	mov	r7,b
                           0004A8  2451 	C$lab2.c$321$1$135 ==.
                                   2452 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:321: unsigned int correct1 = 0, correct2 = 0, correct3 = 0;
      0004A8 E4               [12] 2453 	clr	a
      0004A9 FB               [12] 2454 	mov	r3,a
      0004AA FC               [12] 2455 	mov	r4,a
      0004AB F5*00            [12] 2456 	mov	_Check_correct2_1_137,a
      0004AD F5*01            [12] 2457 	mov	(_Check_correct2_1_137 + 1),a
      0004AF F5*02            [12] 2458 	mov	_Check_correct3_1_137,a
      0004B1 F5*03            [12] 2459 	mov	(_Check_correct3_1_137 + 1),a
                           0004B3  2460 	C$lab2.c$322$1$137 ==.
                                   2461 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:322: if ((binary[0] == 1 && !PB0) || (binary[0] == 0 && PB0)) {
      0004B3 8D 82            [24] 2462 	mov	dpl,r5
      0004B5 8E 83            [24] 2463 	mov	dph,r6
      0004B7 8F F0            [24] 2464 	mov	b,r7
      0004B9 12r00r00         [24] 2465 	lcall	__gptrget
      0004BC F9               [12] 2466 	mov	r1,a
      0004BD A3               [24] 2467 	inc	dptr
      0004BE 12r00r00         [24] 2468 	lcall	__gptrget
      0004C1 FA               [12] 2469 	mov	r2,a
      0004C2 B9 01 06         [24] 2470 	cjne	r1,#0x01,00105$
      0004C5 BA 00 03         [24] 2471 	cjne	r2,#0x00,00105$
      0004C8 30 B0 15         [24] 2472 	jnb	_PB0,00101$
      0004CB                       2473 00105$:
      0004CB 8D 82            [24] 2474 	mov	dpl,r5
      0004CD 8E 83            [24] 2475 	mov	dph,r6
      0004CF 8F F0            [24] 2476 	mov	b,r7
      0004D1 12r00r00         [24] 2477 	lcall	__gptrget
      0004D4 F9               [12] 2478 	mov	r1,a
      0004D5 A3               [24] 2479 	inc	dptr
      0004D6 12r00r00         [24] 2480 	lcall	__gptrget
      0004D9 FA               [12] 2481 	mov	r2,a
      0004DA 49               [12] 2482 	orl	a,r1
      0004DB 70 08            [24] 2483 	jnz	00102$
      0004DD 30 B0 05         [24] 2484 	jnb	_PB0,00102$
      0004E0                       2485 00101$:
                           0004E0  2486 	C$lab2.c$323$2$138 ==.
                                   2487 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:323: correct1++;
      0004E0 0B               [12] 2488 	inc	r3
      0004E1 BB 00 01         [24] 2489 	cjne	r3,#0x00,00155$
      0004E4 0C               [12] 2490 	inc	r4
      0004E5                       2491 00155$:
      0004E5                       2492 00102$:
                           0004E5  2493 	C$lab2.c$325$1$137 ==.
                                   2494 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:325: if ((binary[1] == 1 && !PB1) || (binary[1] == 0 && PB1)) {
      0004E5 74 02            [12] 2495 	mov	a,#0x02
      0004E7 2D               [12] 2496 	add	a,r5
      0004E8 F8               [12] 2497 	mov	r0,a
      0004E9 E4               [12] 2498 	clr	a
      0004EA 3E               [12] 2499 	addc	a,r6
      0004EB F9               [12] 2500 	mov	r1,a
      0004EC 8F 02            [24] 2501 	mov	ar2,r7
      0004EE 88 82            [24] 2502 	mov	dpl,r0
      0004F0 89 83            [24] 2503 	mov	dph,r1
      0004F2 8A F0            [24] 2504 	mov	b,r2
      0004F4 12r00r00         [24] 2505 	lcall	__gptrget
      0004F7 F8               [12] 2506 	mov	r0,a
      0004F8 A3               [24] 2507 	inc	dptr
      0004F9 12r00r00         [24] 2508 	lcall	__gptrget
      0004FC F9               [12] 2509 	mov	r1,a
      0004FD B8 01 06         [24] 2510 	cjne	r0,#0x01,00110$
      000500 B9 00 03         [24] 2511 	cjne	r1,#0x00,00110$
      000503 30 B1 1E         [24] 2512 	jnb	_PB1,00106$
      000506                       2513 00110$:
      000506 74 02            [12] 2514 	mov	a,#0x02
      000508 2D               [12] 2515 	add	a,r5
      000509 F8               [12] 2516 	mov	r0,a
      00050A E4               [12] 2517 	clr	a
      00050B 3E               [12] 2518 	addc	a,r6
      00050C F9               [12] 2519 	mov	r1,a
      00050D 8F 02            [24] 2520 	mov	ar2,r7
      00050F 88 82            [24] 2521 	mov	dpl,r0
      000511 89 83            [24] 2522 	mov	dph,r1
      000513 8A F0            [24] 2523 	mov	b,r2
      000515 12r00r00         [24] 2524 	lcall	__gptrget
      000518 F8               [12] 2525 	mov	r0,a
      000519 A3               [24] 2526 	inc	dptr
      00051A 12r00r00         [24] 2527 	lcall	__gptrget
      00051D F9               [12] 2528 	mov	r1,a
      00051E 48               [12] 2529 	orl	a,r0
      00051F 70 0B            [24] 2530 	jnz	00107$
      000521 30 B1 08         [24] 2531 	jnb	_PB1,00107$
      000524                       2532 00106$:
                           000524  2533 	C$lab2.c$326$2$139 ==.
                                   2534 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:326: correct2++;
      000524 05*00            [12] 2535 	inc	_Check_correct2_1_137
      000526 E4               [12] 2536 	clr	a
      000527 B5*00 02         [24] 2537 	cjne	a,_Check_correct2_1_137,00161$
      00052A 05*01            [12] 2538 	inc	(_Check_correct2_1_137 + 1)
      00052C                       2539 00161$:
      00052C                       2540 00107$:
                           00052C  2541 	C$lab2.c$328$1$137 ==.
                                   2542 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:328: if ((binary[2] == 1 && !PB2) || (binary[2] == 0 && PB2)) {
      00052C 74 04            [12] 2543 	mov	a,#0x04
      00052E 2D               [12] 2544 	add	a,r5
      00052F F8               [12] 2545 	mov	r0,a
      000530 E4               [12] 2546 	clr	a
      000531 3E               [12] 2547 	addc	a,r6
      000532 F9               [12] 2548 	mov	r1,a
      000533 8F 02            [24] 2549 	mov	ar2,r7
      000535 88 82            [24] 2550 	mov	dpl,r0
      000537 89 83            [24] 2551 	mov	dph,r1
      000539 8A F0            [24] 2552 	mov	b,r2
      00053B 12r00r00         [24] 2553 	lcall	__gptrget
      00053E F8               [12] 2554 	mov	r0,a
      00053F A3               [24] 2555 	inc	dptr
      000540 12r00r00         [24] 2556 	lcall	__gptrget
      000543 F9               [12] 2557 	mov	r1,a
      000544 B8 01 06         [24] 2558 	cjne	r0,#0x01,00115$
      000547 B9 00 03         [24] 2559 	cjne	r1,#0x00,00115$
      00054A 30 B2 1C         [24] 2560 	jnb	_PB2,00111$
      00054D                       2561 00115$:
      00054D 74 04            [12] 2562 	mov	a,#0x04
      00054F 2D               [12] 2563 	add	a,r5
      000550 FD               [12] 2564 	mov	r5,a
      000551 E4               [12] 2565 	clr	a
      000552 3E               [12] 2566 	addc	a,r6
      000553 FE               [12] 2567 	mov	r6,a
      000554 8D 82            [24] 2568 	mov	dpl,r5
      000556 8E 83            [24] 2569 	mov	dph,r6
      000558 8F F0            [24] 2570 	mov	b,r7
      00055A 12r00r00         [24] 2571 	lcall	__gptrget
      00055D FD               [12] 2572 	mov	r5,a
      00055E A3               [24] 2573 	inc	dptr
      00055F 12r00r00         [24] 2574 	lcall	__gptrget
      000562 FE               [12] 2575 	mov	r6,a
      000563 4D               [12] 2576 	orl	a,r5
      000564 70 0B            [24] 2577 	jnz	00112$
      000566 30 B2 08         [24] 2578 	jnb	_PB2,00112$
      000569                       2579 00111$:
                           000569  2580 	C$lab2.c$329$2$140 ==.
                                   2581 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:329: correct3++;
      000569 05*02            [12] 2582 	inc	_Check_correct3_1_137
      00056B E4               [12] 2583 	clr	a
      00056C B5*02 02         [24] 2584 	cjne	a,_Check_correct3_1_137,00167$
      00056F 05*03            [12] 2585 	inc	(_Check_correct3_1_137 + 1)
      000571                       2586 00167$:
      000571                       2587 00112$:
                           000571  2588 	C$lab2.c$332$1$137 ==.
                                   2589 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:332: if (correct1 > 0 && correct2 > 0 && correct3 > 0) {
      000571 EB               [12] 2590 	mov	a,r3
      000572 4C               [12] 2591 	orl	a,r4
      000573 60 0F            [24] 2592 	jz	00117$
