                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab6
                           000734  2939 	XG$ReadCompass$0$0 ==.
      000734 22               [24] 2940 	ret
                                   2941 ;------------------------------------------------------------
                                   2942 ;Allocation info for local variables in function 'Vertical'
                                   2943 ;------------------------------------------------------------
                                   2944 ;ANGLE_PW                  Allocated to registers r6 r7 
                                   2945 ;input                     Allocated to registers r5 
                                   2946 ;------------------------------------------------------------
                           000735  2947 	G$Vertical$0$0 ==.
                           000735  2948 	C$lab6.c$201$1$161 ==.
                                   2949 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:201: void Vertical(void) {
                                   2950 ;	-----------------------------------------
                                   2951 ;	 function Vertical
                                   2952 ;	-----------------------------------------
      000735                       2953 _Vertical:
                           000735  2954 	C$lab6.c$202$1$161 ==.
                                   2955 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:202: unsigned int ANGLE_PW = 2000;		// Pulse width for the angle servo
      000735 7E D0            [12] 2956 	mov	r6,#0xd0
      000737 7F 07            [12] 2957 	mov	r7,#0x07
                           000739  2958 	C$lab6.c$203$1$161 ==.
                                   2959 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:203: char input = 'a';					// Default value for the input char
      000739 7D 61            [12] 2960 	mov	r5,#0x61
                           00073B  2961 	C$lab6.c$204$1$163 ==.
                                   2962 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:204: printf("\rMake the thing vertical, use up(u) down(d), then press t\n");	// Print stuff
      00073B C0 07            [24] 2963 	push	ar7
      00073D C0 06            [24] 2964 	push	ar6
      00073F C0 05            [24] 2965 	push	ar5
      000741 74r9A            [12] 2966 	mov	a,#___str_7
      000743 C0 E0            [24] 2967 	push	acc
      000745 74s00            [12] 2968 	mov	a,#(___str_7 >> 8)
      000747 C0 E0            [24] 2969 	push	acc
      000749 74 80            [12] 2970 	mov	a,#0x80
      00074B C0 E0            [24] 2971 	push	acc
      00074D 12r00r00         [24] 2972 	lcall	_printf
      000750 15 81            [12] 2973 	dec	sp
      000752 15 81            [12] 2974 	dec	sp
      000754 15 81            [12] 2975 	dec	sp
      000756 D0 05            [24] 2976 	pop	ar5
      000758 D0 06            [24] 2977 	pop	ar6
      00075A D0 07            [24] 2978 	pop	ar7
                           00075C  2979 	C$lab6.c$205$1$163 ==.
                                   2980 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:205: while (input != 't') {				// Keep looping until 't' is input
      00075C                       2981 00106$:
      00075C BD 74 02         [24] 2982 	cjne	r5,#0x74,00123$
      00075F 80 31            [24] 2983 	sjmp	00109$
      000761                       2984 00123$:
                           000761  2985 	C$lab6.c$206$2$164 ==.
                                   2986 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:206: input = getchar();				// Get keyboard input
      000761 C0 07            [24] 2987 	push	ar7
      000763 C0 06            [24] 2988 	push	ar6
      000765 12r00r54         [24] 2989 	lcall	_getchar
      000768 AD 82            [24] 2990 	mov	r5,dpl
      00076A D0 06            [24] 2991 	pop	ar6
      00076C D0 07            [24] 2992 	pop	ar7
                           00076E  2993 	C$lab6.c$207$2$164 ==.
                                   2994 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:207: if (input == 'u')				// If input is 'u'
      00076E BD 75 09         [24] 2995 	cjne	r5,#0x75,00104$
                           000771  2996 	C$lab6.c$208$2$164 ==.
                                   2997 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:208: ANGLE_PW += 50;				// Increaswe ANGLE_PW by 50
      000771 74 32            [12] 2998 	mov	a,#0x32
      000773 2E               [12] 2999 	add	a,r6
      000774 FE               [12] 3000 	mov	r6,a
      000775 E4               [12] 3001 	clr	a
      000776 3F               [12] 3002 	addc	a,r7
      000777 FF               [12] 3003 	mov	r7,a
      000778 80 0B            [24] 3004 	sjmp	00105$
      00077A                       3005 00104$:
                           00077A  3006 	C$lab6.c$209$2$164 ==.
                                   3007 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:209: else if (input == 'd')			// If input is 'd'
      00077A BD 64 08         [24] 3008 	cjne	r5,#0x64,00105$
                           00077D  3009 	C$lab6.c$210$2$164 ==.
                                   3010 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:210: ANGLE_PW -= 50;				// decrease ANGLE_PW by 50
      00077D EE               [12] 3011 	mov	a,r6
      00077E 24 CE            [12] 3012 	add	a,#0xce
      000780 FE               [12] 3013 	mov	r6,a
      000781 EF               [12] 3014 	mov	a,r7
      000782 34 FF            [12] 3015 	addc	a,#0xff
      000784 FF               [12] 3016 	mov	r7,a
      000785                       3017 00105$:
                           000785  3018 	C$lab6.c$211$2$164 ==.
                                   3019 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:211: PCA0CP1 = 0xFFFF - ANGLE_PW;	// Make the new PW actually take effect
      000785 74 FF            [12] 3020 	mov	a,#0xff
      000787 C3               [12] 3021 	clr	c
      000788 9E               [12] 3022 	subb	a,r6
      000789 F5 EB            [12] 3023 	mov	((_PCA0CP1 >> 0) & 0xFF),a
      00078B 74 FF            [12] 3024 	mov	a,#0xff
      00078D 9F               [12] 3025 	subb	a,r7
      00078E F5 FB            [12] 3026 	mov	((_PCA0CP1 >> 8) & 0xFF),a
      000790 80 CA            [24] 3027 	sjmp	00106$
      000792                       3028 00109$:
                           000792  3029 	C$lab6.c$213$1$163 ==.
                           000792  3030 	XG$Vertical$0$0 ==.
      000792 22               [24] 3031 	ret
                                   3032 ;------------------------------------------------------------
                                   3033 ;Allocation info for local variables in function 'LCD_input'
                                   3034 ;------------------------------------------------------------
                                   3035 ;desired_headings          Allocated with name '_LCD_input_desired_headings_1_166'
                                   3036 ;heading_input             Allocated to registers r7 r6 
                                   3037 ;------------------------------------------------------------
                           000793  3038 	G$LCD_input$0$0 ==.
                           000793  3039 	C$lab6.c$215$1$163 ==.
                                   3040 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:215: void LCD_input(void){
                                   3041 ;	-----------------------------------------
                                   3042 ;	 function LCD_input
                                   3043 ;	-----------------------------------------
      000793                       3044 _LCD_input:
                           000793  3045 	C$lab6.c$216$1$163 ==.
                                   3046 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:216: unsigned int desired_headings[4] = {0,90,180,270};
      000793 E4               [12] 3047 	clr	a
      000794 F5*32            [12] 3048 	mov	(_LCD_input_desired_headings_1_166 + 0),a
      000796 F5*33            [12] 3049 	mov	(_LCD_input_desired_headings_1_166 + 1),a
      000798 75*34 5A         [24] 3050 	mov	((_LCD_input_desired_headings_1_166 + 0x0002) + 0),#0x5a
                                   3051 ;	1-genFromRTrack replaced	mov	((_LCD_input_desired_headings_1_166 + 0x0002) + 1),#0x00
      00079B F5*35            [12] 3052 	mov	((_LCD_input_desired_headings_1_166 + 0x0002) + 1),a
      00079D 75*36 B4         [24] 3053 	mov	((_LCD_input_desired_headings_1_166 + 0x0004) + 0),#0xb4
                                   3054 ;	1-genFromRTrack replaced	mov	((_LCD_input_desired_headings_1_166 + 0x0004) + 1),#0x00
      0007A0 F5*37            [12] 3055 	mov	((_LCD_input_desired_headings_1_166 + 0x0004) + 1),a
      0007A2 75*38 0E         [24] 3056 	mov	((_LCD_input_desired_headings_1_166 + 0x0006) + 0),#0x0e
      0007A5 75*39 01         [24] 3057 	mov	((_LCD_input_desired_headings_1_166 + 0x0006) + 1),#0x01
                           0007A8  3058 	C$lab6.c$218$1$166 ==.
                                   3059 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:218: lcd_clear();
      0007A8 12r00rFC         [24] 3060 	lcall	_lcd_clear
                           0007AB  3061 	C$lab6.c$219$1$166 ==.
                                   3062 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:219: lcd_print("Pick a desired heading : 0, 90, 180, 270\r\nInput a number from 0-3\r\n");
      0007AB 74rD5            [12] 3063 	mov	a,#___str_8
      0007AD C0 E0            [24] 3064 	push	acc
      0007AF 74s00            [12] 3065 	mov	a,#(___str_8 >> 8)
      0007B1 C0 E0            [24] 3066 	push	acc
      0007B3 74 80            [12] 3067 	mov	a,#0x80
      0007B5 C0 E0            [24] 3068 	push	acc
      0007B7 12r00r77         [24] 3069 	lcall	_lcd_print
      0007BA 15 81            [12] 3070 	dec	sp
      0007BC 15 81            [12] 3071 	dec	sp
      0007BE 15 81            [12] 3072 	dec	sp
                           0007C0  3073 	C$lab6.c$220$1$166 ==.
                                   3074 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:220: while (read_keypad() == 0xFF);
      0007C0                       3075 00101$:
      0007C0 12r01r35         [24] 3076 	lcall	_read_keypad
      0007C3 AF 82            [24] 3077 	mov	r7,dpl
      0007C5 BF FF 02         [24] 3078 	cjne	r7,#0xff,00112$
      0007C8 80 F6            [24] 3079 	sjmp	00101$
      0007CA                       3080 00112$:
                           0007CA  3081 	C$lab6.c$221$1$166 ==.
                                   3082 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:221: heading_input = read_keypad() - 48; 
      0007CA 12r01r35         [24] 3083 	lcall	_read_keypad
      0007CD AF 82            [24] 3084 	mov	r7,dpl
      0007CF 7E 00            [12] 3085 	mov	r6,#0x00
      0007D1 EF               [12] 3086 	mov	a,r7
      0007D2 24 D0            [12] 3087 	add	a,#0xd0
      0007D4 FF               [12] 3088 	mov	r7,a
      0007D5 EE               [12] 3089 	mov	a,r6
      0007D6 34 FF            [12] 3090 	addc	a,#0xff
      0007D8 FE               [12] 3091 	mov	r6,a
                           0007D9  3092 	C$lab6.c$222$1$166 ==.
                                   3093 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:222: lcd_clear();
      0007D9 C0 07            [24] 3094 	push	ar7
      0007DB C0 06            [24] 3095 	push	ar6
      0007DD 12r00rFC         [24] 3096 	lcall	_lcd_clear
      0007E0 D0 06            [24] 3097 	pop	ar6
      0007E2 D0 07            [24] 3098 	pop	ar7
                           0007E4  3099 	C$lab6.c$223$1$166 ==.
                                   3100 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:223: desired = desired_headings[heading_input];
      0007E4 EE               [12] 3101 	mov	a,r6
      0007E5 CF               [12] 3102 	xch	a,r7
      0007E6 25 E0            [12] 3103 	add	a,acc
      0007E8 CF               [12] 3104 	xch	a,r7
      0007E9 33               [12] 3105 	rlc	a
      0007EA EF               [12] 3106 	mov	a,r7
      0007EB 24r32            [12] 3107 	add	a,#_LCD_input_desired_headings_1_166
      0007ED F9               [12] 3108 	mov	r1,a
      0007EE 87*1E            [24] 3109 	mov	_desired,@r1
      0007F0 09               [12] 3110 	inc	r1
      0007F1 87*1F            [24] 3111 	mov	(_desired + 1),@r1
                           0007F3  3112 	C$lab6.c$224$1$166 ==.
                           0007F3  3113 	XG$LCD_input$0$0 ==.
      0007F3 22               [24] 3114 	ret
                                   3115 ;------------------------------------------------------------
                                   3116 ;Allocation info for local variables in function 'Thrust_Ranger'
                                   3117 ;------------------------------------------------------------
                           0007F4  3118 	G$Thrust_Ranger$0$0 ==.
                           0007F4  3119 	C$lab6.c$226$1$166 ==.
                                   3120 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:226: void Thrust_Ranger(void) {
                                   3121 ;	-----------------------------------------
                                   3122 ;	 function Thrust_Ranger
                                   3123 ;	-----------------------------------------
      0007F4                       3124 _Thrust_Ranger:
                           0007F4  3125 	C$lab6.c$227$1$168 ==.
                                   3126 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:227: if (range > 52){
      0007F4 C3               [12] 3127 	clr	c
      0007F5 74 34            [12] 3128 	mov	a,#0x34
      0007F7 95*24            [12] 3129 	subb	a,_range
      0007F9 E4               [12] 3130 	clr	a
      0007FA 95*25            [12] 3131 	subb	a,(_range + 1)
      0007FC 50 23            [24] 3132 	jnc	00110$
                           0007FE  3133 	C$lab6.c$228$2$169 ==.
                                   3134 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:228: PW = PW_CENTER - ((PW_MAX-PW_CENTER)/20)*(range - 52);
      0007FE E5*24            [12] 3135 	mov	a,_range
      000800 24 CC            [12] 3136 	add	a,#0xcc
      000802 F5*00            [12] 3137 	mov	__mulint_PARM_2,a
      000804 E5*25            [12] 3138 	mov	a,(_range + 1)
      000806 34 FF            [12] 3139 	addc	a,#0xff
      000808 F5*01            [12] 3140 	mov	(__mulint_PARM_2 + 1),a
      00080A 90 00 12         [24] 3141 	mov	dptr,#0x0012
      00080D 12r00r00         [24] 3142 	lcall	__mulint
      000810 AE 82            [24] 3143 	mov	r6,dpl
      000812 AF 83            [24] 3144 	mov	r7,dph
      000814 74 CD            [12] 3145 	mov	a,#0xcd
      000816 C3               [12] 3146 	clr	c
      000817 9E               [12] 3147 	subb	a,r6
      000818 F5*16            [12] 3148 	mov	_PW,a
      00081A 74 0A            [12] 3149 	mov	a,#0x0a
      00081C 9F               [12] 3150 	subb	a,r7
      00081D F5*17            [12] 3151 	mov	(_PW + 1),a
      00081F 80 51            [24] 3152 	sjmp	00111$
      000821                       3153 00110$:
                           000821  3154 	C$lab6.c$230$1$168 ==.
                                   3155 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:230: else if (range > 72){
      000821 C3               [12] 3156 	clr	c
      000822 74 48            [12] 3157 	mov	a,#0x48
      000824 95*24            [12] 3158 	subb	a,_range
      000826 E4               [12] 3159 	clr	a
      000827 95*25            [12] 3160 	subb	a,(_range + 1)
      000829 50 08            [24] 3161 	jnc	00107$
                           00082B  3162 	C$lab6.c$231$2$170 ==.
                                   3163 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:231: PW = PW_MIN;
      00082B 75*16 65         [24] 3164 	mov	_PW,#0x65
      00082E 75*17 09         [24] 3165 	mov	(_PW + 1),#0x09
      000831 80 3F            [24] 3166 	sjmp	00111$
      000833                       3167 00107$:
                           000833  3168 	C$lab6.c$233$1$168 ==.
                                   3169 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:233: else if (range < 48){
      000833 C3               [12] 3170 	clr	c
      000834 E5*24            [12] 3171 	mov	a,_range
      000836 94 30            [12] 3172 	subb	a,#0x30
      000838 E5*25            [12] 3173 	mov	a,(_range + 1)
      00083A 94 00            [12] 3174 	subb	a,#0x00
      00083C 50 23            [24] 3175 	jnc	00104$
                           00083E  3176 	C$lab6.c$234$2$171 ==.
                                   3177 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:234: PW = PW_CENTER + ((PW_CENTER-PW_MIN)/20)*(48-range);
      00083E 74 30            [12] 3178 	mov	a,#0x30
      000840 C3               [12] 3179 	clr	c
      000841 95*24            [12] 3180 	subb	a,_range
      000843 F5*00            [12] 3181 	mov	__mulint_PARM_2,a
      000845 E4               [12] 3182 	clr	a
      000846 95*25            [12] 3183 	subb	a,(_range + 1)
      000848 F5*01            [12] 3184 	mov	(__mulint_PARM_2 + 1),a
      00084A 90 00 12         [24] 3185 	mov	dptr,#0x0012
      00084D 12r00r00         [24] 3186 	lcall	__mulint
      000850 E5 82            [12] 3187 	mov	a,dpl
      000852 85 83 F0         [24] 3188 	mov	b,dph
      000855 24 CD            [12] 3189 	add	a,#0xcd
      000857 F5*16            [12] 3190 	mov	_PW,a
      000859 74 0A            [12] 3191 	mov	a,#0x0a
      00085B 35 F0            [12] 3192 	addc	a,b
      00085D F5*17            [12] 3193 	mov	(_PW + 1),a
      00085F 80 11            [24] 3194 	sjmp	00111$
      000861                       3195 00104$:
                           000861  3196 	C$lab6.c$236$1$168 ==.
                                   3197 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:236: else if(range < 28){
      000861 C3               [12] 3198 	clr	c
      000862 E5*24            [12] 3199 	mov	a,_range
      000864 94 1C            [12] 3200 	subb	a,#0x1c
      000866 E5*25            [12] 3201 	mov	a,(_range + 1)
      000868 94 00            [12] 3202 	subb	a,#0x00
      00086A 50 06            [24] 3203 	jnc	00111$
                           00086C  3204 	C$lab6.c$237$2$172 ==.
                                   3205 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:237: PW = PW_MAX;
      00086C 75*16 35         [24] 3206 	mov	_PW,#0x35
      00086F 75*17 0C         [24] 3207 	mov	(_PW + 1),#0x0c
      000872                       3208 00111$:
                           000872  3209 	C$lab6.c$239$1$168 ==.
                                   3210 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:239: if (PW > PW_MAX) {
      000872 C3               [12] 3211 	clr	c
      000873 74 35            [12] 3212 	mov	a,#0x35
      000875 95*16            [12] 3213 	subb	a,_PW
      000877 74 0C            [12] 3214 	mov	a,#0x0c
      000879 95*17            [12] 3215 	subb	a,(_PW + 1)
      00087B 50 08            [24] 3216 	jnc	00115$
                           00087D  3217 	C$lab6.c$240$2$173 ==.
                                   3218 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:240: PW = PW_MAX;
      00087D 75*16 35         [24] 3219 	mov	_PW,#0x35
      000880 75*17 0C         [24] 3220 	mov	(_PW + 1),#0x0c
      000883 80 11            [24] 3221 	sjmp	00116$
      000885                       3222 00115$:
                           000885  3223 	C$lab6.c$241$1$168 ==.
                                   3224 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:241: } else if (PW < PW_MIN) {
      000885 C3               [12] 3225 	clr	c
      000886 E5*16            [12] 3226 	mov	a,_PW
      000888 94 65            [12] 3227 	subb	a,#0x65
      00088A E5*17            [12] 3228 	mov	a,(_PW + 1)
      00088C 94 09            [12] 3229 	subb	a,#0x09
      00088E 50 06            [24] 3230 	jnc	00116$
                           000890  3231 	C$lab6.c$242$2$174 ==.
                                   3232 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:242: PW = PW_MIN;
      000890 75*16 65         [24] 3233 	mov	_PW,#0x65
      000893 75*17 09         [24] 3234 	mov	(_PW + 1),#0x09
      000896                       3235 00116$:
                           000896  3236 	C$lab6.c$244$1$168 ==.
                                   3237 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:244: PCA0CP0 = 0xFFFF - PW;
      000896 74 FF            [12] 3238 	mov	a,#0xff
      000898 C3               [12] 3239 	clr	c
      000899 95*16            [12] 3240 	subb	a,_PW
      00089B FE               [12] 3241 	mov	r6,a
      00089C 74 FF            [12] 3242 	mov	a,#0xff
      00089E 95*17            [12] 3243 	subb	a,(_PW + 1)
      0008A0 FF               [12] 3244 	mov	r7,a
      0008A1 8E EA            [24] 3245 	mov	((_PCA0CP0 >> 0) & 0xFF),r6
      0008A3 8F FA            [24] 3246 	mov	((_PCA0CP0 >> 8) & 0xFF),r7
                           0008A5  3247 	C$lab6.c$245$1$168 ==.
                                   3248 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:245: PCA0CP3 = 0xFFFF - PW;
      0008A5 8E ED            [24] 3249 	mov	((_PCA0CP3 >> 0) & 0xFF),r6
      0008A7 8F FD            [24] 3250 	mov	((_PCA0CP3 >> 8) & 0xFF),r7
                           0008A9  3251 	C$lab6.c$246$1$168 ==.
                           0008A9  3252 	XG$Thrust_Ranger$0$0 ==.
      0008A9 22               [24] 3253 	ret
                                   3254 ;------------------------------------------------------------
                                   3255 ;Allocation info for local variables in function 'Thrust_Compass'
                                   3256 ;------------------------------------------------------------
                           0008AA  3257 	G$Thrust_Compass$0$0 ==.
                           0008AA  3258 	C$lab6.c$248$1$168 ==.
                                   3259 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:248: void Thrust_Compass(void){
                                   3260 ;	-----------------------------------------
                                   3261 ;	 function Thrust_Compass
                                   3262 ;	-----------------------------------------
      0008AA                       3263 _Thrust_Compass:
                           0008AA  3264 	C$lab6.c$249$1$176 ==.
                                   3265 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:249: error = desired - actual;
      0008AA E5*1E            [12] 3266 	mov	a,_desired
      0008AC C3               [12] 3267 	clr	c
      0008AD 95*20            [12] 3268 	subb	a,_actual
      0008AF F5*1A            [12] 3269 	mov	_error,a
      0008B1 E5*1F            [12] 3270 	mov	a,(_desired + 1)
      0008B3 95*21            [12] 3271 	subb	a,(_actual + 1)
      0008B5 F5*1B            [12] 3272 	mov	(_error + 1),a
                           0008B7  3273 	C$lab6.c$250$1$176 ==.
                                   3274 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:250: speed = error - previous_error;
      0008B7 E5*1A            [12] 3275 	mov	a,_error
      0008B9 C3               [12] 3276 	clr	c
      0008BA 95*1C            [12] 3277 	subb	a,_previous_error
      0008BC F5*22            [12] 3278 	mov	_speed,a
      0008BE E5*1B            [12] 3279 	mov	a,(_error + 1)
      0008C0 95*1D            [12] 3280 	subb	a,(_previous_error + 1)
      0008C2 F5*23            [12] 3281 	mov	(_speed + 1),a
                           0008C4  3282 	C$lab6.c$251$1$176 ==.
                                   3283 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:251: if (error < -1800) {
      0008C4 C3               [12] 3284 	clr	c
      0008C5 E5*1A            [12] 3285 	mov	a,_error
      0008C7 94 F8            [12] 3286 	subb	a,#0xf8
      0008C9 E5*1B            [12] 3287 	mov	a,(_error + 1)
      0008CB 64 80            [12] 3288 	xrl	a,#0x80
      0008CD 94 78            [12] 3289 	subb	a,#0x78
      0008CF 50 0E            [24] 3290 	jnc	00104$
                           0008D1  3291 	C$lab6.c$252$2$177 ==.
                                   3292 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:252: error += 3600;
      0008D1 74 10            [12] 3293 	mov	a,#0x10
      0008D3 25*1A            [12] 3294 	add	a,_error
      0008D5 F5*1A            [12] 3295 	mov	_error,a
      0008D7 74 0E            [12] 3296 	mov	a,#0x0e
      0008D9 35*1B            [12] 3297 	addc	a,(_error + 1)
      0008DB F5*1B            [12] 3298 	mov	(_error + 1),a
      0008DD 80 1D            [24] 3299 	sjmp	00105$
      0008DF                       3300 00104$:
                           0008DF  3301 	C$lab6.c$253$1$176 ==.
                                   3302 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:253: } else if (error > 1800) {
      0008DF C3               [12] 3303 	clr	c
      0008E0 74 08            [12] 3304 	mov	a,#0x08
      0008E2 95*1A            [12] 3305 	subb	a,_error
      0008E4 74 87            [12] 3306 	mov	a,#(0x07 ^ 0x80)
      0008E6 85*1B F0         [24] 3307 	mov	b,(_error + 1)
      0008E9 63 F0 80         [24] 3308 	xrl	b,#0x80
      0008EC 95 F0            [12] 3309 	subb	a,b
      0008EE 50 0C            [24] 3310 	jnc	00105$
                           0008F0  3311 	C$lab6.c$254$2$178 ==.
                                   3312 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:254: error -= 3600;
      0008F0 E5*1A            [12] 3313 	mov	a,_error
      0008F2 24 F0            [12] 3314 	add	a,#0xf0
      0008F4 F5*1A            [12] 3315 	mov	_error,a
      0008F6 E5*1B            [12] 3316 	mov	a,(_error + 1)
      0008F8 34 F1            [12] 3317 	addc	a,#0xf1
      0008FA F5*1B            [12] 3318 	mov	(_error + 1),a
      0008FC                       3319 00105$:
                           0008FC  3320 	C$lab6.c$256$1$176 ==.
                                   3321 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:256: if (speed > 50 && speed < 500) {
      0008FC C3               [12] 3322 	clr	c
      0008FD 74 32            [12] 3323 	mov	a,#0x32
      0008FF 95*22            [12] 3324 	subb	a,_speed
      000901 74 80            [12] 3325 	mov	a,#(0x00 ^ 0x80)
      000903 85*23 F0         [24] 3326 	mov	b,(_speed + 1)
      000906 63 F0 80         [24] 3327 	xrl	b,#0x80
      000909 95 F0            [12] 3328 	subb	a,b
      00090B 50 15            [24] 3329 	jnc	00111$
      00090D C3               [12] 3330 	clr	c
      00090E E5*22            [12] 3331 	mov	a,_speed
      000910 94 F4            [12] 3332 	subb	a,#0xf4
      000912 E5*23            [12] 3333 	mov	a,(_speed + 1)
      000914 64 80            [12] 3334 	xrl	a,#0x80
      000916 94 81            [12] 3335 	subb	a,#0x81
      000918 50 08            [24] 3336 	jnc	00111$
                           00091A  3337 	C$lab6.c$257$2$179 ==.
                                   3338 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:257: PW = PW_MAX;                    // Not sure exactly what direction this will go
      00091A 75*16 35         [24] 3339 	mov	_PW,#0x35
      00091D 75*17 0C         [24] 3340 	mov	(_PW + 1),#0x0c
      000920 80 74            [24] 3341 	sjmp	00112$
      000922                       3342 00111$:
                           000922  3343 	C$lab6.c$258$1$176 ==.
                                   3344 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:258: } else if (speed < -50 && speed > -500) {
      000922 C3               [12] 3345 	clr	c
      000923 E5*22            [12] 3346 	mov	a,_speed
      000925 94 CE            [12] 3347 	subb	a,#0xce
      000927 E5*23            [12] 3348 	mov	a,(_speed + 1)
      000929 64 80            [12] 3349 	xrl	a,#0x80
      00092B 94 7F            [12] 3350 	subb	a,#0x7f
      00092D 50 19            [24] 3351 	jnc	00107$
      00092F C3               [12] 3352 	clr	c
      000930 74 0C            [12] 3353 	mov	a,#0x0c
      000932 95*22            [12] 3354 	subb	a,_speed
      000934 74 7E            [12] 3355 	mov	a,#(0xfe ^ 0x80)
      000936 85*23 F0         [24] 3356 	mov	b,(_speed + 1)
      000939 63 F0 80         [24] 3357 	xrl	b,#0x80
      00093C 95 F0            [12] 3358 	subb	a,b
      00093E 50 08            [24] 3359 	jnc	00107$
                           000940  3360 	C$lab6.c$259$2$180 ==.
                                   3361 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:259: PW = PW_MIN;                    // Again not exactly sure what direction this will go
      000940 75*16 65         [24] 3362 	mov	_PW,#0x65
      000943 75*17 09         [24] 3363 	mov	(_PW + 1),#0x09
      000946 80 4E            [24] 3364 	sjmp	00112$
      000948                       3365 00107$:
                           000948  3366 	C$lab6.c$261$2$181 ==.
                                   3367 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:261: PW = (signed long)(PW_CENTER + kp * (error) + kd * (error - previous_error));
      000948 85*1A*00         [24] 3368 	mov	__mulint_PARM_2,_error
      00094B 85*1B*01         [24] 3369 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      00094E 85*27 82         [24] 3370 	mov	dpl,_kp
      000951 85*28 83         [24] 3371 	mov	dph,(_kp + 1)
      000954 12r00r00         [24] 3372 	lcall	__mulint
      000957 E5 82            [12] 3373 	mov	a,dpl
      000959 85 83 F0         [24] 3374 	mov	b,dph
      00095C 24 CD            [12] 3375 	add	a,#0xcd
      00095E FE               [12] 3376 	mov	r6,a
      00095F 74 0A            [12] 3377 	mov	a,#0x0a
      000961 35 F0            [12] 3378 	addc	a,b
      000963 FF               [12] 3379 	mov	r7,a
      000964 E5*1A            [12] 3380 	mov	a,_error
      000966 C3               [12] 3381 	clr	c
      000967 95*1C            [12] 3382 	subb	a,_previous_error
      000969 FC               [12] 3383 	mov	r4,a
      00096A E5*1B            [12] 3384 	mov	a,(_error + 1)
      00096C 95*1D            [12] 3385 	subb	a,(_previous_error + 1)
      00096E FD               [12] 3386 	mov	r5,a
      00096F 8C*00            [24] 3387 	mov	__mulint_PARM_2,r4
      000971 8D*01            [24] 3388 	mov	(__mulint_PARM_2 + 1),r5
      000973 85*29 82         [24] 3389 	mov	dpl,_kd
