                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
      0006C8 05*19            [12] 2772 	inc	(_r_count + 1)
      0006CA                       2773 00120$:
                           0006CA  2774 	C$lab3_3.c$149$2$140 ==.
                                   2775 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:149: if (r_count >= 10) {
      0006CA C3               [12] 2776 	clr	c
      0006CB E5*18            [12] 2777 	mov	a,_r_count
      0006CD 94 0A            [12] 2778 	subb	a,#0x0a
      0006CF E5*19            [12] 2779 	mov	a,(_r_count + 1)
      0006D1 94 00            [12] 2780 	subb	a,#0x00
      0006D3 40 08            [24] 2781 	jc	00102$
                           0006D5  2782 	C$lab3_3.c$150$3$141 ==.
                                   2783 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:150: new_range = 1;
      0006D5 75*27 01         [24] 2784 	mov	_new_range,#0x01
                           0006D8  2785 	C$lab3_3.c$151$3$141 ==.
                                   2786 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:151: r_count = 0;
      0006D8 E4               [12] 2787 	clr	a
      0006D9 F5*18            [12] 2788 	mov	_r_count,a
      0006DB F5*19            [12] 2789 	mov	(_r_count + 1),a
      0006DD                       2790 00102$:
                           0006DD  2791 	C$lab3_3.c$153$2$140 ==.
                                   2792 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:153: h_count++;
      0006DD 05*1A            [12] 2793 	inc	_h_count
      0006DF E4               [12] 2794 	clr	a
      0006E0 B5*1A 02         [24] 2795 	cjne	a,_h_count,00122$
      0006E3 05*1B            [12] 2796 	inc	(_h_count + 1)
      0006E5                       2797 00122$:
                           0006E5  2798 	C$lab3_3.c$154$2$140 ==.
                                   2799 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:154: if (h_count >= 10) {
      0006E5 C3               [12] 2800 	clr	c
      0006E6 E5*1A            [12] 2801 	mov	a,_h_count
      0006E8 94 0A            [12] 2802 	subb	a,#0x0a
      0006EA E5*1B            [12] 2803 	mov	a,(_h_count + 1)
      0006EC 94 00            [12] 2804 	subb	a,#0x00
      0006EE 40 08            [24] 2805 	jc	00104$
                           0006F0  2806 	C$lab3_3.c$155$3$142 ==.
                                   2807 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:155: new_heading = 1;
      0006F0 75*29 01         [24] 2808 	mov	_new_heading,#0x01
                           0006F3  2809 	C$lab3_3.c$156$3$142 ==.
                                   2810 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:156: h_count = 0;
      0006F3 E4               [12] 2811 	clr	a
      0006F4 F5*1A            [12] 2812 	mov	_h_count,a
      0006F6 F5*1B            [12] 2813 	mov	(_h_count + 1),a
      0006F8                       2814 00104$:
                           0006F8  2815 	C$lab3_3.c$158$2$140 ==.
                                   2816 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:158: CF = 0;                      // clear interrupt flag
      0006F8 C2 DF            [12] 2817 	clr	_CF
      0006FA 80 03            [24] 2818 	sjmp	00108$
      0006FC                       2819 00106$:
                           0006FC  2820 	C$lab3_3.c$160$2$143 ==.
                                   2821 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:160: PCA0CN &= 0xC0;              // all other interrupt types
      0006FC 53 D8 C0         [24] 2822 	anl	_PCA0CN,#0xc0
      0006FF                       2823 00108$:
      0006FF D0 D0            [24] 2824 	pop	psw
      000701 D0 E0            [24] 2825 	pop	acc
                           000703  2826 	C$lab3_3.c$162$1$139 ==.
                           000703  2827 	XG$PCA_ISR$0$0 ==.
      000703 32               [24] 2828 	reti
                                   2829 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2830 ;	eliminated unneeded push/pop dpl
                                   2831 ;	eliminated unneeded push/pop dph
                                   2832 ;	eliminated unneeded push/pop b
                                   2833 ;------------------------------------------------------------
                                   2834 ;Allocation info for local variables in function 'ReadRanger'
                                   2835 ;------------------------------------------------------------
                                   2836 ;Data                      Allocated with name '_ReadRanger_Data_1_145'
                                   2837 ;range                     Allocated to registers 
                                   2838 ;addr                      Allocated to registers 
                                   2839 ;------------------------------------------------------------
                           000704  2840 	G$ReadRanger$0$0 ==.
                           000704  2841 	C$lab3_3.c$167$1$139 ==.
                                   2842 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:167: unsigned int ReadRanger(void)
                                   2843 ;	-----------------------------------------
                                   2844 ;	 function ReadRanger
                                   2845 ;	-----------------------------------------
      000704                       2846 _ReadRanger:
                           000704  2847 	C$lab3_3.c$172$1$145 ==.
                                   2848 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:172: i2c_read_data(addr, 2, Data, 2); // read two bytes, starting at reg 2
      000704 75*10r2E         [24] 2849 	mov	_i2c_read_data_PARM_3,#_ReadRanger_Data_1_145
      000707 75*11 00         [24] 2850 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00070A 75*12 40         [24] 2851 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00070D 75*0F 02         [24] 2852 	mov	_i2c_read_data_PARM_2,#0x02
      000710 75*13 02         [24] 2853 	mov	_i2c_read_data_PARM_4,#0x02
      000713 75 82 E0         [24] 2854 	mov	dpl,#0xe0
      000716 12r04r02         [24] 2855 	lcall	_i2c_read_data
                           000719  2856 	C$lab3_3.c$173$1$145 ==.
                                   2857 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:173: range = (((unsigned int)Data[0] << 8) | Data[1]);
      000719 AF*2E            [24] 2858 	mov	r7,_ReadRanger_Data_1_145
      00071B 7E 00            [12] 2859 	mov	r6,#0x00
      00071D AC*2F            [24] 2860 	mov	r4,(_ReadRanger_Data_1_145 + 0x0001)
      00071F 7D 00            [12] 2861 	mov	r5,#0x00
      000721 EC               [12] 2862 	mov	a,r4
      000722 4E               [12] 2863 	orl	a,r6
      000723 F5 82            [12] 2864 	mov	dpl,a
      000725 ED               [12] 2865 	mov	a,r5
      000726 4F               [12] 2866 	orl	a,r7
      000727 F5 83            [12] 2867 	mov	dph,a
                           000729  2868 	C$lab3_3.c$174$1$145 ==.
                                   2869 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:174: return range;
                           000729  2870 	C$lab3_3.c$175$1$145 ==.
                           000729  2871 	XG$ReadRanger$0$0 ==.
      000729 22               [24] 2872 	ret
                                   2873 ;------------------------------------------------------------
                                   2874 ;Allocation info for local variables in function 'ReadCompass'
                                   2875 ;------------------------------------------------------------
                                   2876 ;addr                      Allocated to registers 
                                   2877 ;Data                      Allocated with name '_ReadCompass_Data_1_147'
                                   2878 ;heading                   Allocated to registers 
                                   2879 ;------------------------------------------------------------
                           00072A  2880 	G$ReadCompass$0$0 ==.
                           00072A  2881 	C$lab3_3.c$180$1$145 ==.
                                   2882 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:180: unsigned int ReadCompass(void)
                                   2883 ;	-----------------------------------------
                                   2884 ;	 function ReadCompass
                                   2885 ;	-----------------------------------------
      00072A                       2886 _ReadCompass:
                           00072A  2887 	C$lab3_3.c$185$1$147 ==.
                                   2888 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:185: i2c_read_data(addr, 2, Data, 2); 				// read two byte, starting at reg 2
      00072A 75*10r30         [24] 2889 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_147
      00072D 75*11 00         [24] 2890 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000730 75*12 40         [24] 2891 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000733 75*0F 02         [24] 2892 	mov	_i2c_read_data_PARM_2,#0x02
      000736 75*13 02         [24] 2893 	mov	_i2c_read_data_PARM_4,#0x02
      000739 75 82 C0         [24] 2894 	mov	dpl,#0xc0
      00073C 12r04r02         [24] 2895 	lcall	_i2c_read_data
                           00073F  2896 	C$lab3_3.c$186$1$147 ==.
                                   2897 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:186: heading =(((unsigned int)Data[0] << 8) | Data[1]);	// combine the two values
      00073F AF*30            [24] 2898 	mov	r7,_ReadCompass_Data_1_147
      000741 7E 00            [12] 2899 	mov	r6,#0x00
      000743 AC*31            [24] 2900 	mov	r4,(_ReadCompass_Data_1_147 + 0x0001)
      000745 7D 00            [12] 2901 	mov	r5,#0x00
      000747 EC               [12] 2902 	mov	a,r4
      000748 4E               [12] 2903 	orl	a,r6
      000749 F5 82            [12] 2904 	mov	dpl,a
      00074B ED               [12] 2905 	mov	a,r5
      00074C 4F               [12] 2906 	orl	a,r7
      00074D F5 83            [12] 2907 	mov	dph,a
                           00074F  2908 	C$lab3_3.c$188$1$147 ==.
                                   2909 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:188: return heading;										// the heading returned in degrees between 0 and 3599
                           00074F  2910 	C$lab3_3.c$189$1$147 ==.
                           00074F  2911 	XG$ReadCompass$0$0 ==.
      00074F 22               [24] 2912 	ret
                                   2913 ;------------------------------------------------------------
                                   2914 ;Allocation info for local variables in function 'Drive_Motor'
                                   2915 ;------------------------------------------------------------
                           000750  2916 	G$Drive_Motor$0$0 ==.
                           000750  2917 	C$lab3_3.c$194$1$147 ==.
                                   2918 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:194: void Drive_Motor(void)
                                   2919 ;	-----------------------------------------
                                   2920 ;	 function Drive_Motor
                                   2921 ;	-----------------------------------------
      000750                       2922 _Drive_Motor:
                           000750  2923 	C$lab3_3.c$196$1$149 ==.
                                   2924 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:196: if (range <= 10) {
      000750 E5*28            [12] 2925 	mov	a,_range
      000752 24 F5            [12] 2926 	add	a,#0xff - 0x0a
      000754 40 09            [24] 2927 	jc	00115$
                           000756  2928 	C$lab3_3.c$197$2$150 ==.
                                   2929 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:197: PW_DM = PW_MAX;
      000756 75*14 B1         [24] 2930 	mov	_PW_DM,#0xb1
      000759 75*15 0D         [24] 2931 	mov	(_PW_DM + 1),#0x0d
      00075C 02r08r6F         [24] 2932 	ljmp	00116$
      00075F                       2933 00115$:
                           00075F  2934 	C$lab3_3.c$198$1$149 ==.
                                   2935 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:198: } else if (range > 10 && range < 45) {
      00075F E5*28            [12] 2936 	mov	a,_range
      000761 24 F5            [12] 2937 	add	a,#0xff - 0x0a
      000763 40 03            [24] 2938 	jc	00141$
      000765 02r07rDF         [24] 2939 	ljmp	00111$
      000768                       2940 00141$:
      000768 74 D3            [12] 2941 	mov	a,#0x100 - 0x2d
      00076A 25*28            [12] 2942 	add	a,_range
      00076C 40 71            [24] 2943 	jc	00111$
                           00076E  2944 	C$lab3_3.c$199$2$151 ==.
                                   2945 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:199: PW_DM = (PW_CENTER + (45 - range) * 20.08);
      00076E AE*28            [24] 2946 	mov	r6,_range
      000770 7F 00            [12] 2947 	mov	r7,#0x00
      000772 74 2D            [12] 2948 	mov	a,#0x2d
      000774 C3               [12] 2949 	clr	c
      000775 9E               [12] 2950 	subb	a,r6
      000776 F5 82            [12] 2951 	mov	dpl,a
      000778 E4               [12] 2952 	clr	a
      000779 9F               [12] 2953 	subb	a,r7
      00077A F5 83            [12] 2954 	mov	dph,a
      00077C 12r00r00         [24] 2955 	lcall	___sint2fs
      00077F AC 82            [24] 2956 	mov	r4,dpl
      000781 AD 83            [24] 2957 	mov	r5,dph
      000783 AE F0            [24] 2958 	mov	r6,b
      000785 FF               [12] 2959 	mov	r7,a
      000786 C0 04            [24] 2960 	push	ar4
      000788 C0 05            [24] 2961 	push	ar5
      00078A C0 06            [24] 2962 	push	ar6
      00078C C0 07            [24] 2963 	push	ar7
      00078E 90 A3 D7         [24] 2964 	mov	dptr,#0xa3d7
      000791 75 F0 A0         [24] 2965 	mov	b,#0xa0
      000794 74 41            [12] 2966 	mov	a,#0x41
      000796 12r00r00         [24] 2967 	lcall	___fsmul
      000799 AC 82            [24] 2968 	mov	r4,dpl
      00079B AD 83            [24] 2969 	mov	r5,dph
      00079D AE F0            [24] 2970 	mov	r6,b
      00079F FF               [12] 2971 	mov	r7,a
      0007A0 E5 81            [12] 2972 	mov	a,sp
      0007A2 24 FC            [12] 2973 	add	a,#0xfc
      0007A4 F5 81            [12] 2974 	mov	sp,a
      0007A6 E4               [12] 2975 	clr	a
      0007A7 C0 E0            [24] 2976 	push	acc
      0007A9 74 F0            [12] 2977 	mov	a,#0xf0
      0007AB C0 E0            [24] 2978 	push	acc
      0007AD 74 2C            [12] 2979 	mov	a,#0x2c
      0007AF C0 E0            [24] 2980 	push	acc
      0007B1 74 45            [12] 2981 	mov	a,#0x45
      0007B3 C0 E0            [24] 2982 	push	acc
      0007B5 8C 82            [24] 2983 	mov	dpl,r4
      0007B7 8D 83            [24] 2984 	mov	dph,r5
      0007B9 8E F0            [24] 2985 	mov	b,r6
      0007BB EF               [12] 2986 	mov	a,r7
      0007BC 12r00r00         [24] 2987 	lcall	___fsadd
      0007BF AC 82            [24] 2988 	mov	r4,dpl
      0007C1 AD 83            [24] 2989 	mov	r5,dph
      0007C3 AE F0            [24] 2990 	mov	r6,b
      0007C5 FF               [12] 2991 	mov	r7,a
      0007C6 E5 81            [12] 2992 	mov	a,sp
      0007C8 24 FC            [12] 2993 	add	a,#0xfc
      0007CA F5 81            [12] 2994 	mov	sp,a
      0007CC 8C 82            [24] 2995 	mov	dpl,r4
      0007CE 8D 83            [24] 2996 	mov	dph,r5
      0007D0 8E F0            [24] 2997 	mov	b,r6
      0007D2 EF               [12] 2998 	mov	a,r7
      0007D3 12r00r00         [24] 2999 	lcall	___fs2uint
      0007D6 85 82*14         [24] 3000 	mov	_PW_DM,dpl
      0007D9 85 83*15         [24] 3001 	mov	(_PW_DM + 1),dph
      0007DC 02r08r6F         [24] 3002 	ljmp	00116$
      0007DF                       3003 00111$:
                           0007DF  3004 	C$lab3_3.c$200$1$149 ==.
                                   3005 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:200: }else if(range == 45){
      0007DF 74 2D            [12] 3006 	mov	a,#0x2d
      0007E1 B5*28 09         [24] 3007 	cjne	a,_range,00108$
                           0007E4  3008 	C$lab3_3.c$201$2$152 ==.
                                   3009 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:201: PW_DM = PW_CENTER; 
      0007E4 75*14 CF         [24] 3010 	mov	_PW_DM,#0xcf
      0007E7 75*15 0A         [24] 3011 	mov	(_PW_DM + 1),#0x0a
      0007EA 02r08r6F         [24] 3012 	ljmp	00116$
      0007ED                       3013 00108$:
                           0007ED  3014 	C$lab3_3.c$202$1$149 ==.
                                   3015 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:202: }else if (range > 45 && range <90){
      0007ED E5*28            [12] 3016 	mov	a,_range
      0007EF 24 D2            [12] 3017 	add	a,#0xff - 0x2d
      0007F1 50 70            [24] 3018 	jnc	00104$
      0007F3 74 A6            [12] 3019 	mov	a,#0x100 - 0x5a
      0007F5 25*28            [12] 3020 	add	a,_range
      0007F7 40 6A            [24] 3021 	jc	00104$
                           0007F9  3022 	C$lab3_3.c$203$2$153 ==.
                                   3023 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:203: PW_DM = (PW_CENTER - (range - 45) * 16.4);
      0007F9 AE*28            [24] 3024 	mov	r6,_range
      0007FB 7F 00            [12] 3025 	mov	r7,#0x00
      0007FD EE               [12] 3026 	mov	a,r6
      0007FE 24 D3            [12] 3027 	add	a,#0xd3
      000800 F5 82            [12] 3028 	mov	dpl,a
      000802 EF               [12] 3029 	mov	a,r7
      000803 34 FF            [12] 3030 	addc	a,#0xff
      000805 F5 83            [12] 3031 	mov	dph,a
      000807 12r00r00         [24] 3032 	lcall	___sint2fs
      00080A AC 82            [24] 3033 	mov	r4,dpl
      00080C AD 83            [24] 3034 	mov	r5,dph
      00080E AE F0            [24] 3035 	mov	r6,b
      000810 FF               [12] 3036 	mov	r7,a
      000811 C0 04            [24] 3037 	push	ar4
      000813 C0 05            [24] 3038 	push	ar5
      000815 C0 06            [24] 3039 	push	ar6
      000817 C0 07            [24] 3040 	push	ar7
      000819 90 33 33         [24] 3041 	mov	dptr,#0x3333
      00081C 75 F0 83         [24] 3042 	mov	b,#0x83
      00081F 74 41            [12] 3043 	mov	a,#0x41
      000821 12r00r00         [24] 3044 	lcall	___fsmul
      000824 AC 82            [24] 3045 	mov	r4,dpl
      000826 AD 83            [24] 3046 	mov	r5,dph
      000828 AE F0            [24] 3047 	mov	r6,b
      00082A FF               [12] 3048 	mov	r7,a
      00082B E5 81            [12] 3049 	mov	a,sp
      00082D 24 FC            [12] 3050 	add	a,#0xfc
      00082F F5 81            [12] 3051 	mov	sp,a
      000831 C0 04            [24] 3052 	push	ar4
      000833 C0 05            [24] 3053 	push	ar5
      000835 C0 06            [24] 3054 	push	ar6
      000837 C0 07            [24] 3055 	push	ar7
      000839 90 F0 00         [24] 3056 	mov	dptr,#0xf000
      00083C 75 F0 2C         [24] 3057 	mov	b,#0x2c
      00083F 74 45            [12] 3058 	mov	a,#0x45
      000841 12r00r00         [24] 3059 	lcall	___fssub
      000844 AC 82            [24] 3060 	mov	r4,dpl
      000846 AD 83            [24] 3061 	mov	r5,dph
      000848 AE F0            [24] 3062 	mov	r6,b
      00084A FF               [12] 3063 	mov	r7,a
      00084B E5 81            [12] 3064 	mov	a,sp
      00084D 24 FC            [12] 3065 	add	a,#0xfc
      00084F F5 81            [12] 3066 	mov	sp,a
      000851 8C 82            [24] 3067 	mov	dpl,r4
      000853 8D 83            [24] 3068 	mov	dph,r5
      000855 8E F0            [24] 3069 	mov	b,r6
      000857 EF               [12] 3070 	mov	a,r7
      000858 12r00r00         [24] 3071 	lcall	___fs2uint
      00085B 85 82*14         [24] 3072 	mov	_PW_DM,dpl
      00085E 85 83*15         [24] 3073 	mov	(_PW_DM + 1),dph
      000861 80 0C            [24] 3074 	sjmp	00116$
      000863                       3075 00104$:
                           000863  3076 	C$lab3_3.c$204$1$149 ==.
                                   3077 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:204: }else if (range >= 90) {
      000863 74 A6            [12] 3078 	mov	a,#0x100 - 0x5a
      000865 25*28            [12] 3079 	add	a,_range
      000867 50 06            [24] 3080 	jnc	00116$
                           000869  3081 	C$lab3_3.c$205$2$154 ==.
                                   3082 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:205: PW_DM = PW_MIN;
      000869 75*14 ED         [24] 3083 	mov	_PW_DM,#0xed
      00086C 75*15 07         [24] 3084 	mov	(_PW_DM + 1),#0x07
      00086F                       3085 00116$:
                           00086F  3086 	C$lab3_3.c$207$1$149 ==.
                                   3087 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:207: printf("Drive motor pulsewidth = %d\r\n", PW_DM);
      00086F C0*14            [24] 3088 	push	_PW_DM
      000871 C0*15            [24] 3089 	push	(_PW_DM + 1)
      000873 74r65            [12] 3090 	mov	a,#___str_7
      000875 C0 E0            [24] 3091 	push	acc
      000877 74s00            [12] 3092 	mov	a,#(___str_7 >> 8)
      000879 C0 E0            [24] 3093 	push	acc
      00087B 74 80            [12] 3094 	mov	a,#0x80
      00087D C0 E0            [24] 3095 	push	acc
      00087F 12r00r00         [24] 3096 	lcall	_printf
      000882 E5 81            [12] 3097 	mov	a,sp
      000884 24 FB            [12] 3098 	add	a,#0xfb
      000886 F5 81            [12] 3099 	mov	sp,a
                           000888  3100 	C$lab3_3.c$208$1$149 ==.
                                   3101 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:208: PCA0CP0 = 0xFFFF - PW_DM;
      000888 74 FF            [12] 3102 	mov	a,#0xff
      00088A C3               [12] 3103 	clr	c
      00088B 95*14            [12] 3104 	subb	a,_PW_DM
      00088D F5 EA            [12] 3105 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00088F 74 FF            [12] 3106 	mov	a,#0xff
      000891 95*15            [12] 3107 	subb	a,(_PW_DM + 1)
      000893 F5 FA            [12] 3108 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000895  3109 	C$lab3_3.c$209$1$149 ==.
                           000895  3110 	XG$Drive_Motor$0$0 ==.
      000895 22               [24] 3111 	ret
                                   3112 ;------------------------------------------------------------
                                   3113 ;Allocation info for local variables in function 'Steering_Servo'
                                   3114 ;------------------------------------------------------------
                           000896  3115 	G$Steering_Servo$0$0 ==.
                           000896  3116 	C$lab3_3.c$211$1$149 ==.
                                   3117 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:211: void Steering_Servo(void)
                                   3118 ;	-----------------------------------------
                                   3119 ;	 function Steering_Servo
                                   3120 ;	-----------------------------------------
      000896                       3121 _Steering_Servo:
                           000896  3122 	C$lab3_3.c$213$1$156 ==.
                                   3123 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:213: if (error > 180) {
      000896 C3               [12] 3124 	clr	c
      000897 74 B4            [12] 3125 	mov	a,#0xb4
      000899 95*22            [12] 3126 	subb	a,_error
      00089B 74 80            [12] 3127 	mov	a,#(0x00 ^ 0x80)
      00089D 85*23 F0         [24] 3128 	mov	b,(_error + 1)
      0008A0 63 F0 80         [24] 3129 	xrl	b,#0x80
      0008A3 95 F0            [12] 3130 	subb	a,b
      0008A5 50 69            [24] 3131 	jnc	00110$
                           0008A7  3132 	C$lab3_3.c$214$1$156 ==.
                                   3133 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:214: PW_SS = (actual_heading * 0.8333) + PW_CENTER;
      0008A7 85*20 82         [24] 3134 	mov	dpl,_actual_heading
      0008AA 85*21 83         [24] 3135 	mov	dph,(_actual_heading + 1)
      0008AD 12r00r00         [24] 3136 	lcall	___uint2fs
      0008B0 AC 82            [24] 3137 	mov	r4,dpl
      0008B2 AD 83            [24] 3138 	mov	r5,dph
      0008B4 AE F0            [24] 3139 	mov	r6,b
      0008B6 FF               [12] 3140 	mov	r7,a
      0008B7 C0 04            [24] 3141 	push	ar4
      0008B9 C0 05            [24] 3142 	push	ar5
      0008BB C0 06            [24] 3143 	push	ar6
      0008BD C0 07            [24] 3144 	push	ar7
      0008BF 90 53 26         [24] 3145 	mov	dptr,#0x5326
      0008C2 75 F0 55         [24] 3146 	mov	b,#0x55
      0008C5 74 3F            [12] 3147 	mov	a,#0x3f
      0008C7 12r00r00         [24] 3148 	lcall	___fsmul
      0008CA AC 82            [24] 3149 	mov	r4,dpl
      0008CC AD 83            [24] 3150 	mov	r5,dph
      0008CE AE F0            [24] 3151 	mov	r6,b
      0008D0 FF               [12] 3152 	mov	r7,a
      0008D1 E5 81            [12] 3153 	mov	a,sp
      0008D3 24 FC            [12] 3154 	add	a,#0xfc
      0008D5 F5 81            [12] 3155 	mov	sp,a
      0008D7 E4               [12] 3156 	clr	a
      0008D8 C0 E0            [24] 3157 	push	acc
      0008DA 74 F0            [12] 3158 	mov	a,#0xf0
      0008DC C0 E0            [24] 3159 	push	acc
      0008DE 74 2C            [12] 3160 	mov	a,#0x2c
      0008E0 C0 E0            [24] 3161 	push	acc
      0008E2 74 45            [12] 3162 	mov	a,#0x45
      0008E4 C0 E0            [24] 3163 	push	acc
      0008E6 8C 82            [24] 3164 	mov	dpl,r4
      0008E8 8D 83            [24] 3165 	mov	dph,r5
      0008EA 8E F0            [24] 3166 	mov	b,r6
      0008EC EF               [12] 3167 	mov	a,r7
      0008ED 12r00r00         [24] 3168 	lcall	___fsadd
      0008F0 AC 82            [24] 3169 	mov	r4,dpl
      0008F2 AD 83            [24] 3170 	mov	r5,dph
      0008F4 AE F0            [24] 3171 	mov	r6,b
      0008F6 FF               [12] 3172 	mov	r7,a
      0008F7 E5 81            [12] 3173 	mov	a,sp
      0008F9 24 FC            [12] 3174 	add	a,#0xfc
      0008FB F5 81            [12] 3175 	mov	sp,a
      0008FD 8C 82            [24] 3176 	mov	dpl,r4
      0008FF 8D 83            [24] 3177 	mov	dph,r5
      000901 8E F0            [24] 3178 	mov	b,r6
      000903 EF               [12] 3179 	mov	a,r7
      000904 12r00r00         [24] 3180 	lcall	___fs2uint
      000907 85 82*16         [24] 3181 	mov	_PW_SS,dpl
      00090A 85 83*17         [24] 3182 	mov	(_PW_SS + 1),dph
      00090D 02r0Ar66         [24] 3183 	ljmp	00111$
      000910                       3184 00110$:
                           000910  3185 	C$lab3_3.c$215$1$156 ==.
                                   3186 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:215: } else if (error < 180) {
      000910 C3               [12] 3187 	clr	c
      000911 E5*22            [12] 3188 	mov	a,_error
      000913 94 B4            [12] 3189 	subb	a,#0xb4
      000915 E5*23            [12] 3190 	mov	a,(_error + 1)
      000917 64 80            [12] 3191 	xrl	a,#0x80
      000919 94 80            [12] 3192 	subb	a,#0x80
      00091B 50 63            [24] 3193 	jnc	00107$
                           00091D  3194 	C$lab3_3.c$216$1$156 ==.
                                   3195 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:216: PW_SS = PW_CENTER - (actual_heading * 0.8333);
      00091D 85*20 82         [24] 3196 	mov	dpl,_actual_heading
      000920 85*21 83         [24] 3197 	mov	dph,(_actual_heading + 1)
      000923 12r00r00         [24] 3198 	lcall	___uint2fs
      000926 AC 82            [24] 3199 	mov	r4,dpl
      000928 AD 83            [24] 3200 	mov	r5,dph
      00092A AE F0            [24] 3201 	mov	r6,b
      00092C FF               [12] 3202 	mov	r7,a
      00092D C0 04            [24] 3203 	push	ar4
      00092F C0 05            [24] 3204 	push	ar5
      000931 C0 06            [24] 3205 	push	ar6
      000933 C0 07            [24] 3206 	push	ar7
      000935 90 53 26         [24] 3207 	mov	dptr,#0x5326
      000938 75 F0 55         [24] 3208 	mov	b,#0x55
      00093B 74 3F            [12] 3209 	mov	a,#0x3f
      00093D 12r00r00         [24] 3210 	lcall	___fsmul
      000940 AC 82            [24] 3211 	mov	r4,dpl
      000942 AD 83            [24] 3212 	mov	r5,dph
      000944 AE F0            [24] 3213 	mov	r6,b
      000946 FF               [12] 3214 	mov	r7,a
      000947 E5 81            [12] 3215 	mov	a,sp
      000949 24 FC            [12] 3216 	add	a,#0xfc
      00094B F5 81            [12] 3217 	mov	sp,a
      00094D C0 04            [24] 3218 	push	ar4
      00094F C0 05            [24] 3219 	push	ar5
      000951 C0 06            [24] 3220 	push	ar6
      000953 C0 07            [24] 3221 	push	ar7
      000955 90 F0 00         [24] 3222 	mov	dptr,#0xf000
      000958 75 F0 2C         [24] 3223 	mov	b,#0x2c
      00095B 74 45            [12] 3224 	mov	a,#0x45
      00095D 12r00r00         [24] 3225 	lcall	___fssub
      000960 AC 82            [24] 3226 	mov	r4,dpl
      000962 AD 83            [24] 3227 	mov	r5,dph
